product,day,usd_volume,av 
DPI,2021-06-17T00:00:00+00:00,1.27E+06,2.84E+06
DPI,2021-06-18T00:00:00+00:00,2.48E+06,2.53E+06
DPI,2021-06-19T00:00:00+00:00,533824.8915,2.31E+06
DPI,2021-06-20T00:00:00+00:00,1.62E+06,2.16E+06
DPI,2021-06-21T00:00:00+00:00,3.82E+06,2.00E+06
DPI,2021-06-22T00:00:00+00:00,6.83E+06,2.68E+06
DPI,2021-06-23T00:00:00+00:00,1.89E+06,2.69E+06
DPI,2021-06-24T00:00:00+00:00,2.00E+06,2.56E+06
DPI,2021-06-25T00:00:00+00:00,2.03E+06,2.65E+06
DPI,2021-06-26T00:00:00+00:00,2.26E+06,2.62E+06
DPI,2021-06-27T00:00:00+00:00,1.26E+06,2.71E+06
DPI,2021-06-28T00:00:00+00:00,2.83E+06,2.87E+06
DPI,2021-06-29T00:00:00+00:00,2.06E+06,2.65E+06
DPI,2021-06-30T00:00:00+00:00,2.21E+06,2.07E+06
DPI,2021-07-01T00:00:00+00:00,6.12E+06,2.60E+06
DPI,2021-07-02T00:00:00+00:00,1.94E+06,2.59E+06
DPI,2021-07-03T00:00:00+00:00,1.77E+06,2.56E+06
DPI,2021-07-04T00:00:00+00:00,3.23E+06,2.68E+06
DPI,2021-07-05T00:00:00+00:00,4.19E+06,3.04E+06
DPI,2021-07-06T00:00:00+00:00,6.81E+06,3.54E+06
DPI,2021-07-07T00:00:00+00:00,3.07E+06,3.67E+06
DPI,2021-07-08T00:00:00+00:00,5.62E+06,4.09E+06
DPI,2021-07-09T00:00:00+00:00,3.81E+06,3.81E+06
DPI,2021-07-10T00:00:00+00:00,2.00E+06,3.81E+06
DPI,2021-07-11T00:00:00+00:00,3.33E+06,4.01E+06
DPI,2021-07-12T00:00:00+00:00,3.57E+06,4.05E+06
DPI,2021-07-13T00:00:00+00:00,2.25E+06,3.81E+06
DPI,2021-07-14T00:00:00+00:00,4.14E+06,3.47E+06
DPI,2021-07-15T00:00:00+00:00,2.60E+06,3.42E+06
DPI,2021-07-16T00:00:00+00:00,5.91E+06,3.45E+06
DPI,2021-07-17T00:00:00+00:00,3.05E+06,3.36E+06
DPI,2021-07-18T00:00:00+00:00,3.67E+06,3.57E+06
DPI,2021-07-19T00:00:00+00:00,1.50E+06,3.34E+06
DPI,2021-07-20T00:00:00+00:00,5.20E+06,3.54E+06
DPI,2021-07-21T00:00:00+00:00,3.60E+06,3.71E+06
DPI,2021-07-22T00:00:00+00:00,1.63E+06,3.40E+06
DPI,2021-07-23T00:00:00+00:00,7.97E+06,4.07E+06
DPI,2021-07-24T00:00:00+00:00,3.27E+06,3.74E+06
DPI,2021-07-25T00:00:00+00:00,1.25E+06,3.51E+06
DPI,2021-07-26T00:00:00+00:00,2.56E+06,3.37E+06
DPI,2021-07-27T00:00:00+00:00,1.84E+06,3.41E+06
DPI,2021-07-28T00:00:00+00:00,1.03E+06,2.89E+06
DPI,2021-07-29T00:00:00+00:00,1.41E+06,2.62E+06
DPI,2021-07-30T00:00:00+00:00,1.65E+06,2.62E+06
DPI,2021-07-31T00:00:00+00:00,1.72E+06,1.84E+06
DPI,2021-08-01T00:00:00+00:00,3.00E+06,1.81E+06
DPI,2021-08-02T00:00:00+00:00,4.39E+06,2.20E+06
DPI,2021-08-03T00:00:00+00:00,3.19E+06,2.28E+06
DPI,2021-08-04T00:00:00+00:00,3.23E+06,2.45E+06
DPI,2021-08-05T00:00:00+00:00,2.77E+06,2.67E+06
DPI,2021-08-06T00:00:00+00:00,2.62E+06,2.82E+06
DPI,2021-08-07T00:00:00+00:00,3.47E+06,3.05E+06
DPI,2021-08-08T00:00:00+00:00,4.18E+06,3.36E+06
DPI,2021-08-09T00:00:00+00:00,6.81E+06,3.83E+06
DPI,2021-08-10T00:00:00+00:00,1.14E+07,4.70E+06
DPI,2021-08-11T00:00:00+00:00,7.15E+06,5.20E+06
DPI,2021-08-12T00:00:00+00:00,7.49E+06,5.73E+06
DPI,2021-08-13T00:00:00+00:00,6.54E+06,6.20E+06
DPI,2021-08-14T00:00:00+00:00,2.07E+06,6.13E+06
DPI,2021-08-15T00:00:00+00:00,4.48E+06,6.26E+06
DPI,2021-08-16T00:00:00+00:00,7.68E+06,6.70E+06
DPI,2021-08-17T00:00:00+00:00,1.18E+07,7.32E+06
DPI,2021-08-18T00:00:00+00:00,6.95E+06,6.77E+06
DPI,2021-08-19T00:00:00+00:00,4.54E+06,6.44E+06
DPI,2021-08-20T00:00:00+00:00,6.75E+06,6.35E+06
DPI,2021-08-21T00:00:00+00:00,6.95E+06,6.40E+06
DPI,2021-08-22T00:00:00+00:00,4.62E+06,6.72E+06
DPI,2021-08-23T00:00:00+00:00,2.94E+06,6.53E+06
DPI,2021-08-24T00:00:00+00:00,7.23E+06,6.47E+06
DPI,2021-08-25T00:00:00+00:00,3.47E+06,5.43E+06
DPI,2021-08-26T00:00:00+00:00,5.82E+06,5.29E+06
DPI,2021-08-27T00:00:00+00:00,2.91E+06,5.09E+06
DPI,2021-08-28T00:00:00+00:00,1.81E+06,4.47E+06
DPI,2021-08-29T00:00:00+00:00,2.34E+06,3.89E+06
DPI,2021-08-30T00:00:00+00:00,3.14E+06,3.71E+06
DPI,2021-08-31T00:00:00+00:00,3.79E+06,3.81E+06
DPI,2021-09-01T00:00:00+00:00,5.48E+06,3.59E+06
DPI,2021-09-02T00:00:00+00:00,3.88E+06,3.64E+06
DPI,2021-09-03T00:00:00+00:00,3.14E+06,3.31E+06
DPI,2021-09-04T00:00:00+00:00,3.47E+06,3.38E+06
DPI,2021-09-05T00:00:00+00:00,9.50E+06,4.34E+06
DPI,2021-09-06T00:00:00+00:00,9.96E+06,5.30E+06
DPI,2021-09-07T00:00:00+00:00,3.94E+07,9.83E+06
DPI,2021-09-08T00:00:00+00:00,2.00E+07,1.19E+07
DPI,2021-09-09T00:00:00+00:00,9.95E+06,1.24E+07
DPI,2021-09-10T00:00:00+00:00,1.16E+07,1.34E+07
DPI,2021-09-11T00:00:00+00:00,3.00E+06,1.34E+07
DPI,2021-09-12T00:00:00+00:00,2.51E+06,1.32E+07
DPI,2021-09-13T00:00:00+00:00,9.77E+06,1.33E+07
DPI,2021-09-14T00:00:00+00:00,1.06E+07,1.34E+07
DPI,2021-09-15T00:00:00+00:00,5.99E+06,9.17E+06
DPI,2021-09-16T00:00:00+00:00,3.93E+06,7.16E+06
DPI,2021-09-17T00:00:00+00:00,1.47E+07,7.76E+06
DPI,2021-09-18T00:00:00+00:00,3.25E+06,6.72E+06
DPI,2021-09-19T00:00:00+00:00,7.64E+06,7.30E+06
DPI,2021-09-20T00:00:00+00:00,9.26E+06,8.14E+06
DPI,2021-09-21T00:00:00+00:00,4.51E+06,7.49E+06
DPI,2021-09-22T00:00:00+00:00,3.43E+06,6.59E+06
DPI,2021-09-23T00:00:00+00:00,3.77E+06,6.32E+06
DPI,2021-09-24T00:00:00+00:00,4.08E+06,6.33E+06
DPI,2021-09-25T00:00:00+00:00,3.62E+06,4.95E+06
DPI,2021-09-26T00:00:00+00:00,8.59E+06,5.61E+06
DPI,2021-09-27T00:00:00+00:00,6.14E+06,5.43E+06
DPI,2021-09-28T00:00:00+00:00,2.18E+06,4.54E+06
DPI,2021-09-29T00:00:00+00:00,2.58E+06,4.30E+06
DPI,2021-09-30T00:00:00+00:00,1.90E+06,4.11E+06
DPI,2021-10-01T00:00:00+00:00,2.48E+06,3.95E+06
DPI,2021-10-02T00:00:00+00:00,2.68E+06,3.77E+06
DPI,2021-10-03T00:00:00+00:00,1.30E+06,3.48E+06
DPI,2021-10-04T00:00:00+00:00,3.06E+06,2.79E+06
DPI,2021-10-05T00:00:00+00:00,2.64E+06,2.35E+06
DPI,2021-10-06T00:00:00+00:00,1.76E+06,2.30E+06
DPI,2021-10-07T00:00:00+00:00,1.04E+06,2.11E+06
DPI,2021-10-08T00:00:00+00:00,1.39E+06,2.04E+06
DPI,2021-10-09T00:00:00+00:00,602862.4952,1.81E+06
DPI,2021-10-10T00:00:00+00:00,1.31E+06,1.64E+06
DPI,2021-10-11T00:00:00+00:00,1.83E+06,1.70E+06
DPI,2021-10-12T00:00:00+00:00,1.98E+06,1.57E+06
DPI,2021-10-13T00:00:00+00:00,1.44E+06,1.42E+06
DPI,2021-10-14T00:00:00+00:00,2.30E+06,1.49E+06
DPI,2021-10-15T00:00:00+00:00,2.45E+06,1.66E+06
DPI,2021-10-16T00:00:00+00:00,2.24E+06,1.77E+06
DPI,2021-10-17T00:00:00+00:00,1.63E+06,1.90E+06
DPI,2021-10-18T00:00:00+00:00,1.22E+06,1.89E+06
DPI,2021-10-19T00:00:00+00:00,1.82E+06,1.88E+06
DPI,2021-10-20T00:00:00+00:00,4.55E+06,2.21E+06
DPI,2021-10-21T00:00:00+00:00,3.29E+06,2.44E+06
DPI,2021-10-22T00:00:00+00:00,2.51E+06,2.46E+06
DPI,2021-10-23T00:00:00+00:00,937128.5383,2.27E+06
DPI,2021-10-24T00:00:00+00:00,2.98E+06,2.37E+06
DPI,2021-10-25T00:00:00+00:00,1.27E+06,2.32E+06
DPI,2021-10-26T00:00:00+00:00,4.50E+06,2.73E+06
DPI,2021-10-27T00:00:00+00:00,5.69E+06,3.22E+06
DPI,2021-10-28T00:00:00+00:00,1.36E+06,2.82E+06
DPI,2021-10-29T00:00:00+00:00,1.93E+06,2.65E+06
DPI,2021-10-30T00:00:00+00:00,1.22E+06,2.49E+06
DPI,2021-10-31T00:00:00+00:00,2.79E+06,2.72E+06
DPI,2021-11-01T00:00:00+00:00,4.35E+06,2.89E+06
DPI,2021-11-02T00:00:00+00:00,1.88E+06,2.96E+06
DPI,2021-11-03T00:00:00+00:00,1.76E+06,2.62E+06
DPI,2021-11-04T00:00:00+00:00,1.60E+06,2.11E+06
DPI,2021-11-05T00:00:00+00:00,2.62E+06,2.27E+06
DPI,2021-11-06T00:00:00+00:00,1.62E+06,2.23E+06
DPI,2021-11-07T00:00:00+00:00,1.67E+06,2.29E+06
DPI,2021-11-08T00:00:00+00:00,2.47E+06,2.25E+06
DPI,2021-11-09T00:00:00+00:00,2.02E+06,1.96E+06
DPI,2021-11-10T00:00:00+00:00,6.25E+06,2.50E+06
DPI,2021-11-11T00:00:00+00:00,1.68E+06,2.49E+06
DPI,2021-11-12T00:00:00+00:00,2.00E+06,2.54E+06
DPI,2021-11-13T00:00:00+00:00,760951.0466,2.31E+06
DPI,2021-11-14T00:00:00+00:00,2.26E+06,2.39E+06
DPI,2021-11-15T00:00:00+00:00,1.28E+06,2.34E+06
DPI,2021-11-16T00:00:00+00:00,3.44E+06,2.46E+06
DPI,2021-11-17T00:00:00+00:00,1.91E+06,2.45E+06
DPI,2021-11-18T00:00:00+00:00,1.77E+06,1.89E+06
DPI,2021-11-19T00:00:00+00:00,2.45E+06,1.98E+06
DPI,2021-11-20T00:00:00+00:00,1.11E+06,1.87E+06
DPI,2021-11-21T00:00:00+00:00,759431.6211,1.87E+06
DPI,2021-11-22T00:00:00+00:00,2.39E+06,1.89E+06
DPI,2021-11-23T00:00:00+00:00,1.79E+06,1.95E+06
DPI,2021-11-24T00:00:00+00:00,1.54E+06,1.71E+06
DPI,2021-11-25T00:00:00+00:00,1.81E+06,1.70E+06
DPI,2021-11-26T00:00:00+00:00,4.51E+06,2.04E+06
DPI,2021-11-27T00:00:00+00:00,2.03E+06,1.99E+06
DPI,2021-11-28T00:00:00+00:00,2.23E+06,2.13E+06
DPI,2021-11-29T00:00:00+00:00,954805.7741,2.16E+06
DPI,2021-11-30T00:00:00+00:00,2.83E+06,2.21E+06
DPI,2021-12-01T00:00:00+00:00,1.45E+06,2.17E+06
DPI,2021-12-02T00:00:00+00:00,2.04E+06,2.23E+06
DPI,2021-12-03T00:00:00+00:00,2.53E+06,2.32E+06
DPI,2021-12-04T00:00:00+00:00,6.81E+06,2.61E+06
DPI,2021-12-05T00:00:00+00:00,2.37E+06,2.65E+06
DPI,2021-12-06T00:00:00+00:00,3.58E+06,2.82E+06
DPI,2021-12-07T00:00:00+00:00,2.10E+06,2.96E+06
DPI,2021-12-08T00:00:00+00:00,2.53E+06,2.93E+06
DPI,2021-12-09T00:00:00+00:00,2.09E+06,3.01E+06
DPI,2021-12-10T00:00:00+00:00,2.99E+06,3.12E+06
DPI,2021-12-11T00:00:00+00:00,986588.681,2.93E+06
DPI,2021-12-12T00:00:00+00:00,643612.2158,2.16E+06
DPI,2021-12-13T00:00:00+00:00,3.71E+06,2.33E+06
DPI,2021-12-14T00:00:00+00:00,877998.8773,1.99E+06
DPI,2021-12-15T00:00:00+00:00,1.68E+06,1.94E+06
DPI,2021-12-16T00:00:00+00:00,729185.0372,1.71E+06
DPI,2021-12-17T00:00:00+00:00,1.95E+06,1.70E+06
DPI,2021-12-18T00:00:00+00:00,1.93E+06,1.56E+06
DPI,2021-12-19T00:00:00+00:00,3.05E+06,1.82E+06
DPI,2021-12-20T00:00:00+00:00,1.04E+06,1.87E+06
DPI,2021-12-21T00:00:00+00:00,783796.908,1.51E+06
DPI,2021-12-22T00:00:00+00:00,289448.1784,1.43E+06
DPI,2021-12-23T00:00:00+00:00,7.40E+06,2.15E+06
DPI,2021-12-24T00:00:00+00:00,1.27E+06,2.21E+06
DPI,2021-12-25T00:00:00+00:00,225642.7971,2.00E+06
DPI,2021-12-26T00:00:00+00:00,1.87E+06,1.99E+06
DPI,2021-12-27T00:00:00+00:00,2.26E+06,1.89E+06
DPI,2021-12-28T00:00:00+00:00,1.09E+07,3.12E+06
DPI,2021-12-29T00:00:00+00:00,733183.4089,3.11E+06
DPI,2021-12-30T00:00:00+00:00,3.42E+06,3.51E+06
DPI,2021-12-31T00:00:00+00:00,3.45E+06,3.01E+06
DPI,2022-01-01T00:00:00+00:00,3.95E+06,3.35E+06
DPI,2022-01-02T00:00:00+00:00,574178.6799,3.39E+06
DPI,2022-01-03T00:00:00+00:00,2.30E+06,3.44E+06
DPI,2022-01-04T00:00:00+00:00,1.26E+06,3.32E+06
DPI,2022-01-05T00:00:00+00:00,2.58E+06,2.28E+06
DPI,2022-01-06T00:00:00+00:00,3.65E+06,2.65E+06
DPI,2022-01-07T00:00:00+00:00,2.47E+06,2.53E+06
DPI,2022-01-08T00:00:00+00:00,1.20E+06,2.25E+06
DPI,2022-01-09T00:00:00+00:00,891882.5063,1.87E+06
DPI,2022-01-10T00:00:00+00:00,1.95E+06,2.04E+06
DPI,2022-01-11T00:00:00+00:00,641164.3118,1.83E+06
DPI,2022-01-12T00:00:00+00:00,1.21E+06,1.82E+06
DPI,2022-01-13T00:00:00+00:00,360367.542,1.55E+06
DPI,2022-01-14T00:00:00+00:00,1.58E+06,1.29E+06
DPI,2022-01-15T00:00:00+00:00,908668.1944,1.09E+06
DPI,2022-01-16T00:00:00+00:00,1.24E+06,1.10E+06
DPI,2022-01-17T00:00:00+00:00,894404.3819,1.10E+06
DPI,2022-01-18T00:00:00+00:00,748277.051,947311.3634
DPI,2022-01-19T00:00:00+00:00,629244.0626,945821.3323
DPI,2022-01-20T00:00:00+00:00,1.87E+06,1.03E+06
DPI,2022-01-21T00:00:00+00:00,2.62E+06,1.31E+06
DPI,2022-01-22T00:00:00+00:00,5.46E+06,1.80E+06
DPI,2022-01-23T00:00:00+00:00,486645.0133,1.74E+06
DPI,2022-01-24T00:00:00+00:00,836611.0466,1.69E+06
DPI,2022-01-25T00:00:00+00:00,1.22E+06,1.73E+06
DPI,2022-01-26T00:00:00+00:00,2.51E+06,1.95E+06
DPI,2022-01-27T00:00:00+00:00,5.81E+06,2.60E+06
DPI,2022-01-28T00:00:00+00:00,1.01E+06,2.49E+06
DPI,2022-01-29T00:00:00+00:00,165485.0041,2.19E+06
DPI,2022-01-30T00:00:00+00:00,126366.2652,1.52E+06
DPI,2022-01-31T00:00:00+00:00,448206.3362,1.52E+06
DPI,2022-02-01T00:00:00+00:00,246047.6545,1.44E+06
DPI,2022-02-02T00:00:00+00:00,4.02E+06,1.79E+06
DPI,2022-02-03T00:00:00+00:00,158385.2664,1.50E+06
DPI,2022-02-04T00:00:00+00:00,352380.4868,816878.45
DPI,2022-02-05T00:00:00+00:00,506695.502,753369.3357
DPI,2022-02-06T00:00:00+00:00,695116.0886,819573.2213
DPI,2022-02-07T00:00:00+00:00,246019.2492,834529.8443
DPI,2022-02-08T00:00:00+00:00,223952.9164,806498.1668
DPI,2022-02-09T00:00:00+00:00,75205.04031,785142.8401
DPI,2022-02-10T00:00:00+00:00,1.65E+06,488483.3387
DPI,2022-02-11T00:00:00+00:00,184358.5036,491729.9933
DPI,2022-02-12T00:00:00+00:00,175339.7631,469599.9029
DPI,2022-02-13T00:00:00+00:00,749861.6634,499995.6731
DPI,2022-02-14T00:00:00+00:00,321780.7912,453328.7609
DPI,2022-02-15T00:00:00+00:00,303318.7023,460491.1925
DPI,2022-02-16T00:00:00+00:00,68401.76836,441047.299
DPI,2022-02-17T00:00:00+00:00,575036.9652,503526.2896
DPI,2022-02-18T00:00:00+00:00,193455.8156,321444.2466
DPI,2022-02-19T00:00:00+00:00,486446.2829,359205.219
DPI,2022-02-20T00:00:00+00:00,524111.9296,402801.7398
DPI,2022-02-21T00:00:00+00:00,473193.0451,368218.1625
DPI,2022-02-22T00:00:00+00:00,476908.082,387609.0739
DPI,2022-02-23T00:00:00+00:00,418040.7138,401949.3253
DPI,2022-02-24T00:00:00+00:00,436064.2018,447907.1295
DPI,2022-02-25T00:00:00+00:00,105761.971,389247.7552
DPI,2022-02-26T00:00:00+00:00,63711.21065,373029.6796
DPI,2022-02-27T00:00:00+00:00,153126.308,331364.6827
DPI,2022-02-28T00:00:00+00:00,328910.7881,306964.5401
DPI,2022-03-01T00:00:00+00:00,588862.7157,321423.2489
DPI,2022-03-02T00:00:00+00:00,695752.8205,348778.8412
DPI,2022-03-03T00:00:00+00:00,60746.038,304117.0067
DPI,2022-03-04T00:00:00+00:00,381644.073,297314.4906
DPI,2022-03-05T00:00:00+00:00,210792.4138,310443.296
DPI,2022-03-06T00:00:00+00:00,189251.797,326135.8693
DPI,2022-03-07T00:00:00+00:00,191506.5162,330933.3953
DPI,2022-03-08T00:00:00+00:00,350960.291,333689.5831
DPI,2022-03-09T00:00:00+00:00,425940.499,313324.306
DPI,2022-03-10T00:00:00+00:00,174529.2611,248171.3611
DPI,2022-03-11T00:00:00+00:00,328228.0139,281606.6081
DPI,2022-03-12T00:00:00+00:00,204320.8148,259441.2008
DPI,2022-03-13T00:00:00+00:00,87053.56969,243973.8453
DPI,2022-03-14T00:00:00+00:00,23337.27316,223234.5299
DPI,2022-03-15T00:00:00+00:00,44917.33845,204910.8826
DPI,2022-03-16T00:00:00+00:00,301997.8018,198790.5715
DPI,2022-03-17T00:00:00+00:00,350513.3263,189362.1749
DPI,2022-03-18T00:00:00+00:00,132725.2291,184136.6709
DPI,2022-03-19T00:00:00+00:00,260081.1655,175618.3149
DPI,2022-03-20T00:00:00+00:00,195720.6579,174543.2952
DPI,2022-03-21T00:00:00+00:00,131021.6961,180039.311
DPI,2022-03-22T00:00:00+00:00,432508.9879,231185.7754
