Date,net_flow,aum_change,net_flow_change,DPI_returns
2020-09-10,969.9631226444906,,,
2020-09-11,5854.244308675133,5.395547370190403,5.035532869243753,-0.7151992012516224
2020-09-12,2931.8117800028404,0.6768023872390057,-0.4991989357775307,0.021389776986851627
2020-09-13,175075.40894609975,16.862386585876727,58.715773754729284,0.02988801510733663
2020-09-14,461649.081362955,2.4128352408537848,1.636858506525507,-0.05712395191692843
2020-09-15,577352.5479421219,0.896688394449783,0.25063077400169065,-0.03109385183512592
2020-09-16,279544.5372378351,0.12890261402887204,-0.5158165695566329,-0.09605770914550726
2020-09-17,64143.91293206359,0.01934388684595212,-0.7705413471289182,-0.021482849575697127
2020-09-18,13402.327890794126,-0.0317221857952763,-0.7910584609175797,-0.03768432887890372
2020-09-19,54130.08203055874,0.0702011834685019,3.0388567174020524,0.020366531862485937
2020-09-20,58870.93153678464,0.03522484319900743,0.08758252949902223,-0.016370460983012314
2020-09-21,52641.18819056804,-0.0956297229982318,-0.10582036301436881,-0.14554752222350287
2020-09-22,37497.00014732269,0.027286661132241985,-0.28768704818024615,0.03278287186682238
2020-09-23,58444.3384819457,0.02293301204951792,0.5586403779588396,-0.013708187615950052
2020-09-24,18189.826795098437,0.036894155839481746,-0.6887666578565598,0.013767187889475174
2020-09-25,57745.96472248512,0.05506627702639988,2.1746297187417842,0.019761790219137154
2020-09-26,35957.504008274314,0.11478724043756827,-0.3773157279287226,0.09897647760333261
2020-09-27,68083.23098347247,0.05744994636267564,0.8934359561721967,0.014186575897249032
2020-09-28,49236.67116021456,0.01841803049917612,-0.27681647229452144,-0.014447941556368304
2020-09-29,54577.22181369857,-0.012395195923338154,0.10846693181401368,-0.0628172990200404
2020-09-30,12963.881040861916,-0.025946359126216567,-0.7624671866751551,-0.016064453659241362
2020-10-01,19938.296298416382,0.05107978976446281,0.5379882178470503,0.0405621148843851
2020-10-02,111170.64437840192,-0.0149351761986658,4.575734391470135,-0.07240940085692038
2020-10-03,210976.57120215625,0.13234310606544186,0.8977723155407427,0.019046697193417117
2020-10-04,37816.29575736237,-0.008465173294281647,-0.820755946777014,-0.02999710491975638
2020-10-05,27607.47366444276,0.0006651356652995766,-0.2699582782624096,-0.010880602928651006
2020-10-06,485401.91282510496,0.13321598310052263,16.582264814410806,-0.11921700422638437
2020-10-07,3082210.295511441,1.2492231626560977,5.349810773452784,-0.02490576600272909
2020-10-08,2701780.2007586216,0.5865300395430812,-0.1234276893133579,0.059276997736655845
2020-10-09,3601617.511681823,0.45309783979969254,0.3330534847618396,0.045894409158635296
2020-10-10,477327.98481939104,0.1004508336580694,-0.8674684407016623,0.031887821083895984
2020-10-11,-409163.15488305874,-0.04795245185893238,-1.8571949852005343,-0.01402983506624611
2020-10-12,33871.64624917204,0.019608197519023207,-1.0827827379981287,0.02746523938074419
2020-10-13,314475.05190304096,0.03042396400448455,8.284315547867061,-0.007651018479641003
2020-10-14,729329.6792116317,0.04667759620864387,1.3191972615891285,-0.0037333313226680653
2020-10-15,861171.9629509168,0.018148419534680826,0.18077186147394952,-0.04473740476868415
2020-10-16,344120.7136204679,-0.02861557570296802,-0.6004041835717759,-0.05549912699630788
2020-10-17,-30418.516126751787,-0.021606632901928435,-1.088394900169539,-0.017899535318678272
2020-10-18,120342.65543729144,0.028626509674350542,-4.956230308402691,0.024853513362432134
2020-10-19,175225.32633895054,0.006739018469028135,0.4560533478526869,-0.011399173566280285
2020-10-20,574868.6578319352,-0.029733709504481287,2.280739547432354,-0.0672156157941467
2020-10-21,184435.0068904592,0.021803993790168175,-0.6791701819576683,0.009163387274218504
2020-10-22,306207.8338646367,0.06794349838428526,0.6602479053583445,0.034670700644777286
2020-10-23,-354322.4109388376,-0.02053135078709878,-2.157130457659913,0.011867216238550249
2020-10-24,149876.53709334714,0.02885025615460335,-1.4229947992739824,0.017629851874746194
2020-10-25,621915.2673673285,0.019151444784829552,3.1495171921405083,-0.02148651964220538
2020-10-26,312678.04090376553,-0.008813421634167984,-0.4972336951504921,-0.03309780721236277
2020-10-27,339155.29377145175,0.009021714534801939,0.08467896495435467,-0.004172513338451922
2020-10-28,594984.1659086016,-0.0007776858029943101,0.7543118943900269,-0.04608527485187286
2020-10-29,502976.0201856394,-0.021316733491984152,-0.15463965428803705,-0.03107756862485367
2020-10-30,255882.0568448864,-0.04567292168511505,-0.49126390409140197,-0.08084453548065518
2020-10-31,187215.9635485673,0.028203402107167763,-0.2683505601877506,0.012244100297072125
2020-11-01,47567.59249975553,-0.02077564469747717,-0.7459212793709463,-0.022751590342584338
2020-11-02,203556.03354958937,0.015800976082879004,3.2793007350673786,0.003887166738705039
2020-11-03,42083.55502360621,-0.05560542141251201,-0.7932581300108994,-0.06887630914738452
2020-11-04,495668.6136556638,0.01493099768167494,10.778202040621926,-0.01629182777593885
2020-11-05,-184422.2186004445,-0.00984311809921623,-1.3720675740194452,0.009095261803780508
2020-11-06,-353302.1017106797,0.13967426755061862,0.9157241702862162,0.16465643741357705
2020-11-07,-163384.70953160716,0.09410414387719634,-0.5375495680877567,0.10138308288486231
2020-11-08,35210.93918970411,0.01951738446567397,-1.215509390631762,0.022319767424796355
2020-11-09,180297.25145379445,0.03890174704399518,4.120489700158706,0.02364972521277542
2020-11-10,-835185.3249395968,0.03305812664747543,-5.63226875731732,0.09370659467228704
2020-11-11,1302098.243411225,0.10666089613358154,-2.55905306825811,0.015767911158744097
2020-11-12,1020152.0900657288,-0.013049307335019189,-0.2165321662725359,-0.05927457123006308
2020-11-13,-21053.920339313063,0.05317759742922701,-1.020638021079736,0.07489286900221659
2020-11-14,-339661.8281772649,0.0017104432401575664,15.13294924190576,0.00623051163902244
2020-11-15,536364.4050288434,0.07136898489302212,-2.5791129898438934,0.04301515735370254
2020-11-16,525373.8207274965,0.014780754155361286,-0.02049089051827724,-0.0009709611078159153
2020-11-17,1558636.287211843,0.1153492087651482,1.9667186024868264,0.04237937970403993
2020-11-18,1700293.840341122,0.05785346245086109,0.09088557368485373,-0.004252659346986043
2020-11-19,857238.1139093859,0.05016096057435604,-0.4958294304369165,0.03489497200798852
2020-11-20,1051120.942299572,0.10423180728146075,0.2261714980287035,0.04686359987810218
2020-11-21,937054.2013725356,0.011318719167724867,-0.1085191402213802,-0.014843264136719547
2020-11-22,1353520.437155584,0.012996709856831323,0.4444419919072302,-0.02589177179319524
2020-11-23,710531.7209227411,0.06820476102584516,-0.4750491374803918,0.04589462059082927
2020-11-24,475973.0525789787,0.025536443097726513,-0.3301170960237353,0.012232098239461253
2020-11-25,-230617.56026177335,-0.022653199704739446,-1.4845181024686407,-0.016954389643900503
2020-11-26,-336509.78572834504,-0.15497368559716118,0.4591680934720397,-0.14481508440505242
2020-11-27,-501873.33762667584,-0.007729010427118266,0.49140785472379744,0.009757782865988274
2020-11-28,-41509.646831384125,0.006437761832249089,-0.9172905916307881,0.0073642154833399864
2020-11-29,-227027.6453303784,0.0332650385031763,4.469274317186675,0.03737117733961681
2020-11-30,507896.0714477695,0.09291019183935267,-3.237155174246122,0.07767021264377005
2020-12-01,-3570444.645804356,-0.12187992217413801,-8.029872539920856,-0.01762327726183388
2020-12-02,-1423341.1238053574,-0.004415919787378764,-0.6013546588719891,0.056436902458985694
2020-12-03,-469693.7138487621,0.03926572844139664,-0.6700062226874905,0.04345404960010413
2020-12-04,-61414.02644393794,-0.024725713721539866,-0.8692466502463927,-0.02317406068353811
2020-12-05,-505954.7477741434,-0.028078223892492593,7.23842332233348,-0.009528470071092698
2020-12-06,-738564.3972132518,-0.025820115091111706,0.4597439799951133,-0.00038756070942314036
2020-12-07,-828745.1807739873,-0.018261764063187358,0.12210280362958903,0.011859564374382403
2020-12-08,-4732948.426803106,-0.18686269014462564,4.7109815376336535,-0.008827626614042794
2020-12-09,-79833.7282864286,-0.045253963127780406,-0.9831323477276188,-0.05090362688938832
2020-12-10,-160948.54473515443,-0.033308670153608166,1.0160469539603727,-0.02810972663052891
2020-12-11,232131.0681604425,-0.04584138425358586,-2.4422688228863514,-0.05442582010548003
2020-12-12,-55238.35435437056,0.04834049533237428,-1.2379619186355157,0.04826635722520756
2020-12-13,198753.2492726953,0.0449251398713062,-4.598102289536611,0.037456016251705915
2020-12-14,-327338.15243812784,-0.018665508580002044,-2.64695748942957,-0.0015361872742198912
2020-12-15,2311.418626867492,0.03227612394639512,-1.0070612564091637,0.029976972995715334
2020-12-16,215743.6397255705,-0.007104399215900559,92.33819379051779,0.0017591032889292535
2020-12-17,93779.29117138984,0.059480462361855224,-0.5653207144800252,0.032918409643682534
2020-12-18,-480609.0283749946,-0.01488514287468612,-6.124895084743599,0.014232443497923075
2020-12-19,-47103.7347831767,0.05044962287417354,-0.9019915731869604,0.04619055177672471
2020-12-20,144406.31601440275,-0.024491895953205778,-4.065708413125197,-0.03046925399496969
2020-12-21,7128.4514878426735,-0.0639956109936366,-0.9506361516269711,-0.06862040297098493
2020-12-22,-66307.25896271222,0.0032636820835798552,-10.301775999429463,0.011273086972636515
2020-12-23,266987.07502713666,0.017021409100551166,-5.026513525122135,0.0025866391503552855
2020-12-24,-377518.7529175088,-0.08779312150493912,-2.4139963624798604,-0.057946243869802294
2020-12-25,343010.6126497477,0.09150208938251625,-1.9085922487265117,0.0594831732865122
2020-12-26,-13248.325843664705,-0.0020732483172116734,-1.038623661645107,-0.0005765927066434529
2020-12-27,428780.2611082865,0.03319565405664959,-33.364863769811905,0.015279878441346373
2020-12-28,407592.8611586466,0.07261430916059042,-0.04941318869221256,0.049179363203613935
2020-12-29,145930.75031063345,-0.023278935132785894,-0.6419693173825409,-0.021107585737015433
2020-12-30,-271498.5637412285,0.0006774319263900264,-2.8604616447411315,0.014224986955921448
2020-12-31,-264904.4293663586,0.015446387777116266,-0.024287916237947016,0.02426479097604628
2021-01-01,-386322.5867938898,0.019891000216628374,0.45834702620095413,0.031623370199096446
2021-01-02,253500.2584158789,0.00956996332600113,-1.6561880332177572,-0.0013153687898883604
2021-01-03,903334.9304193978,0.05566622593238546,2.563447769498661,0.024718550780612025
2021-01-04,-421130.54247614346,0.1212396513385734,-1.4661953482531913,0.13838157857824362
2021-01-05,71445.21305422088,0.10875380951201752,-1.169650989059451,0.14323819875236476
2021-01-06,810501.7246499544,0.0952100073402824,10.344381099890514,0.02782544392450781
2021-01-07,113008.40768780044,0.04540218002241403,-0.8605698121905818,0.05152226068712773
2021-01-08,-51172.37505206439,-0.02770041449958094,-1.4528191848648495,-0.03159348209016044
2021-01-09,-112001.56492096173,0.041687770287708314,1.1887114836277934,0.06353955071852546
2021-01-10,1226692.4105679118,0.15194668427632152,-11.952457775331757,0.10360955574990949
2021-01-11,332756.5472512125,-0.14855578461794283,-0.7287367685782299,-0.16270972482991386
2021-01-12,-483063.9118284696,0.08318827505157067,-2.451703702959099,0.10990352463305308
2021-01-13,300359.57843984745,0.07536187931922789,-1.6217802056521697,0.06322277213549232
2021-01-14,1099524.171856843,0.0799204290494242,2.6606928854011658,0.05150515463998451
2021-01-15,-405580.5193489057,-0.001557277977022431,-1.368869125145265,0.0011559487196106666
2021-01-16,772988.1291966845,0.11772200686707879,-2.905880811133613,0.1044431014312408
2021-01-17,761230.8738426619,0.012217140904757562,-0.015210137012377056,0.012876362830497978
2021-01-18,990523.830657378,0.04659734488994505,0.30121342248936234,0.015769333776472827
2021-01-19,1597594.3251758649,0.06295549003400991,0.612878232435452,0.031069798927318093
2021-01-20,761328.4331072749,-0.04224435513445646,-0.5234532189368744,-0.05166256658778512
2021-01-21,218354.6190288965,-0.07476653488618767,-0.713192612368742,-0.07682734247371548
2021-01-22,308789.5754149913,0.04098024860261562,0.4141655293956794,0.01521030957805114
2021-01-23,464395.1596379678,0.06496210569679928,0.5039211055420303,0.07511872030452604
2021-01-24,69583.66833884332,0.09649911958546387,-0.8501628044678821,0.10012921800135133
2021-01-25,-258419.37478580052,0.06279880411831695,-4.71379349429246,0.06464020806418214
2021-01-26,-315693.97066626494,-0.03526439254619629,0.22163429475030028,-0.02377036011989797
2021-01-27,-868014.3458273351,0.0238950920081209,1.7495436292160114,0.030273822064780687
2021-01-28,1881546.5709035725,0.056572169474590206,-3.1676445555864676,0.04438828218074087
2021-01-29,1570492.6729424873,0.04347115327328388,-0.16531820299919986,0.00679508887589142
2021-01-30,-98684.16925095853,0.031662225306410274,-1.0628364404057125,0.08992855993080928
2021-01-31,806392.0570303556,0.11339504290742575,-9.171442929003762,0.04611191045436702
2021-02-01,343176.699698123,-0.024577511818271613,-0.5744294642956725,-0.028024749445833996
2021-02-02,1931572.2543937413,0.049761923300224,4.628506411107916,0.021576078149226685
2021-02-03,1459435.8694455656,0.06201659805591153,-0.24443112799648503,0.04624155933744656
2021-02-04,-1498453.0037142728,0.08899633037984178,-2.0267343944914344,0.12209776916107917
2021-02-05,2020434.680004234,0.1549176552307805,-2.3483470452500717,0.12498383366507126
2021-02-06,833747.132790882,-0.021504126337518414,-0.5873426936083206,-0.03531218758462784
2021-02-07,-402058.4036564481,-0.05281109858885191,-1.4822306282608726,-0.05758698290445763
2021-02-08,-1734347.828285975,0.0504503040669515,3.3136713783700555,0.07399480285745486
2021-02-09,980613.4829753584,0.00548191526072217,-1.565407622959047,-0.002291335577956022
2021-02-10,2370326.924174229,0.0993376606136851,1.4171877761482836,0.08684929849611667
2021-02-11,456723.30859375,0.02485739854801583,-0.8073163225140927,0.012298162826924086
2021-02-12,-1399934.819302762,0.028356954131398382,-4.065170515630477,0.03922434722655277
2021-02-13,392636.00429100514,-0.0031539173528859488,-1.2804673466772958,-0.000711167276678859
2021-02-14,692897.5028281735,-0.013378517617964047,0.7647324627790049,-0.028094607720153153
2021-02-15,1573222.7473178245,-0.052875443011654144,1.2704985093703773,-0.06362326323680134
2021-02-16,-316401.91230871255,0.004403362400938082,-1.2011170464246996,0.012465135374856606
2021-02-17,1059636.7740167135,-0.015109542815500254,-4.349021395872059,-0.030637970535032033
2021-02-18,1102840.0252258398,0.045118855249359546,0.040771755254734865,0.042347755708209034
2021-02-19,-1245298.8886370296,-0.04236951020400459,-2.1291745494837446,-0.028299102096743134
2021-02-20,-2430121.0909312936,0.12575917893560673,0.9514360071348358,0.15334862777690605
2021-02-21,752750.0761373879,0.0057288603752276845,-1.3097582581158176,-0.008078101923668868
2021-02-22,-1106462.5653570364,-0.09570410760387771,-2.469893661166619,-0.08945822573988915
2021-02-23,-774255.8832798023,-0.1625012190082188,-0.3002421342379864,-0.15749448724740056
2021-02-24,740672.1395633392,0.13735380479077475,-1.9566244901179182,0.13343161583083152
2021-02-25,-1506219.2957127313,-0.04584075980013336,-3.033584382694235,-0.03259607500489847
2021-02-26,0.0,-0.09444472919483027,-1.0,-0.09702690813904835
2021-02-27,-341869.81168591493,0.03526168793434592,-inf,0.03780796213847326
2021-02-28,-679407.0964825177,-0.09227026573565555,0.9873269685090165,-0.07406523963667155
2021-03-01,1034981.3852023692,0.1518229184080322,-2.523359691944285,0.13032795749529913
2021-03-02,1359386.299381429,0.07929518815016134,0.31344033701207996,0.06874925435976031
2021-03-03,412111.9788474532,0.017191797304356493,-0.6968396849115079,0.01082711155032312
2021-03-04,-83616.01972675716,-0.009288500606469019,-1.202896358316506,-0.007636849775946586
2021-03-05,2545.2593681679696,-0.04419114344099884,-1.030439853230104,-0.047052222211884875
2021-03-06,966440.8397330212,0.04379660394115659,378.70230139203744,0.0386086139660855
2021-03-07,-149366.14010458603,0.05576769642677548,-1.154552802368998,0.059131780706669135
2021-03-08,1979435.3335955415,0.04869921257614207,-14.252235963314998,0.033854442081026725
2021-03-09,588562.9403670504,0.03297117414599349,-0.7026611931302871,0.02492625834715856
2021-03-10,1133439.485328627,-0.00635857030902276,0.9257744713280296,-0.015166792657415051
2021-03-11,1890623.3794898288,-0.019554111776130534,0.6680408649621603,-0.03204909779047027
2021-03-12,-999481.4798212844,-0.03644479065095685,-1.5286518143507712,-0.02719440126679873
2021-03-13,887429.1814945224,0.05991858295531194,-1.887889570153118,0.05402665990007827
2021-03-14,568561.3658323145,-0.019088535290612607,-0.35931635144699836,-0.024807553141573235
2021-03-15,-411716.2347415896,-0.043922683571760546,-1.7241368469327494,-0.04019129766193885
2021-03-16,26761.43495022265,-0.021658302597794887,-1.0649997077890778,-0.022067887924251073
2021-03-17,711850.51600667,0.022315339626766573,25.599863472595572,0.018864835884404574
2021-03-18,-940113.2562607548,0.02286946297080883,-2.320661058918086,0.022228609733370597
2021-03-19,-644551.1700112147,-0.011880997639296953,-0.31438987194491963,-0.001722454082755065
2021-03-20,886881.5812584477,0.06474706105489436,-2.3759676849908082,0.053555181753757175
2021-03-21,-17796.16281435648,-0.04704272884320482,-1.0200659966228012,-0.04569986329950304
2021-03-22,-468708.7178277725,0.002375190488640877,25.33762810091043,0.004275440572707012
2021-03-23,-1218814.904148392,-0.05539096886065897,1.6003674729947028,-0.04143254088612358
2021-03-24,853181.9442883639,-0.02402858428234711,-1.7000094447355791,-0.04312571784499841
2021-03-25,802311.1535721867,-0.09136820668595536,-0.05962478584636288,-0.0887020287218736
2021-03-26,-551785.9683189892,0.047353215737710785,-1.687745603264062,0.04908183140732891
2021-03-27,196811.31907932105,0.022397233478059775,-1.356680543506579,0.025442295712534424
2021-03-28,159628.50723610245,-0.002962616860670897,-0.18892618583706955,-0.009131422568375291
2021-03-29,4211512.355261384,0.06220399773867413,25.383209541841065,0.006739342464137099
2021-03-30,1834565.348732822,0.031280315450209706,-0.5643927420892105,0.03960057392375527
2021-03-31,2173764.247518146,0.0031440387201935316,0.18489333128395602,-0.014546649195486205
2021-04-01,-1728546.9162321044,0.028935415037272927,-1.7951860088809721,0.04254648487977564
2021-04-02,735886.0250430469,0.029786419109186557,-1.425725225119799,0.026972418833468126
2021-04-03,6987970.8855627775,0.10087887024646847,8.495996183857418,0.051544952598834515
2021-04-04,493348.6951424684,-0.018457315149774445,-0.9294002932722957,-0.023324941226407492
2021-04-05,-17349125.096738342,-0.1195293830189792,-36.16605043766923,-0.004703167580175305
2021-04-06,53412.42961885625,0.03963620983461169,-1.0030786814505648,0.03451673497571184
2021-04-07,-690832.2782124545,-0.10497809380923673,-13.933923492006235,-0.08204095703966086
2021-04-08,-792933.1581807458,0.021063023372338563,0.14779402061594427,0.017517106408237115
2021-04-09,-2860573.443380943,-0.002350066267558071,2.607584591296518,0.014001211218195087
2021-04-10,-1364269.1842510432,-0.016179520982221085,-0.5230784277160181,-0.004739569691470824
2021-04-11,789663.4293883224,-0.005979122276498994,-1.5788179037568981,-0.009842205999788356
2021-04-12,-846307.4900240279,0.027423134105801106,-2.0717319031471195,0.04266703892263979
2021-04-13,3500962.2109406614,0.07853734556880143,-5.136749647390293,0.04705379917644015
2021-04-14,150170.48845982394,0.01280415292698045,-0.9571059384787032,0.010972813838991735
2021-04-15,1083348.387113903,0.09940837488855703,6.214123082537205,0.1269428558718675
2021-04-16,1675369.9227297255,0.0344689872523356,0.5464738238019617,-0.012712204825982565
2021-04-17,734933.2286329495,0.004140893306051163,-0.5613307731850032,0.002322689489135721
2021-04-18,667278.5004370868,-0.1399420651329878,-0.09205561207472879,-0.15052475455829395
2021-04-19,-362648.66626187233,0.009802535198704998,-1.5434742255659772,0.02206303529816367
2021-04-20,1343890.188263325,-0.05047278148413881,-4.705763493123915,-0.05926987130176542
2021-04-21,-105562.9490255008,0.04327752556271869,-1.0785502788452657,0.04415034038865562
2021-04-22,466090.0178077287,0.0829990556639213,-5.415280381141451,0.07305041330499717
2021-04-23,-124289.212772011,-0.10614810045640288,-1.2666635371351864,-0.11169829447824642
2021-04-24,25830.398068616774,-0.014555750937420231,-1.2078249390475952,-0.015362203920868511
2021-04-25,-214381.5018651292,-0.0011535271326176266,-9.299581806507149,0.010018221178105469
