Date,net_flow,aum_change,net_flow_change,DPI_returns
2021-04-26,129284.9770411264,0.11203532333593169,-1.6030603196467093,0.11260711096046028
2021-04-27,-382509.6195344476,0.07399777785646355,-3.9586548127147734,0.07925356308750464
2021-04-28,46553.725840129286,0.04506318466891779,-1.1217060263655325,0.03804200649792211
2021-04-29,1327221.950380886,0.006123330008327876,27.509467855241382,-0.00570106518066793
2021-04-30,-426354.6421830545,-0.008827474060093765,-1.3212383897513895,-0.005832098833584931
2021-05-01,280368.7622654824,0.04192143202493215,-1.6575951907780722,0.05045343649975398
2021-05-02,173461.05748837048,0.029341798335718927,-0.3813110416198241,0.021538227140081467
2021-05-03,2517092.258390925,0.06842361148353326,13.510993388586257,0.0554003926274802
2021-05-04,2751661.374630848,-0.017330714800631863,0.09319051197188677,-0.029688745824959728
2021-05-05,1021425.3927017762,-0.005033607840243426,-0.6287968417484486,-0.013968867909071925
2021-05-06,910180.7109944668,0.004380338277396367,-0.10891121613205224,-0.001441781171339418
2021-05-07,1244688.7241036808,-0.0016327131926713312,0.3675182401346755,-0.008062282566892565
2021-05-08,429184.3642662582,0.004514835306157483,-0.6551873926749675,0.005714612354212445
2021-05-09,2584099.015268725,0.008782017322489288,5.0209533021701525,-0.008707145028098218
2021-05-10,3260073.2975730505,0.02581723601643926,0.2615899306915799,0.0066749200873936765
2021-05-11,-560974.532662606,-0.04272880759447384,-1.1720742086014513,-0.02256355405463839
2021-05-12,6752871.87884674,0.18937188425732487,-13.037751244775679,0.13315742534779318
2021-05-13,1935339.7864728407,-0.06406162012518546,-0.7134049303474481,-0.07202073798512199
2021-05-14,1193423.2079724027,0.045739725469077896,-0.38335210369057826,0.04659793080014918
2021-05-15,604894.4174879661,-0.004590849618123394,-0.4931434101104275,-0.013059307116519148
2021-05-16,1013740.0740910696,-0.037561109597124775,0.6758958998183136,-0.052147704476445234
2021-05-17,-742492.7583625716,-0.05731801196996633,-1.732429127879056,-0.04720514203268511
2021-05-18,2163648.359717545,0.1151650247066418,-3.914032945572514,0.0973083714807752
2021-05-19,2100438.4923577392,-0.18570666043354378,-0.029214482601071845,-0.18752808892223383
2021-05-20,2335910.268754083,-0.06892611742996424,0.112106008937223,-0.08779637047144229
2021-05-21,-2232383.614218923,-0.014686922681762304,-1.9556803803981824,-0.07871833448010013
2021-05-22,165492.27917037508,-0.21364383446931756,-1.0741325451935277,-0.15309119212357036
2021-05-23,2600960.88102181,-0.14274910133626018,14.716508915464924,-0.16815022836053328
2021-05-24,3451704.0436410755,0.2257393423403291,0.32708802690067507,0.21765932291620027
2021-05-25,904125.657248465,0.09645287819561865,-0.7380639690375261,0.07324203656431516
2021-05-26,3118485.926431019,0.10568684420487973,2.4491731336565974,0.08505701280402889
2021-05-27,2182631.65287567,0.008233914661585517,-0.30009892480944944,-0.006256111623784477
2021-05-28,-323869.24870945193,-0.08896786434278203,-1.1483847484218175,-0.09158521808436981
2021-05-29,4478025.889135157,-0.015770170275627438,-14.82664734913583,-0.030952226869540134
2021-05-30,713.34,0.004133944254973265,-0.9998407021268612,-0.005685480935269993
2021-05-31,4906080.858326264,0.10909564612818379,6876.619169437104,0.07940428074651584
2021-06-01,6212139.309322597,0.06114552070253687,0.26621217397584895,0.019800590800835405
2021-06-02,4703869.759060592,0.06288859137803171,-0.24279390322083327,0.03669503613140357
2021-06-03,790435.8632561752,0.024965691436472426,-0.8319605125686913,0.026713888985825385
2021-06-04,428830.4887795711,-0.05700801965800806,-0.45747592092669276,-0.07366778266476326
2021-06-05,-452780.310234514,-0.024990815978731318,-2.055849157374754,-0.006348622257663417
2021-06-06,170219.50950142634,0.0016987316631289495,-1.375942826253338,-0.012242054081911369
2021-06-07,455068.91965062846,0.02320344434549315,1.6734239863781024,0.019658134411372208
2021-06-08,-378877.1672985609,-0.1272828984431562,-1.8325709599975264,-0.12321482313562315
2021-06-09,425.3616285416458,0.0038608847531058643,-1.0011226900569767,0.012360604938250974
2021-06-10,-1608304.648419059,-0.009573308174978146,-3782.0289892229785,-0.002268868230662635
2021-06-11,144874.09834476738,-0.05944319573330292,-1.0900787661635976,-0.067862306524067
2021-06-12,-40551.21622225918,-0.07153919748867332,-1.2799065994927301,-0.07534595292588941
2021-06-13,-73337.55540723036,-0.012792605328222573,0.8085167903539787,0.009539204744118956
2021-06-14,0.0,0.10172677343906655,-1.0,0.09997235470834798
2021-06-15,173356.17553105456,0.02664967716844302,inf,0.023314928209094088
2021-06-16,-729851.9938594317,-0.05784377578701183,-5.210129761017299,-0.06564682261311927
2021-06-17,-426795.91955064266,-0.018256788943382007,-0.4152294942790239,-0.009371173466526828
2021-06-18,-148837.3899520069,-0.05394812916613545,-0.6512680109296449,-0.06560997551532921
2021-06-19,0.0,-0.03645058672957269,-1.0,-0.022780662592790657
2021-06-20,-128725.10036572482,-0.024734052080027658,-inf,-0.011676448471276357
2021-06-21,707599.3954950806,-0.10109616979899172,-6.4969807246970355,-0.133279098765424
2021-06-22,112222.5873530424,-0.061540165005785075,-0.841403782892544,-0.07310068131402114
2021-06-23,326403.729741078,0.061956749552342094,1.9085386234612516,0.09514360417349943
2021-06-24,-95043.42395775169,-0.03671019058460245,-1.291183633327798,-0.049378038186963624
2021-06-25,130094.60224428718,-0.05458393975296705,-2.3687911990851287,-0.05131226638292341
2021-06-26,-476716.0586718968,-0.040080704952102364,-4.664380000768485,-0.03669185852864698
2021-06-27,-40699.70692612739,0.04093241935043057,-0.9146248459942499,0.039214051414035334
2021-06-28,618432.8089417815,0.08815962063532812,-16.195018727389787,0.09686847799660447
2021-06-29,128384.94352890228,0.09605000859081803,-0.7924027611850258,0.1021682024968289
2021-06-30,504646.3990462662,-0.02025799426460706,2.9307288313964883,-0.027289020723085033
2021-07-01,246599.7587781127,0.01799944264292508,-0.5113414873381384,0.013883830573865774
2021-07-02,-266401.38995305443,-0.025012021282689312,-2.0802986640094767,-0.027680467779525153
2021-07-03,298105.0702380825,0.07223921431748459,-2.119007187952792,0.07835306092225247
2021-07-04,-53308.790359794126,0.06909860002533685,-1.1788255071180738,0.06867129552605555
2021-07-05,-1091506.1960282205,-0.006055783187445485,19.475163451681738,0.01689380415940067
2021-07-06,110070.40695299962,0.14357905755946443,-1.1008426771680495,0.11732336617224615
2021-07-07,458776.97352973575,-0.0016721574728334465,3.168031955452248,-0.0036724513814636595
2021-07-08,-858938.5406655872,-0.09356544715414683,-2.872235509243392,-0.08496636695927229
2021-07-09,-1579880.3335736203,-0.0164861373873747,0.8393403704406825,-0.004888512334507267
2021-07-10,-56858.27380555003,0.006783651852146466,-0.9640110250141927,0.006901561251272614
2021-07-11,-125989.8351885668,0.00048529948415776403,1.2158575481809426,0.012392676349930465
2021-07-12,547689.1655880981,0.024724005830575768,-5.347090102692659,0.019994392027823604
2021-07-13,131951.71108466754,-0.06336672880956029,-0.7590755498276467,-0.07588271574186278
2021-07-14,238753.84958877563,-0.04818576863871371,0.8094032099028858,-0.05461312116844774
2021-07-15,-213410.57232513232,-0.00648971736286974,-1.8938518591122446,0.0014002505292440848
2021-07-16,208483.5472770351,-0.026879774343990026,-1.9769129289406016,-0.033899246110919545
2021-07-17,-261359.67732991968,-0.03522236183538863,-2.2536225555612894,-0.0324701114567707
2021-07-18,-115482.28632278218,0.029927057270559443,-0.558148037591099,0.03753254017169949
2021-07-19,467701.67790644034,-0.05284788012755337,-5.049986303519979,-0.07796294340582288
2021-07-20,-1502375.8832520002,-0.09108412179854786,-4.212252498167299,-0.06847388134469756
2021-07-21,937197.2247949584,0.09910706841438399,-1.6238100832438338,0.10032227174894381
2021-07-22,-128077.83044831784,0.046010586226904016,-1.1366604883794218,0.04500052869381599
2021-07-23,1724289.1146588733,0.0580469887571915,-14.462822633887924,0.04750309187235713
2021-07-24,263929.98439987894,0.03783648053714317,-0.8469340308675011,0.031092959533458808
2021-07-25,538969.7167532268,-0.023374824306487296,1.0420935422654996,-0.027740683509347108
2021-07-26,143215.9786781488,0.10259580905177423,-0.7342782456482211,0.09682297829193276
2021-07-27,297457.356265981,-0.0666634208158775,1.0769844189974145,-0.0647176580698805
2021-07-28,-469067.7982707046,0.012294062751953883,-2.576924518388016,0.018342853493007683
2021-07-29,64852.39369935221,0.019474764129460143,-1.1382580384721381,0.016962033471086713
2021-07-30,-53691.61440954646,0.031730136164139555,-1.8279048982903274,0.02940532385426886
2021-07-31,-9818.169725391985,0.032746441104260615,-0.8171377442573919,0.03157932146787279
2021-08-01,536395.0864591073,0.04365427425310919,-55.63290016996443,0.044628446424175516
2021-08-02,1625928.7661024,-0.010892432384810968,2.0312148771451404,-0.02988943092147789
2021-08-03,-318350.1271108349,-0.045979697780608286,-1.1957958637228425,-0.03797234187440923
2021-08-04,282748.1434483704,0.02186278860283908,-1.888167207641574,0.0488788843625354
2021-08-05,-194698.64981837853,0.07808733286263703,-1.688593910622548,0.07818936961732481
2021-08-06,141019.58042815668,0.05360639169283399,-1.724296653108301,0.021576807976270818
2021-08-07,653106.3352404806,0.06790492718780916,3.6313166813966644,0.05862522592769159
2021-08-08,819645.256903311,-0.0027892805133556964,0.2549951097955725,-0.00039500001135206464
2021-08-09,1878199.453290708,-0.004062401104524382,1.2914784627519276,-0.006213070300010837
2021-08-10,3698409.9931102246,0.05103176877044646,0.9691252633634881,0.01925143635847326
2021-08-11,9112876.468344396,0.10370055169591175,1.463998444012641,0.0560660510977824
2021-08-12,724274.173176329,-0.03855162101585485,-0.9205218927643476,-0.04542192759257757
2021-08-13,-1118936.9775737706,0.05954118478094661,-2.544908018280749,0.0643334739364887
2021-08-14,-248008.3679619071,0.012911907105569664,-0.7783535865445503,0.013108505473842236
2021-08-15,-229809.36227948984,-0.02464565147990383,-0.0733806114365162,-0.016758446966183782
2021-08-16,354784.33130625926,0.0455480749608026,-2.543820181158578,0.0448240972705114
2021-08-17,681404.7878841389,-0.009111584920171056,0.9206169150010521,-0.022764505461757567
2021-08-18,186842.20008794568,-0.07276612863610576,-0.7257985218035847,-0.06939031635349302
2021-08-19,-1130923.4285077665,-0.01376026549812892,-7.052826545477663,-0.006534620614370712
2021-08-20,-1976017.2112147007,0.07036234543430386,0.7472599482902398,0.07676845822559208
2021-08-21,-2947.335607123335,0.013949764788899088,-0.998508446388829,0.02311766402366633
2021-08-22,-217238.961909318,-0.0105848153304261,72.70689696289729,-0.008720129617624361
2021-08-23,1025769.8304994416,0.03017742694850023,-5.721850175879723,0.022543352747798506
2021-08-24,2315093.397468635,-0.013256342559961665,1.256932626241726,-0.026250680014993977
2021-08-25,200815.9024349186,-0.053018351869260516,-0.9132579693525564,-0.05724219257136087
2021-08-26,1630031.8966700896,-0.037912324567084155,7.1170458957968155,-0.04046481228078325
2021-08-27,-654602.06099501,0.013147358797086284,-1.4015884979504167,-0.001387600518345633
2021-08-28,211607.00276599164,0.026417506147926373,-1.3232605202072603,0.03684068767510151
2021-08-29,379074.3133267884,-0.013469252909412144,0.791407223635187,-0.013336991660986675
2021-08-30,624728.5952928156,-0.018476061555214307,0.6480372669151446,-0.016703282193254565
2021-08-31,-263312.8869600222,0.02922995657838201,-1.4214836473694712,0.02280512887103625
2021-09-01,1144719.1908935015,0.0819055225296943,-5.347372451494559,0.08010476228793517
2021-09-02,0.0,0.014453045970747702,-1.0,0.015885109595661584
2021-09-03,0.0,-0.003947072637407123,,-0.003389971137826797
2021-09-04,231142.69849059667,0.0009580200357564017,inf,-0.0024581398754586203
2021-09-05,690209.9403117712,0.023900175206621244,1.9860771930887982,0.02534965386879673
2021-09-06,2057179.9650314476,0.023604484445718832,1.9805133842352505,0.009937564289393741
2021-09-07,10279294.517428309,-0.02173308922739403,3.9967891444398607,-0.0625572611008266
2021-09-08,6150609.828741705,-0.09343269281626665,-0.4016505881494604,-0.14386271880845658
2021-09-09,1824786.589581352,0.011987146844506524,-0.7033161523180755,0.02169066086014171
2021-09-10,4152490.4970910153,0.0007579445380574423,1.2756033614011226,-0.03172654359629523
2021-09-11,-6898.220602630117,-0.02262449761691432,-1.0016612248980372,-0.009151126183084335
2021-09-12,0.0,0.026224498288059506,-1.0,0.02877035502776959
2021-09-13,2325732.9793030377,-0.035637392800988654,inf,-0.05780808520407288
2021-09-14,-659493.3802886682,0.04652153137889359,-1.2835636705320752,0.05330906814634284
2021-09-15,-1136468.0288119568,0.09163645797692754,0.7232440275814611,0.09583716084616811
2021-09-16,1117583.6740427222,0.06517866644800585,-1.9833832943026335,0.06903078488208148
2021-09-17,5773011.166582198,-0.06501337749457992,4.165618736804768,-0.09229948539572652
2021-09-18,-177266.00317415313,3.218996068388158e-05,-1.0307059865396206,0.0028400600201992088
2021-09-19,3551887.190709305,-0.008759830701642102,-21.037046738283994,-0.02928057181119792
2021-09-20,3938618.3829467176,-0.09540920854696278,0.10888048281741258,-0.09731950328469108
2021-09-21,94564.10526982238,-0.034179636680122916,-0.9759905387941968,-0.04173420852563625
2021-09-22,-155626.51340885204,-0.028343277507410503,-2.6457250133631423,-0.04017079263053547
2021-09-23,-1093289.4736559817,0.048358470773660844,6.025084927423397,0.057157603202363294
2021-09-24,153609.1059953995,-0.048582380892775556,-1.1405017698393525,-0.04381123490851313
2021-09-25,-2671.730312984065,-0.014025069853606187,-1.0173930464321828,-0.02179427206382767
2021-09-26,-2716497.260869017,0.04415811506189726,1015.7557884369517,0.004381508729305983
2021-09-27,432575.46134521,0.03431323632028116,-1.15924016106198,0.0985312266309093
2021-09-28,-323208.3872709497,-0.057353730600426145,-1.7471722650791288,-0.05637402232845323
2021-09-29,308390.6048769056,-0.0028091657679434334,-1.9541540907426325,-0.007038195330686059
2021-09-30,487998.5941632511,-0.00823309139945927,0.5824042186954306,-0.015413328809521731
2021-10-01,0.0,0.07373306906061572,-1.0,0.06956875324926237
2021-10-02,-414828.1794742752,0.024125652026632416,-inf,0.03414149086792273
2021-10-03,355019.44954366167,0.027321786221158773,-1.8558228854982537,0.019202669966913444
2021-10-04,0.0,-0.03472033921343176,-1.0,-0.03298239152807081
2021-10-05,-172375.39000000057,-0.005977290149340231,-inf,-0.0052136751664644265
2021-10-06,0.0,0.009975237757562372,-1.0,0.010643014693072717
2021-10-07,0.0,0.0007234527428616744,,0.001207248122870208
2021-10-08,0.0,0.020956568230752204,,0.021958366807524055
2021-10-09,0.0,-0.011188688099163291,,-0.014297550915339796
2021-10-10,0.0,-0.005566678698592176,,-0.004064273133551732
2021-10-11,0.0,-0.021946099018651855,,-0.01846357351649197
2021-10-12,0.0,-0.04217324877964579,,-0.04850300112676298
2021-10-13,0.0,0.019856723353508077,,0.022107886808807375
2021-10-14,0.0,0.03385121468414165,,0.03823690346808517
2021-10-15,0.0,0.015238628600675153,,0.01821813300205899
2021-10-16,0.0,0.01680758327382481,,0.011528792819235578
2021-10-17,-68220.53552329693,-0.0019401648216391676,-inf,-0.0018774004971240377
2021-10-18,0.0,-0.027087881370641886,-1.0,-0.03367564783242505
2021-10-19,-354377.2806002755,-0.0036588557231201913,-inf,0.004222382670481473
2021-10-20,-862279.1778932794,0.006806888486485363,1.433223643549256,0.0012470576283634127
2021-10-21,-808598.257793841,0.02958828973010652,-0.0622546867368311,0.04198140047120913
2021-10-22,-355109.28651047766,-0.00643269691849746,-0.5608334756009135,-0.006718230573854789
2021-10-23,0.0,-0.0178619827683959,-1.0,-0.014779503910495873
2021-10-24,-1108138.5993770151,-0.0011650682118764522,-inf,0.009888017612718958
2021-10-25,0.0,-0.005303814839417997,-1.0,-0.014216233787078925
2021-10-26,-306006.51547983504,0.07223981264383994,-inf,0.06832784851786822
2021-10-27,-4886374.088458366,-0.07623272062193698,14.968202771095454,-0.022684312564144382
2021-10-28,0.0,-0.020865716679549506,-1.0,-0.047449020161243194
2021-10-29,-399034.3090845503,0.022532417320796583,-inf,0.027283293491290994
2021-10-30,0.0,-0.012737857233880434,-1.0,-0.00945320454295584
2021-10-31,-340633.35237113026,-0.021207841223744306,-inf,-0.01895833099511035
2021-11-01,-3071200.8217706247,0.018869436247472837,8.016148302543373,0.049800725249201205
2021-11-02,-391037.1047399461,0.0640717696482147,-0.8726761526084434,0.053994094386002
2021-11-03,-394737.9057654477,0.03824438601295799,0.009464066147796268,0.03840389798107102
2021-11-04,0.0,0.0011759121245311643,-1.0,-0.0028328172425527987
2021-11-05,-1102299.9873602046,-0.024685727240424393,-inf,-0.019484194467025095
2021-11-06,-33190.0491577774,-0.022977426238016574,-0.9698901845791896,-0.019864834530031295
2021-11-07,0.0,0.008472334376731894,-1.0,0.005966103237333709
2021-11-08,-843218.5121660633,0.02865787076586912,-inf,0.039870006369621125
2021-11-09,-846939.865806633,0.048494390814678656,0.004413273175194243,0.059251307464593506
2021-11-10,-67508.19381118017,0.029638682258529503,-0.9202916328104537,0.021179263913024382
2021-11-11,0.0,-0.020658999145820922,-1.0,-0.02958731706448292
2021-11-12,439560.7330338234,-0.03926900979084469,inf,-0.0372917797449378
2021-11-13,0.0,-0.006669105757732829,-1.0,-0.009563031940861166
2021-11-14,-397507.84197263344,0.02108607378755245,-inf,0.027077846481164958
2021-11-15,0.0,-0.00751601530851187,-1.0,-0.004046547201720818
2021-11-16,220023.31206312595,-0.09600519330746404,inf,-0.10357377262475798
2021-11-17,-1156867.0054638295,-0.02070621183518362,-6.2579292376614974,-0.00497028737234384
2021-11-18,345685.04154899786,-0.014263103479354111,-1.2988113931129017,-0.03648310675296307
2021-11-19,-344074.63044884143,-0.012852563371467007,-1.9953413919996645,-0.0018993423453373959
2021-11-20,0.0,0.025906405002990462,-1.0,0.02895107421278631
2021-11-21,0.0,-0.010599779460270575,,-0.005907532817489458
2021-11-22,-342704.81634416943,-0.022240389636817293,-inf,-0.026769011015467026
2021-11-23,-734937.5778604175,0.018124571067548167,1.1445207152336576,0.02835938542446592
2021-11-24,0.0,0.012369490109304992,-1.0,0.00994650073807879
2021-11-25,0.0,0.020136829380643206,,0.025216786697922933
2021-11-26,860760.660597121,-0.08374299966919152,inf,-0.08544615674789924
2021-11-27,-371096.5231611346,0.011936682870282489,-1.4311262586091007,0.018141878508969755
2021-11-28,0.0,-0.0379971975689789,-1.0,-0.04679404105354401
2021-11-29,0.0,0.05887745656100951,,0.05884322117165386
2021-11-30,-339766.0503091307,0.00503807967780312,-inf,0.0040532100888588385
2021-12-01,0.0,0.012046862811476045,-1.0,0.011876514993001575
2021-12-02,-473003.9718311502,-0.03397047351265525,-inf,-0.03341777456535744
2021-12-03,0.0,-0.011060952782722233,-1.0,-0.009081926392104145
2021-12-04,1748562.33489343,-0.1781656704567114,inf,-0.19017532506070067
2021-12-05,-56830.31185254159,0.010482286008967279,-1.0325011643671287,0.002835595597276752
2021-12-06,-396689.5741249093,-0.06680601408969244,5.980246301554799,-0.05208661534269643
2021-12-07,-295413.08126178593,0.079147648278316,-0.25530414578335625,0.08378107805863122
2021-12-08,-274787.4827133057,0.0022896166599988277,-0.06981951665912345,0.002836627000809999
2021-12-09,274134.0176170438,-0.007081925596493788,-1.9976219255338363,-0.009773963869244673
2021-12-10,319711.3343433504,-0.055491346979484435,0.16625925203480785,-0.05408687046048055
2021-12-11,0.0,-0.01552360416672105,-1.0,-0.016952523235766348
2021-12-12,0.0,0.007512954840904085,,0.004918015114474539
2021-12-13,0.0,-0.02447386414964059,,-0.02625818761456611
2021-12-14,0.0,-0.05644465877067395,,-0.05543389915406949
2021-12-15,-281957.1216475101,0.013760666454089687,-inf,0.016085407371246196
2021-12-16,-311698.59901205706,0.03616592324913115,0.10548227046284153,0.03450993183797402
2021-12-17,0.0,-0.030666502580156907,-1.0,-0.021626300106864393
2021-12-18,-255161.566394566,0.061191289332608534,-inf,0.05622438650268591
2021-12-19,-73871.9342394278,-0.010577544393025828,-0.7104895722218728,-0.007893306166905423
2021-12-20,-1505173.765234172,-0.05018503813128372,19.375448141857547,-0.03923743236185839
2021-12-21,-5820.918761032539,0.022028917666746306,-0.9961327264031028,0.019279754043512787
2021-12-22,0.0,-0.007411371507618281,-1.0,-0.007195722211387201
2021-12-23,-2014285.2033904423,-0.014444494771295613,-inf,0.10974469757740368
2021-12-24,1458999.7769953858,0.20384699687507335,-1.7243263141384344,0.07985772898210586
2021-12-25,0.0,0.005949188844624587,-1.0,0.00380447336955414
2021-12-26,-64286.78790617869,-0.004493039785406494,-inf,-0.0063083005928490365
