Date,net_flow,aum_change,net_flow_change,DPI_returns
2021-12-27,-458294.0163162912,0.03402471667537488,6.128898973536115,0.05724742325316057
2021-12-28,2911334.225858856,0.005320622099034944,-7.352546885206552,-0.024893118370137857
2021-12-29,0.0,-0.039449649896301175,-1.0,-0.04373515687478302
2021-12-30,-330107.543216961,-0.032597468684919084,-inf,-0.03277758413666021
2021-12-31,-711906.5457019993,0.028286246104730628,1.1565897548548394,0.04820514374858886
2022-01-01,297974.09428618907,-0.012203495491596605,-1.4185578796615246,-0.016247859672001153
2022-01-02,0.0,0.024035425644036934,-1.0,0.013746238779636766
2022-01-03,-302418.31510079413,0.024633739172132962,-inf,0.033139212288537445
2022-01-04,0.0,-0.006786331715137095,-1.0,-0.014952158608432131
2022-01-05,-10716.139146019434,0.0012550802558628504,-inf,-0.022551551765017663
2022-01-06,-268228.0483116896,-0.11595567891356307,24.030287928962206,-0.0909620466234129
2022-01-07,0.0,-0.045889326694045884,-1.0,-0.0437529319702783
2022-01-08,0.0,0.006423730748576828,,0.0022611619339163447
2022-01-09,0.0,-0.029694496874151266,,-0.03353948777855731
2022-01-10,33168.41357627949,-0.014740354045922222,inf,-0.018873989582657735
2022-01-11,-237183.71138226287,-0.023941085756084113,-8.1508910378483,-0.006371410441062486
2022-01-12,-250097.60185080476,0.0508018414145075,0.05444678470238151,0.05168897373330106
2022-01-13,0.0,0.01332334130258328,-1.0,0.011382055200394703
2022-01-14,500572.7584010314,-0.01495780660875523,inf,-0.028305260000572208
2022-01-15,0.0,0.015063189444827652,-1.0,0.03798137208608687
2022-01-16,0.0,0.014811214063211064,,0.004318006742990654
2022-01-17,0.0,-0.019504864100075237,,-0.024303368579053353
2022-01-18,0.0,-0.031460259335279295,,-0.035512612867116045
2022-01-19,0.0,-0.03138146755536997,,-0.027815700888029204
2022-01-20,-76458.56805006928,-0.012043592170964845,-inf,-0.00998082236791964
2022-01-21,-62872.61387222539,-0.09763872637423399,-0.17769040833915517,-0.11751273787493366
2022-01-22,-5822491.165136517,-0.234954476204442,91.60774773845789,-0.16190277139782683
2022-01-23,-264767.7691576046,0.0021122032987144213,-0.9545267203249768,0.004502399975037763
2022-01-24,-7092375.380183172,-0.10327161728793188,25.78715541075316,-0.04804461372521995
2022-01-25,167920.87138315506,0.03853127507102316,-1.023676252649055,0.07152804068092045
2022-01-26,250856.25372957715,0.06384175154774652,0.49389561680622474,0.04890382012001093
2022-01-27,842077.2341255327,0.003013085102871571,2.356811805988665,-0.015438520627295005
2022-01-28,287354.9546394,-0.03499180446063044,-0.6587546331925147,-0.027011365737314108
2022-01-29,0.0,0.015576939357168973,-1.0,0.01876994570876489
2022-01-30,0.0,0.0182283842373836,,0.016743952321899513
2022-01-31,70092.2638452,-0.012525125786687075,inf,-0.0032204148924525056
2022-02-01,61113.02437601561,0.08315380426290653,-0.1281059988162916,0.06981559869869214
2022-02-02,780031.6449220655,0.005596438835464124,11.763754582373384,-0.0008856520838765869
2022-02-03,0.0,-0.08327612199826773,-1.0,-0.08075621178405457
2022-02-04,0.0,0.06088732955317111,,0.07320690583634493
2022-02-05,93320.13072482849,0.05042802540700353,inf,0.031787273710985886
2022-02-06,111787.5344556,-0.0010258719322564502,0.19789303323230478,0.0010887929853666822
2022-02-07,0.0,0.026955976119926284,-1.0,0.015447315976101494
2022-02-08,-61198.142566709845,0.0072302256055369885,-inf,0.01381133036719362
2022-02-09,0.0,0.010064278740466337,-1.0,0.005147292668809644
2022-02-10,-104267.39752105754,0.008831511364284284,-inf,-0.009969505585369687
2022-02-11,0.0,-0.07844715402551261,-1.0,-0.05017028087643738
2022-02-12,-42047.995636603846,-0.07055075765156138,-inf,-0.07285466683604114
2022-02-13,-154885.89199169123,-0.000530717765529265,2.6835499444558337,-0.005670904195441251
2022-02-14,-93019.04850406076,-0.03386008277346164,-0.39943498205084604,-0.03244856328510415
2022-02-15,0.0,0.06124747435154143,-1.0,0.06972365184098428
2022-02-16,0.0,0.007370930126029185,,0.0067655701106019706
2022-02-17,-136590.51521483716,-0.022567840501302006,-inf,-0.06851517351080594
2022-02-18,0.0,-0.0497968774262717,-1.0,-0.0025125709473201585
2022-02-19,41558.680052907126,-0.026645420813241505,inf,-0.029939345459042754
2022-02-20,76722.06721142617,-0.03699597432362223,0.8461141478447722,-0.02256211655623863
2022-02-21,17034.716675888325,0.0038944781011609475,-0.7779684868377562,-0.031869132747577855
2022-02-22,0.0,-0.08095570078411696,-1.0,-0.061521478648767114
2022-02-23,-146178.10664596932,0.026997385700400667,-inf,0.03314758647135929
2022-02-24,-29773.4975964,-0.10805033562496236,-0.7963204047476903,-0.11840338600864708
2022-02-25,-30386.8666305214,0.10643690513620685,0.020601174992472604,0.132578556046145
2022-02-26,0.0,0.04961471535463913,-1.0,0.038377832045884075
2022-02-27,-23153.13092119935,-0.03240497987655888,-inf,-0.012620838074128948
2022-02-28,37175.32209793687,0.015013611778811997,-2.6056282938347053,-0.0018734837050214947
2022-03-01,-100589.1729766704,0.06923567091524707,-3.7058050152644895,0.06750531778839286
2022-03-02,-26096.34185961021,0.0026670959712076225,-0.7405651017166358,0.006151068728323494
2022-03-03,0.0,-0.026685088489288633,-1.0,-0.030526743861409744
2022-03-04,-132182.6432977385,-0.05155540856304963,-inf,-0.052026897722450616
2022-03-05,-48307.04153210894,-0.04485490112627777,-0.6345432325536237,-0.04417573337359926
2022-03-06,0.0,-0.017635135102262223,-1.0,-0.01799182957143375
2022-03-07,-70073.847027023,-0.04121619880183669,-inf,-0.03881806028633228
2022-03-08,-92566.5717734866,0.04438812481123855,0.32098601262450455,0.04251845134161725
2022-03-09,-162406.4171072044,0.061513021677926494,0.754482357892849,0.060804825431207465
2022-03-10,-51319.6806102328,-0.046076237743007176,-0.6840046007766017,-0.0410246271952468
2022-03-11,38167.868464551095,-0.002859402953313439,-1.7437277085652922,-0.0037353984314848487
2022-03-12,14.764314227326452,-0.004760733103050474,-0.9996131742530753,-0.002646545077284679
2022-03-13,0.0,-0.0029733095934082465,-1.0,-0.00418100223957385
2022-03-14,0.0,-0.010673893941612,,-0.004942193900542402
2022-03-15,0.0,-0.009939251367265034,,-0.018170919188972734
2022-03-16,-52707.58452509305,0.04365366577490315,-inf,0.055762668907572754
2022-03-17,-131579.07732716692,0.04457246362343681,1.4963974068006225,0.031008509112759652
2022-03-18,0.0,0.03140590079936678,-1.0,0.049154494708277374
2022-03-19,0.0,0.06047673289787481,,0.05697048601885335
2022-03-20,70898.17602323563,-0.0026168183997047345,inf,0.004779289237559992
2022-03-21,0.0,-0.014130426385757233,-1.0,-0.031241561643055027
2022-03-22,93794.51102167924,0.041809664127574475,inf,0.047873619604887674
2022-03-23,-164423.32282807815,-0.010972141165329297,-2.7530164722546937,-0.018519651097066214
2022-03-24,0.0,0.026254759927849536,-1.0,0.03456316242978774
2022-03-25,0.0,0.021225625100516066,,0.028711879335524104
2022-03-26,-45261.04604420125,-0.011351181161917356,-inf,-0.018745858379817903
2022-03-27,-165379.83647134007,0.008996462151375395,2.6539110543276583,0.0032450466069109396
2022-03-28,0.0,0.07055590952046131,-1.0,0.07601273421617805
2022-03-29,-243889.3960791978,0.032286406902430675,-inf,0.04230517647685805
2022-03-30,1694553.5109472263,0.0877418052944916,-7.94804094884452,0.06569773779729582
2022-03-31,0.0,0.019390824473169532,-1.0,0.00663358840116679
2022-04-01,-181368.77366008016,-0.05000075813891125,-inf,-0.017780933039555746
2022-04-02,41402.46995185837,0.0732450600651986,-1.2282778292885992,0.04825468211080297
2022-04-03,0.0,-0.01748036062735714,-1.0,-0.008380833716452929
2022-04-04,0.0,0.0013103167632650958,,-0.0067008472508542916
2022-04-05,0.0,-0.017301980828000607,,-0.01379719612542496
2022-04-06,0.0,-0.07090102440581847,,-0.07556010164886384
2022-04-07,0.0,-0.04839328359003159,,-0.05104327311290502
2022-04-08,0.0,0.002061676466193152,,0.010843370573444755
2022-04-09,0.0,-0.04198708636917825,,-0.04791537215485797
2022-04-10,0.0,0.00457766436896101,,0.00871441244964366
2022-04-11,0.0,-0.07200144951996057,,-0.06595458657886522
2022-04-12,0.0,-0.025764988564977,,-0.026991914345296797
2022-04-13,0.0,0.017812473312474486,,0.04436757735114605
2022-04-14,0.0,0.048044557780480446,,0.012874834884528452
2022-04-15,0.0,-0.0024660990565739116,,0.002602637107455008
2022-04-16,0.0,0.0006424059305576435,,-0.003047808598001245
2022-04-17,0.0,-0.006448399636694635,,-0.007993414081811201
2022-04-18,0.0,-0.05906703388505552,,-0.04672996992245593
2022-04-19,0.0,0.05680825807288925,,0.037807130302417224
2022-04-20,0.0,0.03814456280300971,,0.03947541519153552
2022-04-21,0.0,0.0026912049144391936,,0.011159767139554688
2022-04-22,765009.5571440618,-0.03280698624955225,inf,-0.045188991271360446
2022-04-23,0.0,-0.005497793207081325,-1.0,-0.0011596000458075073
2022-04-24,0.0,-0.0017826167378236502,,-0.0036964573323490235
2022-04-25,0.0,-0.04647653789145878,,-0.04570801892792464
2022-04-26,0.0,0.01889078345149442,,0.029204921156330776
2022-04-27,0.0,-0.024876380707124057,,-0.034968269130993934
2022-04-28,0.0,0.002553261055611822,,0.003099079164398999
2022-04-29,576999.801096747,-0.04304252215373372,inf,-0.04091862894293885
2022-04-30,691010.7068032841,-0.025172529495776974,0.19759262566439006,-0.06476285293494077
2022-05-01,358770.0127614885,-0.06939677716920867,-0.4808039741942485,-0.05307221544829743
2022-05-02,1678882.8252409273,0.030222127352339978,3.6795517058920257,0.011487271426858126
2022-05-03,-2603017.582503289,-0.03747081380902162,-2.5504462511430743,-0.02209555039667932
2022-05-04,0.0,-0.0006164749818493576,-1.0,0.014447939183193315
2022-05-05,0.0,0.0713661774163945,,-0.01989972846672272
2022-05-06,0.0,-0.09532562967041003,,-0.013158555554294349
2022-05-07,0.0,-0.007109252792554699,,-0.008696074727003067
2022-05-08,0.0,-0.06040708103103898,,-0.05286229786649299
2022-05-09,0.0,-0.06397061294257111,,-0.0730595927441583
2022-05-10,0.0,-0.047628778710935515,,-0.04723591205257094
2022-05-11,0.0,-0.09735383885035365,,-0.0472006570548229
2022-05-12,0.0,-0.19479936359192074,,-0.2229030821831337
2022-05-13,0.0,0.16003940472258815,,0.15339958418652522
2022-05-14,0.0,-0.021282452084570913,,-0.029163409732290257
2022-05-15,0.0,0.036439352870410335,,0.03165663746685987
2022-05-16,0.0,-0.019706322565413048,,-0.020158793967708366
2022-05-17,0.0,0.03900300880818164,,0.04011057175663746
2022-05-18,0.0,-0.012475175618969603,,-0.004224177688762154
2022-05-19,0.0,-0.06144307073499622,,-0.07070936823096452
2022-05-20,0.0,0.05507316658286787,,0.06108059730614679
2022-05-21,0.0,-0.020525903037842297,,-0.019917488700386232
2022-05-22,0.0,0.031192482230033125,,0.027307726618366113
2022-05-23,-15526.5,0.05094962552517801,-inf,0.05231532066765854
2022-05-24,-314989.2306350418,-0.0405847606850156,19.28720127749601,-0.044501425914230786
2022-05-25,-204412.2873388026,-0.003668742272030623,-0.3510499170822692,0.010031677875389056
2022-05-26,-1496.567203369867,-0.05089276154492828,-0.9926786827599586,-0.05981956654037901
2022-05-27,-1153787.666625908,-0.08651994491389359,769.9561348316925,-0.055892152044830334
2022-05-28,-475528.0950947948,-0.01830537810265942,-0.5878547597189951,0.0027795401433323708
2022-05-29,-1121279.399287287,-0.015405041871636826,1.3579666708520426,0.012850259875792025
2022-05-30,-721131.0283880635,0.07831315417150009,-0.3568676737961721,0.09541102947085034
2022-05-31,-316491.1128592783,0.05752589714792444,-0.5611184370103621,0.06282176250789462
2022-06-01,-33519.94149689751,-0.008712422755446703,-0.8940888380906875,-0.006424678493878733
2022-06-02,-289686.3614211021,-0.0826499092470021,7.642209636550662,-0.0791745614543965
2022-06-03,-94618.04975010018,-0.024494239748078628,-0.6733776167923943,-0.02854205564223755
2022-06-04,-187644.83903143325,-0.01312395218952167,0.9831822736468374,-0.0004363528376115644
2022-06-05,0.0,-0.0002388241234428934,-1.0,-0.003421530290965813
2022-06-06,-237446.919737916,0.029308991426858277,-inf,0.033126139291625556
2022-06-07,0.0,-0.0444174742791954,-1.0,-0.0419988394223616
2022-06-08,0.0,0.010296137400300331,,0.011222125577919462
2022-06-09,0.0,0.0027019906524290427,,-0.0036404801128332442
2022-06-10,112131.80757077636,-0.02041685996174647,inf,-0.04694622495793832
2022-06-11,98213.67256810512,-0.10404020152074189,-0.12412298797454302,-0.08938793341760598
2022-06-12,124517.9806445919,-0.08167355370585949,0.26782735426420756,-0.07647196670016532
2022-06-13,-479838.225414878,-0.17400203934858538,-4.8535657495479825,-0.1496391602475149
2022-06-14,-115605.31891325736,-0.0007454714381461836,-0.7590743863448923,-0.01675885827885648
2022-06-15,-234281.51123808595,-0.04312904720661981,1.0265634266696275,-0.00256609316777634
2022-06-16,-565546.8614510648,0.018014637728178462,1.4139628366846848,0.05078989728615224
2022-06-17,12040.2117156719,-0.014744767462221975,-1.0212895031983371,-0.042693755992444626
2022-06-18,80561.39234925865,-0.07448681694504655,5.691027886527737,-0.07500636831976337
2022-06-19,-242649.47771322573,0.03257485222330336,-4.011982174554095,0.049240195150239474
2022-06-20,-160014.8180509497,0.1405165107131936,-0.3405515661564187,0.13207133289351525
2022-06-21,-74638.50729604365,0.0935755059087946,-0.5335525284147229,0.10503424209406664
2022-06-22,-77264.73019460426,-0.00299332303057509,0.035185897919207454,-0.005443483304195196
2022-06-23,-78681.88688251097,0.027789253681712367,0.018341572983395782,0.0453100733822287
2022-06-24,0.0,0.05629372478153294,-1.0,0.037135442580240374
2022-06-25,-84051.97975115995,0.015687410596851414,-inf,0.030186993255271632
2022-06-26,-84372.01503331034,0.004879231726090172,0.003807587674887314,0.006532947957161861
2022-06-27,59278.498931480775,-0.03408246213480093,-1.7025848429491395,-0.028223301261561584
2022-06-28,78483.43463999568,-0.02979086434446132,0.323978104282189,-0.05553130029472786
2022-06-29,-189453.0081469957,-0.048228620346809414,-3.4139235115794637,-0.03798686024191078
2022-06-30,47867.36555975735,-0.0739618451312094,-1.252660889515237,-0.07492058017125325
2022-07-01,-72009.60158759107,0.02045560910576283,-2.5043568983902964,0.026941509070037117
2022-07-02,0.0,-0.0005720420602726151,-1.0,0.009123396896624891
2022-07-03,0.0,0.007425462356438484,,0.012380856876197166
2022-07-04,-151323.48990475966,0.027814681469351177,-inf,0.02686564351751053
2022-07-05,-49237.30338621886,0.031208319614637325,-0.6746222055993557,0.0450118415897276
2022-07-06,215303.96230644235,0.01838652465970192,-5.372781356801605,0.009450370591336688
2022-07-07,53824.19027991172,0.0326025655419373,-0.7500083616514976,0.013201108240345816
2022-07-08,263268.3166245307,0.029642754229214807,3.891263858414007,0.034221563479876815
2022-07-09,0.0,0.05209345002895138,-1.0,0.046654058363917894
2022-07-10,0.0,-0.001056339287002328,,-0.005442935965975115
2022-07-11,0.0,-0.033766206645301944,,-0.030189105628903756
2022-07-12,0.0,-0.05183135803247718,,-0.06425272345820188
2022-07-13,0.0,-0.008140703676749683,,0.011109732392493799
2022-07-14,0.0,0.0656984483153078,,0.06478505717317118
2022-07-15,0.0,0.10414567187245338,,0.10093768196257291
2022-07-16,0.0,-0.006520190674483395,,-0.006182867445133078
2022-07-17,0.0,0.02040124292513057,,0.013724533294802166
2022-07-18,0.0,0.027712466595779972,,0.036776246926604195
2022-07-19,0.0,0.028933981414068555,,0.03762792621516575
2022-07-20,0.0,-0.0013707538105234285,,0.0010246951153902728
2022-07-21,0.0,-0.04598099322696658,,-0.041493150410669366
2022-07-22,0.0,0.03307284167376934,,-0.002772228613618144
2022-07-23,0.0,-0.039777681292849976,,-0.03231701661681907
2022-07-24,-4356.587186525201,0.026483051733069196,-inf,0.03966259493145019
2022-07-25,0.0,-0.025137636118400586,-1.0,-0.033790584734183615
2022-07-26,0.0,-0.05496146633836907,,-0.06090822144528929
2022-07-27,0.0,0.014603215549132909,,0.08177197984831497
2022-07-28,0.0,0.17228259178223593,,0.17734144191901424
2022-07-29,0.0,0.07264421722645276,,0.013374651258255543
2022-07-30,0.0,0.003381271286248877,,-0.0021933806819353086
2022-07-31,0.0,0.00033772482300076234,,0.005908449767828783
2022-08-01,0.0,-0.03655770213812637,,-0.03933141753185432
2022-08-02,0.0,-0.02980714053089406,,-0.038762169132966595
2022-08-03,-1032092.8996574124,0.013748056589474977,-inf,0.0613722966297896
2022-08-04,-122655.78105238324,-0.0032857776243178094,-0.8811581970062027,-0.011089085027107703
2022-08-05,-2899439.206404441,-0.025533284116859956,22.638830404301633,0.0382736722906829
2022-08-06,-133563.82807728156,0.0033640596960391456,-0.9539345995659235,0.011879701679151644
2022-08-07,175135.87768189257,-0.0004816222702294093,-2.3112523068787527,-0.006905352846069079
2022-08-08,0.0,0.019257861847674418,-1.0,0.025060024937290315
2022-08-09,-66840.96892016185,-0.04687773669799722,-inf,-0.03394366710184071
2022-08-10,0.0,-0.00826361104376827,-1.0,-0.027346660335066386
2022-08-11,0.0,0.08639722079896672,,0.08198108493146683
2022-08-12,0.0,-0.019730268490099623,,-0.012353005251005023
2022-08-13,0.0,0.015466923538540511,,0.012487350495693716
2022-08-14,125704.64250784628,-0.0005999188263080546,inf,-0.006662968658494028
2022-08-15,0.0,-0.059820027752982896,-1.0,-0.04838279191393169
2022-08-16,-830.1163420467509,-0.013620928561498324,-inf,-0.019337933029297427
2022-08-17,121337.33872432326,-0.01506462756190785,-147.16907604198175,-0.02460103231523525
2022-08-18,-81979.42867479414,-0.026759397073534696,-1.675632328322696,-0.031985872425567496
2022-08-19,263610.7114213142,-0.11465811632881906,-4.215571463263508,-0.1102214270010845
2022-08-20,92536.10964935157,-0.0027583693197391623,-0.6489668073409343,-0.009524919752842531
2022-08-21,-92244.95384538456,0.00013935524329600213,-1.996853597962241,-0.0020966407037515955
2022-08-22,0.0,-0.023257227294281813,-1.0,-0.007321045408247628
2022-08-23,0.0,0.03992333163527517,,0.032014084329217596
2022-08-24,0.0,-0.0016355662738015697,,-0.001021816125301056
2022-08-25,0.0,0.014653446524500957,,0.008618977379692305
2022-08-26,0.0,-0.030425468181614845,,-0.026865156877223684
2022-08-27,55176.51941862621,-0.08179580617364002,inf,-0.08366454283822444
2022-08-28,0.0,0.0009845494095706009,-1.0,0.000326451253392257
2022-08-29,-83567.8061835763,-0.010229959488790574,-inf,-0.017415543745900375
2022-08-30,89459.2642271335,0.07485662676710092,-2.070499134925419,0.07596257122152283
2022-08-31,0.0,-0.023559600229254074,-1.0,-0.021200394386011512
2022-09-01,0.0,-0.019581059176919213,,-0.019091355727544834
2022-09-02,-88121.29225740234,0.01801088764307668,-inf,0.031153177780675056
2022-09-03,0.0,0.000512565141316923,-1.0,-0.009993793229876924
2022-09-04,0.0,-0.004520229731508674,,0.0036572256537212855
2022-09-05,0.0,0.011312994387182806,,0.0007490684434467987
2022-09-06,-62146.55582739436,0.012672096517714282,-inf,0.022011780602961828
2022-09-07,-82376.68119568241,-0.08182035367041218,0.3255228724899113,-0.07256617176693148
2022-09-08,-147658.12711360762,0.04784886889503226,0.7924748238260757,0.042544563550277914
2022-09-09,-91859.04079631064,0.04910225321511885,-0.3778937699403797,0.0486748847308498
2022-09-10,0.0,0.006691041598730685,-1.0,0.013122039966591448
2022-09-11,0.0,0.005043173013063784,,-0.0003109528270508477
2022-09-12,0.0,-0.006609244904939526,,-0.004655585605975676
2022-09-13,89222.87196303433,-0.028987007044924296,inf,-0.04887684920088309
2022-09-14,0.0,-0.045359779117596255,-1.0,-0.027197869087690174
2022-09-15,0.0,-0.010683287172900346,,-0.02107932470860041
2022-09-16,-113397.20193617936,-0.03551292302025666,-inf,-0.025528172195593002
2022-09-17,0.0,0.010947384587220776,-1.0,0.01767826640195569
2022-09-18,-52573.661344429456,-0.0042876282143399225,-inf,-0.008825817995281038
2022-09-19,95812.29643727173,-0.07922804513442205,-2.8224391070952812,-0.08917616745267876
2022-09-20,0.0,0.011759891859579152,-1.0,0.02051660766519059
2022-09-21,3050.738154513921,-0.011001462486473601,inf,-0.01504136304205006
2022-09-22,-155153.73216154685,0.022698612198218227,-51.85776762977147,0.01312220361370775
2022-09-23,0.0,0.019756370041662752,-1.0,0.036875802951979786
2022-09-24,0.0,0.016919631135558166,,0.019074536151155508
2022-09-25,0.0,-0.015441480375188554,,-0.008974756551345275
2022-09-26,-238218.46217346197,-0.024885611088653947,-inf,-0.024429302049033375
2022-09-27,-83821.61568657841,0.06741970621001614,-0.6481313206297898,0.06173700754044442
2022-09-28,838013.107998282,-0.0013578897852168925,-10.9975776073291,-0.014065677761845863
2022-09-29,322601.457849819,0.020124374129459888,-0.6150400813891799,0.0014063048807186895
2022-09-30,73720.31639773256,0.007411587743502146,-0.7714817630115867,0.012408383531282707
2022-10-01,-0.8231796812748066,-0.002374704696990082,-1.0000111662526898,-0.0074151463397027495
2022-10-02,18624.3252930962,-0.020335968050398612,-22625.860302982554,-0.013453597620050828
2022-10-03,0.0,0.007957892098503727,-1.0,-0.0007039880502436313
2022-10-04,0.0,0.03781886120478184,,0.04818161029690171
2022-10-05,0.0,0.0024005372885278486,,-0.0029896938738545042
