Date,aum,net_flow,DPI_price
2020-09-10,969.9631226444906,969.9631226444906,456.75302479975454
2020-09-11,6203.445098210644,5854.244308675133,130.08362629370765
2020-09-12,10401.951549785716,2931.8117800028404,132.866086049771
2020-09-13,185803.679829832,175075.40894609975,136.83718963687926
2020-09-14,634117.3464035642,461649.081362955,129.02050859561456
2020-09-15,1202723.0116429331,577352.5479421219,125.00876401764992
2020-09-16,1357757.1517963847,279544.5372378351,113.00070852300315
2020-09-17,1384021.4525050162,64143.91293206359,110.57313129985629
2020-09-18,1340117.266844004,13402.327890794126,106.4062570547823
2020-09-19,1434195.0849630272,54130.08203055874,108.5733834794564
2020-09-20,1484714.381947637,58870.93153678464,106.79598714141233
2020-09-21,1342731.5568704936,52641.18819056804,91.25209582956668
2020-09-22,1379370.2178543864,37497.00014732269,94.24360159472636
2020-09-23,1411003.3316811873,58444.3384819457,92.951692622463
2020-09-24,1463061.108490261,18189.826795098437,94.2313760394412
2020-09-25,1543626.4367969374,57745.96472248512,96.09355672479327
2020-09-26,1720815.055743334,35957.504008274314,105.60455848978934
2020-09-27,1819675.7883958733,68083.23098347247,107.10272557390022
2020-09-28,1853190.6325651607,49236.67116021456,105.55531165428076
2020-09-29,1830219.9715912207,54577.22181369857,98.92461207894024
2020-09-30,1782732.426928341,12963.881040861916,97.33544223243968
2020-10-01,1873794.0245021312,19938.296298416382,101.28357362259432
2020-10-02,1845808.5805861847,111170.64437840192,93.94969073993448
2020-10-03,2090088.621343205,210976.57120215625,95.7391220508732
2020-10-04,2072395.6589631285,37816.29575736237,92.8672255617878
2020-10-05,2073774.0832285169,27607.47366444276,91.85677415536452
2020-10-06,2350033.9364541885,485401.91282510496,80.90588472266239
2020-10-07,5285750.762900649,3082210.295511441,78.89086168951599
2020-10-08,8386002.366879638,2701780.2007586216,83.56727511932826
2020-10-09,12185681.923867911,3601617.511681823,87.40254583592694
2020-10-10,13409743.831812508,477327.98481939104,90.18962257982
2020-10-11,12766713.736276904,-409163.15488305874,88.92427705033813
2020-10-12,13017045.980886647,33871.64624917204,91.36660360628528
2020-10-13,13413076.119253865,314475.05190304096,90.66755603367156
2020-10-14,14039166.2702642,729329.6792116317,90.3290640067813
2020-10-15,14293954.949654097,861171.9629509168,86.28797610793355
2020-10-16,13884925.199697455,344120.7136204679,81.49906876366497
2020-10-17,13584918.718036857,-30418.516126751787,80.04027330389036
2020-10-18,13973807.525144003,120342.65543729144,82.02955530598132
2020-10-19,14067977.272138594,175225.32633895054,81.09448616748365
2020-10-20,13649684.12261318,574868.6578319352,75.64367034222633
2020-10-21,13947301.750460396,184435.0068904592,76.33682258841546
2020-10-22,14894930.22440794,306207.8338646367,78.98347371255188
2020-10-23,14589117.18702126,-354322.4109388376,79.92078767437059
2020-10-24,15010016.95493635,149876.53709334714,81.32977932278278
2020-10-25,15297480.46586817,621915.2673673285,79.58228542186758
2020-10-26,15162657.320582025,312678.04090376553,76.94828628145538
2020-10-27,15299450.486517342,339155.29377145175,76.62721853057499
2020-10-28,15287552.321080362,594984.1659086016,73.09583210345892
2020-10-29,14961671.642507128,502976.0201856394,70.82419136507289
2020-10-30,14278328.385300493,255882.0568448864,65.09844251337054
2020-10-31,14681025.822169311,187215.9635485673,65.89551437268743
2020-11-01,14376018.045893434,47567.59249975553,64.39628662426617
2020-11-02,14603173.163203632,203556.03354958937,64.64660572772813
2020-11-03,13791157.565503808,42083.55502360621,60.193986126296046
2020-11-04,13997073.30714196,495668.6136556638,59.21331607117918
2020-11-05,13859298.461536374,-184422.2186004445,59.75187668311656
2020-11-06,15795085.822916884,-353302.1017106797,69.59040782653392
2020-11-07,17281468.85174932,-163384.70953160716,76.64569791120277
2020-11-08,17618757.92346048,35210.93918970411,78.35641206269202
2020-11-09,18304158.387428325,180297.25145379445,80.20951967663368
2020-11-10,18909259.57357538,-835185.3249395968,87.72568062583082
2020-11-11,20926138.14491544,1302098.243411225,89.10893136427927
2020-11-12,20653066.53692737,1020152.0900657288,83.8270376648925
2020-11-13,21751346.99490713,-21053.920339313063,90.10508501557317
2020-11-14,21788551.43933889,-339661.8281772649,90.6664857964978
2020-11-15,23343578.237853903,536364.4050288434,94.5665189497414
2020-11-16,23688613.928894065,525373.8207274965,94.47469853773966
2020-11-17,26421076.802335065,1558636.287211843,98.47847765949524
2020-11-18,27949627.577030275,1700293.840341122,98.05968224099963
2020-11-19,29351607.743989624,857238.1139093859,101.48147210791156
2020-11-20,32410978.86576218,1051120.942299572,106.2372592118175
2020-11-21,32777829.63349481,937054.2013725356,104.66035151217535
2020-11-22,33203833.574977987,1353520.437155584,101.95050957502652
2020-11-23,35468493.109101295,710531.7209227411,106.62948953101407
2020-11-24,36374232.26514397,475973.0525789787,107.93379192218104
2020-11-25,35550239.51753508,-230617.56026177335,106.1038403581887
2020-11-26,30040887.875640824,-336509.78572834504,90.7384037610174
2020-11-27,29808701.540010106,-501873.33762667584,91.62380940252378
2020-11-28,30000602.861053288,-41509.646831384125,92.29854687836844
2020-11-29,30998574.070344727,-227027.6453303784,95.74785224194888
2020-11-30,33878657.53396684,507896.0714477695,103.18460828576532
2020-12-01,29749529.390362687,-3570444.645804356,101.36615732479156
2020-12-02,29618157.85486258,-1423341.1238053574,107.08694925837302
2020-12-03,30781136.398126032,-469693.7138487621,111.7403108629702
2020-12-04,30020050.831522297,-61414.02644393794,109.15083411823431
2020-12-05,29177141.123010807,-505954.7477741434,108.11079366210392
2020-12-06,28423783.98118506,-738564.3972132518,108.06889416621593
2020-12-07,27904715.544337653,-828745.1807739873,109.35054417344848
2020-12-08,22690365.330002166,-4732948.426803106,108.38523839944288
2020-12-09,21663536.374002382,-79833.7282864286,102.86803666364024
2020-12-10,20941952.786560044,-160948.54473515443,99.97644427400608
2020-12-11,19981944.68185089,232131.0681604425,94.53514430316348
2020-12-12,20947881.785475668,-55238.35435437056,99.0980113484365
2020-12-13,21888968.304695748,198753.2492726953,102.80982807201528
2020-12-14,21480399.578997057,-327338.15243812784,102.65189292246632
2020-12-15,22173703.61822686,2311.418626867492,105.72908594456216
2020-12-16,22016172.77562792,215743.6397255705,105.91507432738273
2020-12-17,23325704.91176076,93779.29117138984,109.4016301315326
2020-12-18,22978498.46149643,-480609.0283749946,110.95868265096033
2020-12-19,24137755.043093704,-47103.7347831767,116.08392542702668
2020-12-20,23546575.658034284,144406.31601440275,112.54693481845749
2020-12-21,22039698.16199049,7128.4514878426735,104.82391879806576
2020-12-22,22111628.730009288,-66307.25896271222,106.00560795148894
2020-12-23,22487999.808502275,266987.07502713666,106.27980620717346
2020-12-24,20513708.108911388,-377518.7529175088,100.12129063825726
2020-12-25,22390755.261859845,343010.6126497477,106.07682271896196
2020-12-26,22344333.666192096,-13248.325843664705,106.0156595966383
2020-12-27,23086068.436701357,428780.2611082865,107.6355659881541
2020-12-28,24762447.347466536,407592.8611586466,112.92901458151208
2020-12-29,24186003.941935837,145930.75031063345,110.54535572403614
2020-12-30,24202388.313177902,-271498.5637412285,112.11786196724826
2020-12-31,24576227.788195595,-264904.4293663586,114.83837845256475
2021-01-01,25065073.5404545,-386322.5867938898,118.46995500743414
2021-01-02,25304945.375000168,253500.2584158789,118.31412332607788
2021-01-03,26713576.1814516,903334.9304193978,121.23867699157712
2021-01-04,29952320.843697213,-421130.54247614346,138.01587649840934
2021-01-05,33209749.839175493,71445.21305422088,157.78502204727033
2021-01-06,36371650.36513233,810501.7246499544,162.17546033037388
2021-01-07,38023002.58272237,113008.40768780044,170.53110667457034
2021-01-08,36969749.650662325,-51172.37505206439,165.14343521003207
2021-01-09,38510936.081693225,-112001.56492096173,175.63657488739142
2021-01-10,44362545.12768386,1226692.4105679118,193.83420238490976
2021-01-11,37772232.42859189,332756.5472512125,162.29549265223525
2021-01-12,40914439.289173454,-483063.9118284696,180.1323393267737
2021-01-13,43997828.32529802,300359.57843984745,191.5208051702635
2021-01-14,47514153.64229874,1099524.171856843,201.38511385733224
2021-01-15,47440160.89723473,-405580.5193489057,201.61790472184427
2021-01-16,53024911.84415432,772988.1291966845,222.6755039950621
2021-01-17,53672724.6636167,761230.8738426619,225.5427545779665
2021-01-18,56173731.12595031,990523.830657378,229.09941355577152
2021-01-19,59710175.89602323,1597594.3251758649,236.21748626931583
2021-01-20,57187758.020330764,761328.4331072749,224.01388465572808
2021-01-21,52912027.51524085,218354.6190288965,206.80349322041505
2021-01-22,55080375.55688386,308789.5754149913,209.94903837411997
2021-01-23,58658512.73562954,464395.1596379678,225.72014146594967
2021-01-24,64319007.57081052,69583.66833884332,248.3213227180896
2021-01-25,68358164.32833439,-258419.37478580052,264.37286468535984
2021-01-26,65947555.187722616,-315693.97066626494,258.0886264858598
2021-01-27,67523378.08664387,-868014.3458273351,265.90195564103635
2021-01-28,71343322.07525833,1881546.5709035725,277.7048866804415
2021-01-29,74444698.56421714,1570492.6729424873,279.59191606670447
2021-01-30,76801783.38302517,-98684.16925095853,304.7352144468789
2021-01-31,85510724.90511012,806392.0570303556,318.78713736774574
2021-02-01,83409084.05316581,343176.699698123,309.85320771646
2021-02-02,87559680.49636139,1931572.2543937413,316.53862474093893
2021-02-03,92989834.00760828,1459435.8694455656,331.1758643394908
2021-02-04,101265587.99691604,-1498453.0037142728,371.6116985753348
2021-02-05,116953415.44496454,2020434.680004234,418.057153298069
2021-02-06,114438434.42363174,833747.132790882,403.2946406797121
2021-02-07,108394814.98093146,-402058.4036564481,380.0701191014301
2021-02-08,113863366.3560004,-1734347.828285975,408.1933326363498
2021-02-09,114487555.68166454,980613.4829753584,407.2580247305957
2021-02-10,125860481.63246012,2370326.924174229,442.6280984853621
2021-02-11,128989045.78584342,456723.30859375,448.0716109123069
2021-02-12,132646782.24064542,-1399934.819302762,465.6469273610921
2021-02-13,132228425.25233217,392636.00429100514,465.3157745038668
2021-02-14,130459404.9354982,692897.5028281735,452.2429103531814
2021-02-15,123561306.10449694,1573222.7473178245,423.4697406208038
2021-02-16,124105391.3140083,-316401.91230871255,428.7483482647975
2021-02-17,122230215.59031488,1059636.7740167135,415.612369003717
2021-02-18,127745102.99463232,1102840.0252258398,433.2126200755964
2021-02-19,122332605.54978962,-1245298.8886370296,420.95309191047954
2021-02-20,137717053.58078462,-2430121.0909312936,485.5056709133974
2021-02-21,138506015.35203668,752750.0761373879,481.58370661923976
2021-02-22,125250420.75500102,-1106462.5653570364,438.5020826798433
2021-02-23,104897074.70102105,-774255.8832798023,369.4404220112641
2021-02-24,119305087.0226284,740672.1395633392,418.73545447345134
2021-02-25,113836051.18549009,-1506219.2957127313,405.0863221922245
2021-02-26,103084836.15866764,0.0,365.7820488204946
2021-02-27,106719781.48205777,-341869.81168591493,379.611522673233
2021-02-28,96872718.8854572,-679407.0964825177,351.49550427759823
2021-03-01,111580217.7807682,1034981.3852023692,397.30519541887776
2021-03-02,120427992.1435302,1359386.299381429,424.61963135718446
2021-03-03,122498365.77423242,412111.9788474532,429.21703547234574
2021-03-04,121360539.629447,-83616.01972675716,425.9391694511663
2021-03-05,115997478.61460508,2545.2593681679696,405.8977850014044
2021-03-06,121077774.24366172,966440.8397330212,421.5689358922127
2021-03-07,127830002.80171189,-149366.14010458603,446.4970577621349
2021-03-08,134055223.2817613,1979435.3335955415,461.6129665434919
2021-03-09,138475181.3937643,588562.9403670504,473.1192506039533
2021-03-10,137594677.21681735,1133439.485328627,465.9435490278115
2021-03-11,134904135.5187191,1890623.3794898288,451.0104786601804
2021-03-12,129987582.54179108,-999481.4798212844,438.7455187279645
2021-03-13,137776254.28948185,887429.1814945224,462.4494736509637
2021-03-14,135146307.39726865,568561.3658323145,450.9772337580748
2021-03-15,129210318.90156654,-411716.2347415896,432.85187351734623
2021-03-16,126411842.71603884,26761.43495022265,423.29974688476335
2021-03-17,129232765.91909266,711850.51600667,431.2852271396544
2021-03-18,132188249.87389454,-940113.2562607548,440.8720981375099
2021-03-19,130617721.5892,-644551.1700112147,440.11271619210015
2021-03-20,139074835.18378714,886881.5812584477,463.6830326999078
2021-03-21,132532375.42332284,-17796.16281435648,442.492781491223
2021-03-22,132847165.0608653,-468708.7178277725,444.3846330823406
2021-03-23,125488631.87775208,-1218814.904148392,425.9726486029915
2021-03-24,122473317.71020108,853181.9442883639,407.60227234965225
2021-03-25,111283150.30414076,802311.1535721867,371.44712388059247
2021-03-26,116552765.32846484,-551785.9683189892,389.6784289916369
2021-03-27,119163224.82603998,196811.31907932105,399.592742814838
2021-03-28,118810189.84699844,159628.50723610245,395.9438926249396
2021-03-29,126200658.62757257,4211512.355261384,398.6122941139226
2021-03-30,130148255.03946726,1834565.348732822,414.39756973389865
2021-03-31,130557446.19267696,2173764.247518146,408.3694736595176
2021-04-01,134335180.08446848,-1728546.9162321044,425.7441592959342
2021-04-02,138336544.05957252,735886.0250430469,437.2275090763669
2021-04-03,152291778.338103,6987970.8855627775,459.7643803066147
2021-04-04,149480880.99059704,493348.6951424684,449.04040315796726
2021-04-05,131613523.51265752,-17349125.096738342,446.9284908916459
2021-04-06,136830184.7476778,53412.42961885625,462.3550031648477
2021-04-07,122466012.7773009,-690832.2782124545,424.42295621312815
2021-04-08,125045517.26674628,-792933.1581807458,431.8576182992121
2021-04-09,124751652.01470836,-2860573.443380943,437.904148029206
2021-04-10,122733230.04336964,-1364269.1842510432,435.8286708014374
2021-04-11,121999393.05355065,789663.4293883224,431.5391552427957
2021-04-12,125344998.7700845,-846307.4900240279,449.95165317618313
2021-04-13,135189262.25381163,3500962.2109406614,471.1235879038425
2021-04-14,136920246.2417951,150170.48845982394,476.2931393290692
2021-04-15,150531265.410033,1083348.387113903,536.7551506676785
2021-04-16,155719925.67852935,1675369.9227297255,529.9318092509899
2021-04-17,156364745.27639034,734933.2286329495,531.1626762942958
2021-04-18,134482739.9084187,667278.5004370868,451.2095448145704
2021-04-19,135801011.69998926,-362648.66626187233,461.1645969286826
2021-04-20,128946756.91113073,1343890.188263325,433.83143061978905
2021-04-21,134527253.47958186,-105562.9490255008,452.9852359529501
2021-04-22,145692888.47944814,466090.0178077287,486.0759946603748
2021-04-23,130227865.11734818,-124289.212772011,431.7821350699937
2021-04-24,128332300.7475881,25830.398068616774,425.1490098616605
2021-04-25,128184265.95668451,-214381.5018651292,429.4082466761071
2021-04-26,142545431.63972074,129284.9770411264,477.7626687569002
2021-04-27,153093476.8246505,-382509.6195344476,515.6270625660798
2021-04-28,159992356.44240642,46553.725840129286,535.242550630723
2021-04-29,160972042.4397133,1327221.950380886,532.1910979621103
2021-04-30,159551065.91067642,-426354.6421830545,529.0873068804412
2021-05-01,166239675.0747563,280368.7622654824,555.7815797209595
2021-05-02,171117446.09619525,173461.05748837048,567.7521296252628
2021-05-03,182825919.74593577,2517092.258390925,599.2058205215903
2021-05-04,179657415.87265575,2751661.374630848,581.4161512192884
2021-05-05,178753090.89556128,1021425.3927017762,573.2944258027052
2021-05-06,179536089.901814,910180.7109944668,572.467860693949
2021-05-07,179242958.9592707,1244688.7241036808,567.8524630405699
2021-05-08,180052211.39876014,429184.3642662582,571.0975197412315
2021-05-09,181633433.03821656,2584099.015268725,566.1248908116575
2021-05-10,186322706.2474403,3260073.2975730505,569.9037292173098
2021-05-11,178361359.18171176,-560974.532662606,557.044675617175
2021-05-12,212137985.84865004,6752871.87884674,631.2193104260547
2021-05-13,198548082.78509185,1935339.7864728407,585.7584298587104
2021-05-14,207629617.5840937,1193423.2079724027,613.0535606388706
2021-05-15,206676421.23349664,604894.4174879661,605.047505911612
2021-05-16,198913425.52440375,1013740.0740910696,573.495667379123
2021-05-17,187512103.41920897,-742492.7583625716,546.423722945362
2021-05-18,209106939.44227657,2163648.359717545,599.5953255636374
2021-05-19,170274388.04497212,2100438.4923577392,487.15436003398383
2021-05-20,158538035.57926908,2335910.268754083,444.3839753636618
2021-05-21,156209599.70859787,-2232383.614218923,409.4028089533885
2021-05-22,122836381.84593584,165492.27917037508,346.7268448719759
2021-05-23,105301598.7260308,2600960.88102181,288.42464672802595
2021-05-24,129072312.36983022,3451704.0436410755,351.20296004719233
2021-05-25,141521708.3932643,904125.657248465,376.9257800884645
2021-05-26,156478691.13983163,3118485.926431019,408.9859609916176
2021-05-27,157767123.3290336,2182631.65287567,406.4272991670933
2021-05-28,143730919.3029452,-323869.24870945193,369.2045663374336
2021-05-29,141464258.23166528,4478025.889135157,357.7768628388872
2021-05-30,142049063.58926612,713.34,355.742729306136
2021-05-31,157545997.96344057,4906080.858326264,383.99022485749225
2021-06-01,167179230.04351595,6212139.309322597,391.5934581714162
2021-06-02,177692896.3286166,4703869.759060592,405.9629942678376
2021-06-03,182129122.3488099,790435.8632561752,416.8078446290619
2021-06-04,171746301.76165318,428830.4887795711,386.10253491795976
2021-06-05,167454221.53930005,-452780.310234514,383.6513157710393
2021-06-06,167738681.32755348,170219.50950142634,378.9546356147738
2021-06-07,171630796.48432377,455068.91965062846,386.4041767775016
2021-06-08,149785131.24569157,-378877.1672985609,338.7934544769957
2021-06-09,150363434.37516,425.3616285416458,342.9811465234511
2021-06-10,148923958.8796385,-1608304.648419059,342.2029674963878
2021-06-11,140071442.8425778,144874.09834476738,318.98028482270263
2021-06-12,130050844.2305392,-40551.21622225918,294.9464112981645
2021-06-13,128387155.10769576,-73337.55540723036,297.7599655040808
2021-06-14,141447566.14782262,0.0,327.52773039340025
2021-06-15,145217098.12192407,173356.17553105456,335.1640159140099
2021-06-16,136817192.857719,-729851.9938594317,313.1615632150022
2021-06-17,134319350.24388963,-426795.91955064266,310.2268718830657
2021-06-18,127073072.58742088,-148837.3899520069,289.8728944146206
2021-06-19,122441184.5340798,0.0,283.2693978121655
2021-06-20,119412717.8990736,-128725.10036572482,279.96181728512227
2021-06-21,107340549.49418975,707599.3954950806,242.64875858863087
2021-06-22,100734794.36650568,112222.5873530424,224.9109690158005
2021-06-23,106975994.79227796,326403.729741078,246.309809226118
2021-06-24,103048885.635476,-95043.42395775169,234.147514060327
2021-06-25,97424071.47033878,130094.60224428718,222.1328744459642
2021-06-26,93519246.0065036,-476716.0586718968,213.9824064422312
2021-06-27,97347215.00137788,-40699.70692612739,222.37352353015584
2021-06-28,105929308.54580508,618432.8089417815,243.91450830126416
2021-06-29,116103819.54164907,128384.94352890228,268.8348151773022
2021-06-30,113751789.03127538,504646.3990462662,261.498576334842
2021-07-01,115799257.83347392,246599.7587781127,265.12917826398206
2021-07-02,112902884.33202344,-266401.38995305443,257.7902785876339
2021-07-03,121058899.99034666,298105.0702380825,277.9889359909752
2021-07-04,129423900.50028688,-53308.790359794126,297.0787963673852
2021-07-05,128640137.41958362,-1091506.1960282205,302.0975873731263
2021-07-06,147110167.11460742,110070.40695299962,337.5406932362557
2021-07-07,146864175.74933696,458776.97352973575,336.30109145108
2021-07-08,133122763.47442503,-858938.5406655872,307.72680950604376
2021-07-09,130928083.30639867,-1579880.3335736203,306.2224832021149
2021-07-10,131816253.84121811,-56858.27380555003,308.33589642645114
2021-07-11,131880224.20121086,-125989.8351885668,312.1570033979298
2021-07-12,135140831.63329923,547689.1655880981,318.3983928980987
2021-07-13,126577399.20409352,131951.71108466754,294.2374581571463
2021-07-14,120478169.93115497,238753.84958877563,278.168232202514
2021-07-15,119696300.65990598,-213410.57232513232,278.55773741687443
2021-07-16,116478891.10835733,208483.5472770351,269.1148401200789
2021-07-17,112376229.45955393,-261359.67732991968,260.3766512667089
2021-07-18,115739319.31443954,-115482.28632278218,270.14924839014924
2021-07-19,109622741.6412654,467701.67790644034,249.08761782678243
2021-07-20,99637850.48972164,-1502375.8832520002,232.03162183927796
2021-07-21,109512665.75486866,937197.2247949584,255.30956125978616
2021-07-22,114551407.70552117,-128077.83044831784,266.79862649706274
2021-07-23,121200771.980724,1724289.1146588733,279.4723861629714
2021-07-24,125786582.6308594,263929.98439987894,288.16200975665583
2021-07-25,122846343.36174962,538969.7167532268,280.16819864457904
2021-07-26,135449863.34800038,143215.9786781488,307.294918060033
2021-07-27,126420312.10817952,297457.356265981,287.40751062641186
2021-07-28,127974531.35835908,-469067.7982707046,292.6793844866222
2021-07-29,130466805.17114134,64852.39369935221,297.6438220025814
2021-07-30,134606534.66412193,-53691.61440954646,306.39613498178966
2021-07-31,139014419.6237492,-9818.169725391985,316.0719170248933
2021-08-01,145082993.22314116,536395.0864591073,330.1777156400252
2021-08-02,143502686.5292721,1625928.7661024,320.3088916165913
2021-08-03,136904476.3719508,-318350.1271108349,308.146012878713
2021-08-04,139897589.99765316,282748.1434483704,323.207846208988
2021-08-05,150821819.67448062,-194698.64981837853,348.479263959442
2021-08-06,158906833.2157768,141019.58042815668,355.99833412160706
2021-08-07,169697390.15493944,653106.3352404806,376.8688168893681
2021-08-08,169224056.53141296,819645.256903311,376.71995370241854
2021-08-09,168536600.53724766,1878199.453290708,374.3793661466486
2021-08-10,177137321.3652216,3698409.9931102246,381.58670668794633
2021-08-11,195506559.31673107,9112876.468344396,402.9807664833472
2021-08-12,187969464.5358387,724274.173176329,384.6766032869392
2021-08-13,199161389.15694267,-1118936.9775737706,409.4241855184765
2021-08-14,201732942.5127533,-248008.3679619071,414.7911246954689
2021-08-15,196761102.71956852,-229809.36227948984,407.8398696302162
2021-08-16,205723192.1756096,354784.33130625926,426.1209236173137
2021-08-17,203848727.84005284,681404.7878841389,416.4204915242582
2021-08-18,189015445.08773705,186842.20008794568,387.5249418813128
2021-08-19,186414542.3800828,-1130923.4285077665,384.9926134075124
2021-08-20,199531106.80500785,-1976017.2112147007,414.5479027670485
2021-08-21,202314518.8130064,-2947.335607123335,424.1312819049327
2021-08-22,200173056.99270672,-217238.961909318,420.4328021518325
2021-08-23,206213764.7971621,1025769.8304994416,429.9107671174866
2021-08-24,203480124.49043155,2315093.397468635,418.6253171348849
2021-08-25,192691943.6517969,200815.9024349186,394.6622861162028
2021-08-26,185386544.1426077,1630031.8966700896,378.6923507942059
2021-08-27,187823887.55460244,-654602.06099501,378.1668770919503
2021-08-28,192785726.2588036,211607.00276599164,392.09880489996334
2021-08-29,190189046.5544991,379074.3133267884,386.86938640872967
2021-08-30,186675102.02323064,624728.5952928156,380.4073978756134
2021-08-31,192131607.14963472,-263312.8869600222,389.0826376076624
2021-09-01,207868246.82769552,1144719.1908935015,420.25000980358703
