Date,token_a_amount
10-09-20,3.224687569
11-09-20,2.713692469
12-09-20,34.76698214
13-09-20,0.002001568
14-09-20,5794.881221
15-09-20,7029.765579
16-09-20,3724.631316
17-09-20,538.2150569
18-09-20,1088.296725
19-09-20,1116.987701
20-09-20,764.1373229
21-09-20,1199.40774
22-09-20,1120.939812
23-09-20,1205.320999
24-09-20,554.6295609
25-09-20,1268.745959
26-09-20,714.9695083
27-09-20,703.186704
28-09-20,1093.717009
29-09-20,520.8552971
30-09-20,396.833735
01-10-20,454.2793624
02-10-20,1540.931679
03-10-20,349.5182047
04-10-20,763.460773
05-10-20,467.4009487
06-10-20,4509.172786
07-10-20,29778.91573
08-10-20,43470.51314
09-10-20,100060.4089
10-10-20,23317.03472
11-10-20,15757.99373
12-10-20,8075.579982
13-10-20,5865.240742
14-10-20,5581.629425
15-10-20,6430.021359
16-10-20,4341.712775
17-10-20,4010.875556
18-10-20,2994.159639
19-10-20,2066.791206
20-10-20,7304.045715
21-10-20,9210.731454
22-10-20,7218.706053
23-10-20,6440.75867
24-10-20,1667.828246
25-10-20,11723.04472
26-10-20,1728.34073
27-10-20,4332.060686
28-10-20,9212.003853
29-10-20,6061.716504
30-10-20,13771.83175
31-10-20,1154.230789
01-11-20,3311.322002
02-11-20,4749.154908
03-11-20,5365.871601
04-11-20,6795.911885
05-11-20,10070.87849
06-11-20,13365.59969
07-11-20,22516.03012
08-11-20,12397.34736
09-11-20,13179.36142
10-11-20,21533.83421
11-11-20,9841.598575
12-11-20,24379.191
13-11-20,23900.51568
14-11-20,17174.47148
15-11-20,22572.42698
16-11-20,16949.37486
17-11-20,26451.31995
18-11-20,20967.63938
19-11-20,22419.55499
20-11-20,11351.06515
21-11-20,20269.50212
22-11-20,20386.02619
23-11-20,13855.79878
24-11-20,11874.0791
25-11-20,9853.748039
26-11-20,15207.61136
27-11-20,9569.39332
28-11-20,5055.501138
29-11-20,7242.495731
30-11-20,11189.90719
01-12-20,38185.35284
02-12-20,19942.58105
03-12-20,11811.84095
04-12-20,6995.34691
05-12-20,7207.68529
06-12-20,8129.062066
07-12-20,12140.19688
08-12-20,58208.52498
09-12-20,7553.13824
10-12-20,7568.494976
11-12-20,2736.884524
12-12-20,4693.570601
13-12-20,3295.156092
14-12-20,7486.192277
15-12-20,2490.234598
16-12-20,6550.858128
17-12-20,3460.973375
18-12-20,10106.3357
19-12-20,7305.865616
20-12-20,2453.588649
21-12-20,4373.909878
22-12-20,5717.43712
23-12-20,5050.107324
24-12-20,6654.853745
25-12-20,3933.461592
26-12-20,3369.692094
27-12-20,1985.601692
28-12-20,5115.720071
29-12-20,2498.637705
30-12-20,3993.036507
31-12-20,5570.668897
01-01-21,5148.475512
02-01-21,3043.303687
03-01-21,3163.609104
04-01-21,12742.27884
05-01-21,20092.45303
06-01-21,11224.33198
07-01-21,12035.27125
08-01-21,9896.237842
09-01-21,12249.91423
10-01-21,15936.39938
11-01-21,20732.82647
12-01-21,15839.75913
13-01-21,12593.46747
14-01-21,8835.041754
15-01-21,10118.37798
16-01-21,17913.12233
17-01-21,15726.99132
18-01-21,11290.36406
19-01-21,13492.86684
20-01-21,10144.20543
21-01-21,12818.79129
22-01-21,15092.72083
23-01-21,10966.23931
24-01-21,16587.35621
25-01-21,15712.11383
26-01-21,17688.93808
27-01-21,17697.8981
28-01-21,16339.43875
29-01-21,14500.03014
30-01-21,11764.86436
31-01-21,15131.75542
01-02-21,10476.67484
02-02-21,10543.79233
03-02-21,9912.575387
04-02-21,17730.52285
05-02-21,19279.45393
06-02-21,12278.21518
07-02-21,9976.184716
08-02-21,17176.45834
09-02-21,11452.30372
10-02-21,13374.06247
11-02-21,6445.587426
12-02-21,9278.083789
13-02-21,7256.936313
14-02-21,8013.9098
15-02-21,9423.484266
16-02-21,7651.497228
17-02-21,12081.63195
18-02-21,8675.232331
19-02-21,8059.523794
20-02-21,18062.44782
21-02-21,7312.294046
22-02-21,7485.883548
23-02-21,13172.30612
24-02-21,5699.153149
25-02-21,9534.299671
26-02-21,6532.197411
27-02-21,3784.380783
28-02-21,7759.380211
01-03-21,7708.824489
02-03-21,9558.011207
03-03-21,3835.236923
04-03-21,6426.50625
05-03-21,3729.307446
06-03-21,2113.798871
07-03-21,9352.665379
08-03-21,3837.735693
09-03-21,4271.102766
10-03-21,4704.114119
11-03-21,4822.588018
12-03-21,4105.921153
13-03-21,4719.674257
14-03-21,3166.649127
15-03-21,3810.319395
16-03-21,1603.600747
17-03-21,5854.225315
18-03-21,5655.522446
19-03-21,3946.585332
20-03-21,6399.447326
21-03-21,2722.739487
22-03-21,3032.228944
23-03-21,8307.296894
24-03-21,4404.439961
25-03-21,5136.03891
26-03-21,3715.409429
27-03-21,1165.357048
28-03-21,4498.203525
29-03-21,16521.99835
30-03-21,6805.197221
31-03-21,7880.645685
01-04-21,4330.721766
02-04-21,4465.950224
03-04-21,23021.54219
04-04-21,9161.858979
05-04-21,13681.81822
06-04-21,7660.048853
07-04-21,17470.05193
08-04-21,12071.35686
09-04-21,18587.35629
10-04-21,21066.90026
11-04-21,7525.615265
12-04-21,13506.95549
13-04-21,13233.19142
14-04-21,6734.465026
15-04-21,13800.36788
16-04-21,6880.077299
17-04-21,5662.195449
18-04-21,6801.796475
19-04-21,4388.182113
20-04-21,7225.05419
21-04-21,7282.980617
22-04-21,7287.130145
23-04-21,11371.81416
24-04-21,2597.439547
25-04-21,3466.340576
26-04-21,5988.596341
27-04-21,7438.391731
28-04-21,3423.49702
29-04-21,5698.290836
30-04-21,2806.829365
01-05-21,5418.723343
02-05-21,2970.479821
03-05-21,5810.017942
04-05-21,7862.190051
05-05-21,2466.012297
06-05-21,2135.398377
07-05-21,3438.430319
08-05-21,2724.028314
09-05-21,3512.716576
10-05-21,7344.696569
11-05-21,5873.897021
12-05-21,18585.46588
13-05-21,14569.69665
14-05-21,8869.041462
15-05-21,7934.950218
16-05-21,8104.663159
17-05-21,15628.14607
18-05-21,22696.00354
19-05-21,23978.34294
20-05-21,14598.0667
21-05-21,17757.48879
22-05-21,16990.30041
23-05-21,31558.4548
24-05-21,26779.38766
25-05-21,19881.94838
26-05-21,17490.47835
27-05-21,15038.08243
28-05-21,16078.82086
29-05-21,38472.24418
30-05-21,7705.257107
31-05-21,26630.12198
01-06-21,20403.73155
02-06-21,15666.4438
03-06-21,6841.937988
04-06-21,5068.753918
05-06-21,2317.164953
06-06-21,2006.906267
07-06-21,4957.799165
08-06-21,8452.653673
09-06-21,4276.083548
10-06-21,7104.877577
11-06-21,3084.473316
12-06-21,4514.125909
13-06-21,9359.922807
14-06-21,2342.692582
15-06-21,2676.669592
16-06-21,5093.212008
17-06-21,2475.415861
18-06-21,3387.809517
19-06-21,1129.993562
20-06-21,3498.644672
21-06-21,7647.824827
22-06-21,17093.10476
23-06-21,3374.606555
24-06-21,4484.853977
25-06-21,4865.156083
26-06-21,6687.357196
27-06-21,3187.434015
28-06-21,6309.615387
29-06-21,4264.355404
30-06-21,4350.855159
01-07-21,11592.42894
02-07-21,3835.30898
03-07-21,3595.874334
04-07-21,6652.790612
05-07-21,9655.347358
06-07-21,9606.950915
07-07-21,4329.583048
08-07-21,13931.243
09-07-21,8731.850684
10-07-21,3407.649329
11-07-21,5451.836843
12-07-21,6049.284587
13-07-21,3368.580619
14-07-21,6851.915159
15-07-21,4471.873074
16-07-21,10950.0743
17-07-21,5894.927734
18-07-21,6481.301499
19-07-21,2583.440943
20-07-21,10367.63319
21-07-21,7697.061582
22-07-21,4138.631445
23-07-21,14414.84789
24-07-21,5443.630633
25-07-21,1786.800408
26-07-21,4643.140289
27-07-21,2137.08257
28-07-21,1837.630196
29-07-21,2483.337576
30-07-21,2730.861512
31-07-21,3594.079092
01-08-21,3503.447133
02-08-21,7501.179237
03-08-21,5165.149178
04-08-21,5235.538623
05-08-21,4884.352313
06-08-21,3774.166528
07-08-21,3813.243437
08-08-21,4597.380488
09-08-21,9105.557006
10-08-21,10674.98179
11-08-21,7968.717405
12-08-21,10119.48328
13-08-21,9800.912797
14-08-21,2890.126861
15-08-21,5570.803881
16-08-21,10253.91625
17-08-21,12980.05895
18-08-21,9671.79566
19-08-21,7191.330261
20-08-21,8240.142779
21-08-21,8405.368632
22-08-21,6578.329562
23-08-21,2801.983539
24-08-21,5355.08468
25-08-21,4442.772932
26-08-21,5773.375543
27-08-21,4418.970866
28-08-21,1982.968034
29-08-21,2884.130619
30-08-21,3147.209721
31-08-21,5138.308879
01-09-21,5183.991521
02-09-21,3080.159824
03-09-21,2299.58151
04-09-21,4168.94503
05-09-21,13860.16771
06-09-21,13767.84903
07-09-21,52908.8015
08-09-21,31864.47891
09-09-21,17741.70207
10-09-21,16393.27701
11-09-21,4810.443624
12-09-21,3270.671396
13-09-21,15815.65394
14-09-21,20492.57933
15-09-21,10314.97806
16-09-21,3047.092615
17-09-21,18688.63486
18-09-21,5706.722458
19-09-21,10794.92972
20-09-21,11839.55648
21-09-21,7185.045069
22-09-21,6563.521448
23-09-21,5810.714674
24-09-21,6000.842777
25-09-21,5296.654488
26-09-21,23320.02924
27-09-21,7116.213849
28-09-21,4555.685876
29-09-21,3434.012653
30-09-21,2035.492771
01-10-21,3633.452127
02-10-21,5141.232726
03-10-21,1293.56829
04-10-21,4014.891019
05-10-21,3008.098009
06-10-21,2587.962907
07-10-21,1366.463205
08-10-21,2283.007435
09-10-21,1080.526258
10-10-21,2136.044356
11-10-21,2654.826636
12-10-21,2751.2078
13-10-21,2550.958716
14-10-21,4135.070668
15-10-21,3918.717602
16-10-21,3912.371495
17-10-21,2144.594055
18-10-21,1787.249427
19-10-21,3704.636242
20-10-21,9404.356156
21-10-21,4820.858439
22-10-21,3996.999734
23-10-21,1608.859329
24-10-21,3823.630093
25-10-21,2142.704754
26-10-21,7656.646709
27-10-21,7723.388141
28-10-21,1923.75312
29-10-21,3242.187211
30-10-21,1792.041572
31-10-21,3426.762287
01-11-21,7625.231832
02-11-21,2871.284434
03-11-21,2642.60042
04-11-21,2871.920285
05-11-21,5601.876027
06-11-21,2131.27326
07-11-21,2179.525634
08-11-21,4378.636117
09-11-21,3390.551174
10-11-21,7132.880039
11-11-21,1878.955574
12-11-21,2104.540113
13-11-21,1535.521918
14-11-21,3736.577257
15-11-21,1131.826201
16-11-21,3834.151367
17-11-21,9407.314316
18-11-21,1942.008946
19-11-21,4130.178709
20-11-21,1674.365284
21-11-21,947.9166957
22-11-21,3432.254189
23-11-21,3368.460356
24-11-21,2026.981553
25-11-21,2708.639861
26-11-21,6083.804578
27-11-21,3355.366528
28-11-21,3584.882774
29-11-21,1494.602985
30-11-21,3962.455718
01-12-21,3207.835863
02-12-21,3236.261857
03-12-21,2837.163456
04-12-21,11621.10689
05-12-21,5439.204333
06-12-21,8238.130194
07-12-21,4969.006546
08-12-21,5306.084132
09-12-21,3191.834548
10-12-21,6142.184143
11-12-21,2449.524081
12-12-21,1537.681395
13-12-21,6100.533407
14-12-21,2463.527564
15-12-21,4119.182105
16-12-21,2799.273828
17-12-21,4374.50566
18-12-21,4491.320138
19-12-21,5873.589732
20-12-21,1779.050257
21-12-21,2203.308083
22-12-21,573.8117687
23-12-21,15941.80104
24-12-21,2253.558471
25-12-21,514.6616006
26-12-21,4384.148942
27-12-21,5424.366445
28-12-21,18217.06052
29-12-21,1114.119491
30-12-21,7056.523601
31-12-21,6250.134621
01-01-22,7459.326794
02-01-22,1360.058978
03-01-22,5703.532255
04-01-22,2000.738249
05-01-22,3747.950357
06-01-22,8825.134875
07-01-22,5126.822406
08-01-22,2163.787457
09-01-22,2210.401109
10-01-22,3743.697916
11-01-22,1548.390901
12-01-22,3187.438715
13-01-22,594.3574043
14-01-22,3158.555477
15-01-22,2327.169203
16-01-22,5092.64283
17-01-22,1086.712945
18-01-22,942.8608117
19-01-22,1053.029621
20-01-22,3806.144369
21-01-22,11208.92005
22-01-22,13484.15129
23-01-22,2211.728089
24-01-22,2552.09589
25-01-22,4782.438742
26-01-22,8050.107913
27-01-22,15878.90684
28-01-22,2900.679224
29-01-22,874.954019
30-01-22,352.0800829
31-01-22,1396.013356
01-02-22,805.5821592
02-02-22,11881.09223
03-02-22,402.547388
04-02-22,1111.914157
05-02-22,1204.197319
06-02-22,2334.091726
07-02-22,762.6674474
08-02-22,559.7587294
09-02-22,173.1319958
10-02-22,2762.957534
11-02-22,566.6981726
12-02-22,495.8772921
13-02-22,1405.469027
14-02-22,859.5880283
15-02-22,732.497067
16-02-22,185.6346569
17-02-22,1490.072415
18-02-22,612.8494541
19-02-22,2104.795055
20-02-22,2057.933428
21-02-22,1296.110564
22-02-22,1541.600009
23-02-22,1585.640584
24-02-22,1681.395759
25-02-22,467.6516313
26-02-22,190.4107078
27-02-22,695.049029
28-02-22,1000.371237
01-03-22,1430.692637
02-03-22,2012.045551
03-03-22,170.3209203
04-03-22,1134.754939
05-03-22,625.2935032
06-03-22,655.2736843
07-03-22,717.2075563
08-03-22,1681.665116
09-03-22,1833.877563
10-03-22,864.2509876
11-03-22,1447.303081
12-03-22,769.2634924
13-03-22,280.8035517
14-03-22,115.4683952
15-03-22,171.7353751
16-03-22,778.4023735
17-03-22,1024.053737
18-03-22,503.5458702
19-03-22,1098.761467
20-03-22,449.1008641
21-03-22,333.6501882
22-03-22,1294.084077
23-03-22,2922.111723
24-03-22,401.386048
25-03-22,264.2405467
26-03-22,1095.625654
27-03-22,2294.64038
28-03-22,351.3371385
29-03-22,6127.326022
30-03-22,3038.876827
31-03-22,1505.693542
01-04-22,1368.631311
02-04-22,2312.758032
03-04-22,1887.843163
04-04-22,584.9108146
05-04-22,431.8089891
06-04-22,5987.877212
07-04-22,676.2831088
08-04-22,595.7637836
09-04-22,237.150377
10-04-22,372.1221518
11-04-22,6159.227917
12-04-22,1423.51434
13-04-22,936.2196735
14-04-22,1494.311718
15-04-22,630.2335604
16-04-22,96.32099344
17-04-22,677.553102
18-04-22,718.1592157
19-04-22,636.3998526
20-04-22,1538.305885
21-04-22,442.8045986
22-04-22,624.2603281
23-04-22,868.3215598
24-04-22,164.1294873
25-04-22,1469.206002
26-04-22,811.1348219
27-04-22,998.4488265
28-04-22,209.7187471
29-04-22,893.1913627
30-04-22,2835.489342
01-05-22,14706.25637
02-05-22,28869.07031
03-05-22,1153.01618
04-05-22,4140.868649
05-05-22,885.601867
06-05-22,953.9687613
07-05-22,860.305554
08-05-22,2046.765456
09-05-22,2261.379925
10-05-22,2523.39944
11-05-22,6932.034079
12-05-22,3567.306708
13-05-22,4936.011751
14-05-22,2500.309248
15-05-22,2328.147127
16-05-22,1492.217846
17-05-22,1511.855791
18-05-22,3618.891005
19-05-22,1259.022674
20-05-22,1073.472537
21-05-22,3116.478337
22-05-22,589.6628368
23-05-22,7972.237003
24-05-22,9336.502525
25-05-22,7937.509884
26-05-22,6072.576355
27-05-22,19861.98877
28-05-22,12034.35852
29-05-22,18242.42879
30-05-22,11509.31861
31-05-22,7533.834389
01-06-22,4614.976612
02-06-22,5940.308944
03-06-22,4455.289666
04-06-22,5421.571915
05-06-22,5255.930124
06-06-22,2053.57656
07-06-22,462.9730154
08-06-22,45.25493138
09-06-22,400.1383484
10-06-22,3122.984816
11-06-22,563.4413259
12-06-22,5169.07148
13-06-22,18270.74778
14-06-22,4900.260827
15-06-22,7289.298381
16-06-22,13195.44118
17-06-22,1100.970188
18-06-22,5266.640689
19-06-22,2000.225482
20-06-22,1803.057938
21-06-22,2374.415625
22-06-22,4540.73275
23-06-22,818.751092
24-06-22,417.9423618
25-06-22,1030.946655
26-06-22,1289.685727
27-06-22,657.6886719
28-06-22,486.433329
29-06-22,5523.063155
30-06-22,678.1647759
01-07-22,927.3169091
02-07-22,917.3568289
03-07-22,170.8897656
04-07-22,1160.062295
05-07-22,743.2768245
06-07-22,11652.3513
07-07-22,662.3404827
08-07-22,1036.128379
09-07-22,15328.29851
10-07-22,457.3068762
11-07-22,745.7619868
12-07-22,1218.594667
13-07-22,2334.940071
14-07-22,1507.091108
15-07-22,1170.066704
16-07-22,1533.765363
17-07-22,335.3834584
18-07-22,1044.756438
19-07-22,1130.899231
20-07-22,5323.579941
21-07-22,751.5658789
22-07-22,1027.354547
23-07-22,502.9465544
24-07-22,763.3526043
25-07-22,4697.215847
26-07-22,713.9436056
27-07-22,2397.883031
28-07-22,1915.398083
29-07-22,760.5754758
30-07-22,1229.119882
31-07-22,926.1168801
01-08-22,517.6768603
02-08-22,427.4839261
03-08-22,19086.79807
04-08-22,2219.87275
05-08-22,28725.03969
06-08-22,1754.412617
07-08-22,159.8982971
08-08-22,65.9831835
09-08-22,379.2959443
10-08-22,950.0276244
11-08-22,1037.179928
12-08-22,983.1771225
13-08-22,238.4070496
14-08-22,783.0450111
15-08-22,284.3247278
16-08-22,287.7554884
17-08-22,308.4562511
18-08-22,369.8781163
19-08-22,1984.349451
20-08-22,435.2168854
21-08-22,418.5242471
22-08-22,526.3912312
23-08-22,340.5942551
24-08-22,103.2540559
25-08-22,497.5122262
26-08-22,468.9650392
27-08-22,623.5301632
28-08-22,413.6145497
29-08-22,312.8086372
30-08-22,313.0765048
31-08-22,370.9835651
01-09-22,294.9615272
02-09-22,378.9913628
03-09-22,263.2430242
04-09-22,166.8856721
05-09-22,213.2792946
06-09-22,2993.31816
07-09-22,367.7870745
08-09-22,2131.055836
09-09-22,537.6450078
10-09-22,348.3706524
11-09-22,319.6656447
12-09-22,660.3750694
13-09-22,1481.896182
14-09-22,696.698822
15-09-22,2453.26598
16-09-22,1392.097435
17-09-22,412.3011659
18-09-22,788.7645271
19-09-22,2506.577495
20-09-22,385.0456716
21-09-22,1403.393966
22-09-22,1190.69193
23-09-22,801.5739623
24-09-22,568.6154242
25-09-22,385.7043464
26-09-22,3472.454571
27-09-22,17583.11351
28-09-22,1410.086608
29-09-22,297.5956198
30-09-22,574.0266333
01-10-22,1222.249852
02-10-22,2753.995624
03-10-22,551.3513825
04-10-22,339.1707871
05-10-22,672.7100588
06-10-22,150.1097457
07-10-22,682.1607525
