Date,UNI_returns,AAVE_returns,MKR_returns,SNX_returns,COMP_returns
2021-03-26,0.030802701420545642,0.09820644820785684,0.037570425482643666,0.05800054958073986,0.06338499391475039
2021-03-27,0.025250306835782776,0.0034429217835372228,0.0528903238849987,0.008733341354098645,-0.02260183345797251
2021-03-28,-0.013881913494930509,-0.00760124604638468,0.011773046566353917,-0.019812871496396323,0.0033356422800427943
2021-03-29,0.016570475462901246,0.026822168406020808,0.00467027108377116,0.010055703785195824,0.040054548379760524
2021-03-30,0.0037467843401377543,0.036783564776241784,0.01353547455246673,0.03461554271546219,0.08163159762663663
2021-03-31,-0.021687071872527275,0.03133859360310365,-0.011433978471885431,-0.019913351626510423,-0.03792408492889088
2021-04-01,0.03676419101931083,0.009829696403091503,0.08512936617570199,0.06670341841423011,0.1243383483924585
2021-04-02,0.007084609124600849,0.038284942189769966,0.0794823837879921,0.10309188550551696,0.039878072696820865
2021-04-03,0.059882755404397026,0.016871912557549162,-0.017750279677744674,-0.0028470140547902645,0.05217550388460945
2021-04-04,-0.02235659611478702,-0.024258811609012554,-0.04871354101664471,0.005026645204771807,0.09151287399255459
2021-04-05,0.009013624150194355,0.0077751176530203026,0.007453814556895422,0.005170155642443719,-0.019754191746550576
2021-04-06,0.04100937077290667,0.018704588214804918,0.007336170549061105,0.08316622680571517,-0.02348615581768332
2021-04-07,-0.07129535483730798,-0.10072123987794235,-0.055941542519523435,-0.08035715123079223,-0.07774048179786197
2021-04-08,-0.003474157975606129,-0.012529360338119466,-0.012120157468165638,-0.034060328737954726,-0.014517230304841089
2021-04-09,0.018129591182578064,0.017554805441249544,0.025181305828370082,0.009743212198343842,-0.0075878186682794
2021-04-10,-0.0029082167173699602,0.004489655181160845,0.024339464665443344,-0.02189663236507211,-0.013462870505238422
2021-04-11,-0.00232367249172194,-0.00026616090189424124,-0.013606810117356982,-0.029744582702500577,-0.00247225702902798
2021-04-12,0.1211988037513434,0.04201586648550282,0.08087258930726704,0.015310227763928097,0.0031861743767549466
2021-04-13,0.056757534492627215,0.041431141258364335,0.05299150406651787,0.019499283812721258,0.03278164639784964
2021-04-14,0.0003519011681154538,0.010278911468902141,0.023384910751389487,-0.001814586479526037,0.025480764526440325
2021-04-15,0.06961272544373309,0.12062839553030247,0.2530329936069502,0.07916926432253413,0.11941595683652073
2021-04-16,-0.017291547305370192,0.0022435047531306207,0.07342235375546924,0.03417099462266293,0.0910378172552162
2021-04-17,-0.006024990426015897,-0.004633007597823591,0.0037334401457114197,-0.005667818659740531,-0.01507452422256661
2021-04-18,-0.14268326011938215,-0.14834694067559884,-0.10634034624761102,-0.16784326951780038,-0.15462782069590142
2021-04-19,0.012255746570024817,-0.015924376163272802,0.13037553621746878,-0.03918926798907918,0.003902078020537436
2021-04-20,-0.04710447843780996,-0.06715185517008726,-0.0389876145775363,-0.07041220152074334,-0.04413621935847356
2021-04-21,0.08184990498104217,0.03296315001366623,0.09424101195829926,0.028544150091104115,0.04099200473454201
2021-04-22,0.09442099769847379,0.04524674773567372,0.18993264627533435,-0.008172418741406728,0.13531325980113906
2021-04-23,-0.11102975379001734,-0.1176488016943571,-0.12302685587161033,-0.1307557486729185,-0.009245870052407623
2021-04-24,-0.025110221019594592,-0.01744936045018952,-0.0024632092942016293,0.0004922944737275614,0.059781023245884635
2021-04-25,0.02789372870246587,0.008629643079767435,0.004860220260755721,-0.019479779834551514,-0.03248538155970804
2021-04-26,0.11537697252063417,0.1797908619725228,0.024109456512983796,0.11028172202707642,0.11443373596582118
2021-04-27,0.09035033697890382,0.07415757021850489,0.0967896745377379,0.06872161724902681,0.05778856004118027
2021-04-28,0.048403625201129064,0.08780934592920708,0.005028750992991826,0.011023022766423862,-0.022244334591830728
2021-04-29,0.01963199290231432,-0.025405742453485813,-0.03193420113309853,0.02368083909298968,0.012806883579603356
2021-04-30,-0.035222020147949396,-0.0170831341443356,-0.007398691866239093,0.04141472632516807,0.050430981900242866
2021-05-01,-0.006222049387519912,0.07638201255197985,0.0998255894402047,0.014359658470067593,0.1359760274947166
2021-05-02,0.026104432221956575,0.03231417051805452,0.04357444609940364,-0.03496955989292072,0.06017433832350605
2021-05-03,0.05302049444677648,0.051045329858883104,0.14616533472959214,0.046585858306069206,-0.014667280763310031
2021-05-04,-0.029335596968238398,-0.06493833521177605,0.0021050414150893815,-0.044596909603112356,-0.02735440439295278
2021-05-05,0.02631597129686991,-0.029154836633300207,-0.04236539089364055,-0.01260334351886716,-0.031012517281323038
2021-05-06,-0.036995077057913495,-0.002359309095729123,-0.025607135396056746,0.03040699162217786,-0.006991041444623702
2021-05-07,-0.026365416733104996,-0.020021327068059924,-0.021121344942318432,0.06623747699796767,-0.04265155729346792
2021-05-08,-0.007248941114049834,0.004700524100862635,0.06176074831898459,-0.011285124542019354,0.03880546630706627
2021-05-09,-0.018791002319380468,0.0020859104734334277,-0.0076783584941375604,-0.045707014058819384,0.0023877853117817427
2021-05-10,-0.005364671476175142,0.010922934803225814,-0.019846713356015955,-0.024465995243668326,0.02981519775531316
2021-05-11,-0.05697217320449277,-0.0521579029414162,-0.0415296548711831,-0.04299794662817735,0.049555805057041935
2021-05-12,0.11076375921403092,0.21386186743027102,0.10218311943295122,0.15192265960318396,0.033383219717566304
2021-05-13,-0.07761177034195699,0.023216920990859258,-0.12404942105444461,0.02588800368144395,-0.08560716319867367
2021-05-14,0.034144404783080784,0.04195370366876472,0.030266574008067648,0.047699549469988334,0.01855129348827722
2021-05-15,0.002008027873284135,-0.014753909757369899,-0.031994019121821204,0.010019601022190683,-0.0642789941511378
2021-05-16,-0.04603322335486648,-0.057658168968021783,-0.03800148434609574,-0.06599229366851134,-0.054159609121867014
2021-05-17,-0.08387545996243417,0.03490119305548989,-0.04589544676013557,-0.05241771781622129,-0.04077482190510684
2021-05-18,0.022000516643811086,0.16019194409194215,0.06450927155504638,0.2178184015655935,0.025532628708122118
2021-05-19,-0.20045844261318235,-0.15484365850852377,-0.1629921082411664,-0.1759379587246659,-0.1861468641348779
2021-05-20,-0.0854734793004831,-0.15020991636568537,-0.04581127379291228,-0.1364450800401289,-0.07122400197830303
2021-05-21,-0.04776520393161365,-0.07060743667608083,-0.033392286965518325,0.03306206723247529,-0.009718170378103297
2021-05-22,-0.1489495135098975,-0.19166847800936127,-0.21869215376910645,-0.09576337970008786,-0.2129648133062868
2021-05-23,-0.1567452210868554,-0.1508707118137278,-0.14648399204850393,-0.14602631245058795,-0.16416334407517008
2021-05-24,0.16963307327833044,0.16614410183371642,0.42607613837648217,0.026213856289814208,0.1376231628772917
2021-05-25,0.17739806360175137,0.0600972777224249,0.07531825129354597,0.0017732025425076792,0.04619275210570084
2021-05-26,0.09763018552831837,0.058563166236157205,0.03185554002334001,0.07645391239657484,0.09255341498199843
2021-05-27,0.06695583979418585,0.010837750375722432,-0.028659146052930295,-0.03935208224865061,-0.02595651227186624
2021-05-28,-0.04664406590425474,-0.120332605805065,-0.08808587592124784,-0.09910840568967538,-0.09616995516704607
2021-05-29,-0.07793235420187483,-0.08182861415234832,-0.06582235817879412,-0.05613686879789492,-0.03942532280212985
2021-05-30,-0.00833919175016673,0.029763594035682406,0.008557284427984424,0.0071263956257281436,0.03280707812219252
2021-05-31,0.052386909550111715,0.08077313809613296,0.05613116707520027,0.05743889381348111,0.07740074942152741
2021-06-01,0.04517500162136301,0.08469269836326698,0.04862141278672483,0.02679230537855415,0.0195852850133742
2021-06-02,0.019686602666169284,0.023452660257146096,0.010030667440515506,0.015345789490091244,0.03268897356107758
2021-06-03,0.02136376499107051,0.02793031387168532,0.006038134263845807,0.040499373087250046,0.013417179834589454
2021-06-04,-0.062415287898558325,-0.06291805317948596,0.004385094579676396,-0.07954083705810566,-0.0756608057177981
2021-06-05,-0.0070858518843534,0.007314175981470328,0.00894045834859214,-0.008762041401925047,-0.024167837795019853
2021-06-06,-0.017759402369641686,-0.026380682238645425,-0.026727553432975615,-0.028578245223377485,-0.030000131258662188
2021-06-07,0.01355353844767726,0.02688516762533366,0.019319786200558298,0.0005344760438961149,0.014402285877869847
2021-06-08,-0.11692763372495096,-0.12915366433785802,-0.12047485201570596,-0.13210637054354923,-0.14103644416671823
2021-06-09,0.02535294390794829,0.009124554608535007,0.002604467666554866,0.017376828829759994,0.0590562325090942
2021-06-10,0.018353759674965442,-0.014140118232042531,-0.008527242287337033,-0.0033588832184935358,-0.03604064284546482
2021-06-11,-0.06162462655371659,-0.06295826094396773,-0.04974079182259339,-0.1285243264657433,-0.07320443160579815
2021-06-12,-0.06417711208652,-0.07605111716044999,-0.036801302863865404,-0.07871727670885753,-0.07655387720815365
2021-06-13,0.009825039671633284,0.027129440978547192,0.01893742616879268,0.015461342095121067,0.022544293005205773
2021-06-14,0.08483921596286859,0.10163709830110546,0.06199729208841087,0.08047153050276679,0.08942925927493284
2021-06-15,0.027092679313082124,0.00355596533185798,0.01035880267736533,0.08174917556444306,0.01905163782063135
2021-06-16,-0.05261667841211226,-0.04749498952814357,-0.0456316503483114,-0.05904553346096819,-0.057518834758070514
2021-06-17,-0.01605427189830788,-0.019396130793368882,-0.025824473970772588,-0.024314240785504593,-0.016834424950395666
2021-06-18,-0.056258552541614826,-0.07025427763626801,-0.0649823232415968,-0.06760197593921358,-0.058157379879720694
2021-06-19,-0.02731990272291207,-0.042521753236994586,-0.04167387001013345,-0.02281919412863931,-0.04167481430803133
2021-06-20,-0.028369911008937154,-0.00970568182348197,-0.020327620840491445,-0.012739007408933967,-0.009655745733567311
2021-06-21,-0.09305418428460999,-0.09449314855170843,-0.09502890715765422,-0.10345578424198942,-0.08285825060307173
2021-06-22,-0.10726230006272797,-0.1376523089342594,-0.06431892469763756,-0.12350936646898036,-0.100014946677211
2021-06-23,0.10262171476882131,0.058459322798261715,0.07405938689343561,0.045994183199157934,0.10255790049129598
2021-06-24,-0.0100064899984047,-0.04640440571231286,-0.064781599051701,-0.01952006374233828,-0.03344008397134457
2021-06-25,-0.041178158126209286,-0.03762773833414601,-0.04704687537075991,-0.05658020127550922,-0.02454274953939961
2021-06-26,-0.05650879843590939,-0.07003043574900525,-0.0660257600943589,-0.07149667936164528,-0.07155894812501418
2021-06-27,0.022488160332812868,0.04969315112127015,0.028573764548514013,0.04013767363123444,0.06194705145653434
2021-06-28,0.07111393822936884,0.10845099705719008,0.06545032623765445,0.095373227821552,0.1822602376569773
2021-06-29,0.06837193682730747,0.12972041848624816,0.0963911368585344,0.09642884124639939,0.14735558191496834
2021-06-30,-0.024766735082580982,-0.03848197613293014,0.0005436426196019362,-0.034827446615694035,-0.04038710685278202
2021-07-01,0.005658844015645537,0.027047856898516853,0.10134660986012145,-0.008450905326660152,0.10576554221947232
2021-07-02,-0.03610028190200609,-0.056115020606690824,-0.04795566647943561,-0.041963664290674996,-0.008899583814412249
2021-07-03,0.059306649691403646,0.11101244393682919,0.053057041112641645,0.06897908655551688,0.118010137040232
2021-07-04,0.1004474936775317,0.08013669901880549,0.05352426650165376,0.10087791674682567,0.12154372972760785
2021-07-05,-0.01945326913161971,0.03328661087619511,-0.009186684769969533,0.20740065333794888,0.0648187786863692
2021-07-06,0.0966695353048066,0.16573059377494648,0.0610611031757744,0.23379439686234083,0.11706281068967161
2021-07-07,0.03334149252771934,-0.014957688037076311,-0.011917146719400029,-0.037487250905162695,-0.057381888598679875
2021-07-08,-0.08586018407582119,-0.07749661721200907,-0.06169578060039271,-0.10806646170595735,-0.09237360162283004
2021-07-09,-0.002996797768510029,0.00034874750633240303,-0.005312109249928421,0.08524745244553378,-0.03728284261471315
2021-07-10,-0.011582687416294535,0.005308955065371546,-0.001200852126459262,0.01748670268004693,0.05194301179008276
2021-07-11,-0.005019761949642376,-0.0013903294921876475,0.0002730350211082033,0.04220514121767094,0.003717817436609927
2021-07-12,-0.00039148488072360266,0.028428288373983257,-0.009281894024551152,0.11402061892947346,-0.01750831621827542
2021-07-13,-0.06710691654839795,-0.061384671920501455,-0.027384541807399243,-0.09716215258562755,-0.053675952599662846
2021-07-14,-0.06833973200706,-0.056309660473554124,-0.031176789762194512,-0.09465289345332573,-0.027412164239812076
2021-07-15,-0.016129764722557338,0.012388465694647799,0.010095123110483328,-0.053372998802094784,0.05396631584794376
2021-07-16,-0.03817129532916008,-0.02897839221440579,-0.010254038217268335,-0.045480572597135005,-0.054943927566725725
2021-07-17,-0.027710815959684942,-0.05241516664000989,-0.030370950265242835,-0.054908432232968596,-0.03619578870170703
2021-07-18,0.016730263225073205,0.02807645794639768,0.026396395309809417,0.02544353751197015,0.02440161849186051
2021-07-19,-0.03355398836266599,-0.06200693963000914,-0.04376594531655398,-0.07844835534916628,-0.07408175419222696
2021-07-20,-0.0721230394570278,-0.08395949646009981,-0.07942024460594377,-0.09630209785622534,-0.07268883114917579
2021-07-21,0.05998420768204138,0.09360892328319914,0.07347794993102852,0.04195514173054127,0.1211302400503056
2021-07-22,0.06817270265380038,0.10137811435081234,0.03536127654075516,0.07687262769716563,0.04708391640456133
2021-07-23,0.04505165087855656,0.046505913734978366,0.019262195212590205,-0.00958341387584749,0.045705541298388885
2021-07-24,0.05064214234921227,0.03458916590772154,0.026583368648743333,0.010105687113227235,0.0107643203258323
2021-07-25,-0.03132137092233356,-0.02632675258937378,-0.011224406821896848,-0.030379171709384867,-0.045628036396519245
2021-07-26,0.08820045084932504,0.1291636803251479,0.08058123752728519,0.12637448764171388,0.057443576701766697
2021-07-27,-0.053275195944820886,-0.06954008535754919,-0.038296398052693026,-0.025232359481379807,-0.06278637026949752
2021-07-28,0.028086174670234998,0.005705851856451449,0.023138322837492176,0.00587620183819948,0.003478108355301046
2021-07-29,0.010558236042457203,0.014847942983041262,0.03207160903296957,0.01892720306513307,0.0016776262402455888
2021-07-30,0.05052636076095629,0.025927687264146515,0.030672268801924085,0.013682111339619718,0.007651418105030006
2021-07-31,0.0553468730538349,0.024596268445400193,0.023253428031800194,0.03729264756562456,0.016987747999954284
2021-08-01,0.05201905341644775,0.032137244491794004,0.034401225527206813,0.018340083938640284,0.01658204182601053
2021-08-02,-0.00460542674233444,-0.027261639274722693,-0.023029295428147467,-0.046962306569735546,-0.0009805818040276026
2021-08-03,-0.04015491889959444,-0.03397517802409322,-0.04343617319665105,-0.04700096058131131,-0.028561821174250435
2021-08-04,0.03352404184647817,0.02888924698098294,0.01502313585084969,0.026948163013111648,0.07119765849915005
2021-08-05,0.07872802343411811,0.1339299207896476,0.03845132997408318,0.0698093666724029,0.09997615689755768
2021-08-06,0.06850018476231368,0.017377906436715884,0.08822837482694679,0.027318508820231013,0.0014749858370268765
2021-08-07,0.07640904516307945,0.031668673072238196,0.03448010007700031,0.02143348948981716,0.03927736743409782
2021-08-08,0.00211344172756589,-0.020286778200996225,-0.006650301615965137,-0.034731676240377984,0.000532633089847856
2021-08-09,-0.004255137315348989,-0.008637135736907942,-0.018772313169293064,-0.019059753515121458,-0.029429629457000672
2021-08-10,0.06391190798737201,0.03590476435770906,0.03454329288805891,0.025636211611291593,0.004123265137152776
2021-08-11,0.020983806102841562,0.06370459028964137,0.02500027543643757,0.06170768603662191,0.024776438013973223
2021-08-12,-0.046017445074751584,-0.02276054601358335,-0.0452593957462093,-0.03242684059429879,-0.05224323424671928
2021-08-13,0.03665156630237476,0.04604033143433761,0.0737578819691278,0.0940204571153509,0.02703107553553541
2021-08-14,0.013855135895636694,0.0016666638509512666,0.051943876436512104,0.08877283488645493,-0.00190831609895048
2021-08-15,-0.01506095796720297,-0.028994170980342848,0.003023608807924738,0.004323910082679738,6.816010594157262e-06
2021-08-16,0.030288755724042993,0.055704142877622376,0.011120369407598751,0.0188452840553075,0.0669832234485348
2021-08-17,-0.03589073765180639,-0.015778379074017135,-0.0394198206112677,-0.04146419275752433,-0.0438857405364641
2021-08-18,-0.08805129917281151,-0.08711225736059647,-0.031487202009358506,-0.06800075071286182,-0.07758002865402858
2021-08-19,-0.00402768711510848,0.0033879172299342564,0.021784510268429536,0.02089033032857235,-0.012245888869527488
2021-08-20,0.06924031360024507,0.06974122558970652,0.047765499735143546,0.06899375173191125,0.07558876185831065
2021-08-21,0.021924309882493054,-0.009468881880936642,0.02826472896235588,0.0881003388817525,0.0035830113409798248
2021-08-22,-0.02057318898956295,-0.01818931382949751,-0.016887669225449153,-0.015605475544327563,-0.014954725312747219
2021-08-23,0.026111839518142776,0.02375250390948369,0.03391971287484297,0.03607594179093443,0.008109453189342641
2021-08-24,-0.035168718868152093,-0.03252081942782814,-0.03881721861535148,-0.05106804719460056,-0.040584481712639064
2021-08-25,-0.044678012237044706,-0.043607454747431995,-0.029700227291868053,-0.05624663525443818,-0.046201554350108975
2021-08-26,-0.027196532331314804,-0.04287736511834517,-0.025080276813175928,-0.05231658401665917,-0.033896003773737804
2021-08-27,0.016408159154184476,-0.0016109674293205423,0.031441311377437664,0.0020549874877824337,-0.013377837522700942
2021-08-28,0.021019974743522907,0.015941597442488575,-0.006641902439522673,0.028587967064767517,0.02290091005333772
2021-08-29,-0.012849431540266298,-0.010084865319002767,-0.03940818438155036,-0.036379506379855986,-0.01413691533202277
2021-08-30,-0.00416662006453572,-0.010857702850743722,-0.030179627836758538,-0.01890090270476774,0.0296762638219934
2021-08-31,0.05864230744316523,0.032687520768328815,0.013426901241908817,-0.0008843800623369313,0.019774770644845896
2021-09-01,0.0669771120926903,0.08317836056248074,0.030746119922371085,0.0546949805306729,0.06159590268158732
2021-09-02,0.009301742648857747,0.009326042853354366,0.014550522585582648,0.04100007925700022,0.01955208013493004
2021-09-03,-0.028072357170739193,-0.0216492930094494,-0.005557289530712772,-0.00041916021775711965,0.003099346738374642
2021-09-04,-0.021191996156766812,0.0024490356727797646,0.01561919569424064,-0.0016770669746676292,0.0031792688975027517
2021-09-05,0.006053906694021505,0.03678854730578385,-0.009046867929309421,0.0162459095304035,0.060601483738691675
2021-09-06,0.020580261199406813,0.0003238947944952386,0.0061797518510509075,0.04648274679685649,0.01823045627643438
2021-09-07,-0.10713592114595871,-0.0940814051229516,-0.07996818548606743,-0.07290470169207008,-0.10455852318944847
2021-09-08,-0.11415369896400585,-0.10324520387580294,-0.10127670912475817,-0.12918990954973386,-0.10410080995507198
2021-09-09,0.012572683556370423,0.008240955864123656,0.0025652459139948736,0.04857813319961002,0.014082988216100878
2021-09-10,-0.031139690776142093,-0.04531048652634084,-0.0460853195623101,-0.01781665745761818,-0.02728635440013949
2021-09-11,0.003963459514945811,0.002802196374132482,-0.005052292332795583,-0.020887417160371347,-0.008936766155908993
2021-09-12,0.015012948114508484,0.03619847384295283,0.01100731112326292,0.017280916231129595,0.012713700230174041
2021-09-13,-0.04071581717586903,-0.05321330790575396,-0.04395938430373125,-0.007691830336202576,-0.05418415422174516
2021-09-14,0.06335810707389555,0.11122312687065494,0.032263769553227295,0.1818886842052596,0.05965338688957811
2021-09-15,0.07663360019727539,0.1039954702243675,0.022466463504191347,0.07342583714065753,0.06778322604463005
2021-09-16,0.04019246097287632,0.01275244887218574,0.052031017375570476,0.07916379016334552,0.008241030803488592
2021-09-17,-0.06131308735428043,-0.06185083727609497,-0.0704328545630909,-0.0954768509630366,-0.06346946300195
2021-09-18,-0.019732556283590608,-0.0301118406828792,-0.0041158449867942926,-0.0414756502078919,-0.01039629551590271
2021-09-19,-0.0195603078922717,-0.029883989817663048,-0.010657447696486577,-0.025134645589059423,-0.01928183796442895
2021-09-20,-0.08368804777585226,-0.10845551994064406,-0.09104087315128762,-0.11250615865575642,-0.0911276243316943
2021-09-21,-0.06703174305022663,-0.06544722797955849,-0.04331292401824449,-0.06711569134137274,-0.0761194450547722
2021-09-22,-0.009657863957642232,-0.0064818828558285135,-0.008313150850826956,-0.01827781698659081,-0.003349761944147711
2021-09-23,0.04751803139584121,0.050904422351770506,0.036697949704590505,0.0915150764445476,0.06636696742462767
2021-09-24,-0.059084247229747255,-0.0525763853642961,-0.07373871366359597,-0.04198002853421079,-0.01926133502732663
2021-09-25,-0.028380049357507153,-0.03467315492663503,-0.026712510455795924,-0.03908690389735392,-0.02768892365679665
2021-09-26,0.11137695981574058,0.01595416739763489,0.04878285211367617,-0.013463215982817522,0.005198610515275703
2021-09-27,0.10492825931415406,0.03617337174163704,-0.011908118484240893,0.020304950482921358,0.05042966547031069
2021-09-28,-0.013546980664144392,-0.07467785136565797,-0.01830778335928951,-0.06433029477248442,-0.06717012630366193
2021-09-29,-0.00758448920526722,-0.003423780093868456,-0.022515921824416196,-0.0154080961682459,-0.018539221448399923
2021-09-30,-0.011811091050939582,0.01820806923473195,0.004575317979989002,-0.005284124949928026,-0.07815719909577445
2021-10-01,0.07448214243025597,0.05774116389629991,0.04513726428781961,0.0547708159907665,0.06568986930173759
