Date,UNI_returns,AAVE_returns,MKR_returns,SNX_returns,COMP_returns
2021-10-02,0.0503430037769772,0.0665771078336701,0.0403020779349863,0.061869636276639994,0.04341494110784594
2021-10-03,-0.0024192739106846384,0.01863969575324753,0.02182034770755692,0.018795415752254963,0.00111696729072297
2021-10-04,-0.03247013496068152,-0.03848646833948077,-0.020611085038902188,-0.03918737793436333,-0.05083162747837744
2021-10-05,-0.0019759793552227567,0.0023544074007086913,0.027705844444728456,-0.019062271237467066,-0.025147576065409627
2021-10-06,-0.004892693339727194,0.0025386799033617624,-0.01817888384220978,-0.006637159152315331,-0.015609632704611798
2021-10-07,0.014024613579401102,0.009073712500370368,-0.001449262965711462,-0.004960852418560924,0.01938055006073891
2021-10-08,-0.005991472196925307,0.021069098245448004,0.011245307615849187,0.008581756197554302,0.03681140382228598
2021-10-09,-0.0059999079213907125,-0.014533461502771017,0.00446662862488445,-0.007546867336807095,-0.0012455845802955556
2021-10-10,-0.001537841430852116,-0.024742574804770823,0.02211459473118582,-0.00915248483255171,-0.004057219079311558
2021-10-11,-0.028374324604926504,-0.026125201860124347,-0.03492185246453827,-0.032268114160033834,-0.03902038458065604
2021-10-12,-0.04816722859682088,-0.041173668396971896,-0.02717533601290878,-0.04591991514263172,-0.028209805699668467
2021-10-13,0.032422584563131185,0.0279812488189477,0.004954069074851963,0.0002828054298698035,0.014809809405984753
2021-10-14,0.0540720073246197,0.038765329832241235,0.038909614210117294,0.04781276692500769,0.029990956536417146
2021-10-15,0.027000169826189024,-0.00012953642745328064,0.0048224906530471845,0.014370648813518683,-0.0010202248991992846
2021-10-16,0.026954443600275546,0.022074781484021422,0.021632065848864013,-0.0012300824112979614,0.025036542470512346
2021-10-17,-0.009749194568982267,0.0028729804362435107,-0.006023421662740613,-0.011354933259121736,-0.018358019527632163
2021-10-18,-0.030557929271183393,-0.031066364088880194,-0.030902139421110086,-0.026524769826229977,-0.024678160988257813
2021-10-19,0.006105823985464998,0.0016225333940633746,-0.004678059968770576,-0.0068062022313962744,-0.005241925961968152
2021-10-20,0.017472119159345212,0.02230020526922205,0.010135650001065866,0.02149244138005657,0.031580227892041624
2021-10-21,0.02219535779525561,0.05460297490195787,0.03667122162024583,0.01535335371596025,0.026448888234670953
2021-10-22,-0.022173843575843732,-0.015532802910067423,-0.015962979740951178,-0.014777933022431466,-0.00796731626134417
2021-10-23,-0.007091822939327086,-0.003662543868814927,-0.018348313380329273,0.020436354508102106,-0.024946033769411402
2021-10-24,0.013366637683169369,-0.006415785759670722,-0.016517497196885333,-0.01396968122518727,-0.006159901694478664
2021-10-25,-0.001654482645171984,-0.010496347415953733,-0.010282628343494471,-0.003121431126708041,0.01725789023583646
2021-10-26,0.04866033989711149,0.08222691991012976,0.033059018196213596,0.08842885282401758,0.10447993862338945
2021-10-27,-0.06954939861657294,0.05380986947547606,-0.07071735608269103,-0.051674913659305655,-0.06854991230806895
2021-10-28,-0.03480528870705557,-0.059150356632300505,-0.008662637377406024,-0.03387859583410624,-0.03948213376605192
2021-10-29,0.024624860345283217,0.0084895052859848,0.044334129849739945,0.04936945019172745,0.028241693086013653
2021-10-30,-0.016345971004612103,-0.04620832761677951,-0.004656496569215629,-0.003333092800860582,9.963173859928176e-06
2021-10-31,-0.008775007020166425,-0.02340411612545512,-0.018913842719019414,-0.018881507045314883,0.033355228324387864
2021-11-01,0.022135226211108083,0.010347252127963502,0.02639801940526576,0.03485977656458461,0.05619536041068085
2021-11-02,0.013298093258268251,0.0205847170205693,0.06365875413839395,0.019543312508957467,0.03528664781430213
2021-11-03,0.02764667640085361,-0.012745870743008814,0.20430511178050126,0.06504912572855415,0.02691521081145609
2021-11-04,-0.003148136154910941,0.010559751844916532,-0.02747523120201656,-0.026009675371576613,0.0049803503047136655
2021-11-05,-0.02505387589528929,0.040519548799532235,-0.03389711748506541,-0.03035924583162397,-0.029598688026494235
2021-11-06,-0.016668048176215255,-0.05179548016694413,-0.0010399984838904697,-0.03370972537794592,-0.03755553996711314
2021-11-07,0.0028324429034913834,0.006908541874910634,0.01976826598294079,0.020447031668052285,0.028628803561483895
2021-11-08,0.02046059130351141,0.01765910488137079,0.06346476586447625,0.006568294479876835,-0.008704128575315662
2021-11-09,0.03511072323820286,0.03892324597075425,0.006151544463541825,0.024268207327301505,0.015472110649060511
2021-11-10,-0.00027748311630892974,-0.01713638317506383,-0.02727325589346552,-0.021728552044365634,-0.027504164793295094
2021-11-11,-0.04258766165862071,-0.05680704939703363,-0.037732188986350224,-0.04893502121167925,-0.04841368731558571
2021-11-12,-0.026319550408423042,-0.02125578217671109,-0.028057975435708427,-0.01546407632126956,-0.023451007410922653
2021-11-13,-0.013592095382695457,0.005548083526131675,0.03532717587037082,-0.012890851953969662,0.03736919449130882
2021-11-14,0.0010201085286853928,0.015133640410094795,0.009361384705331988,0.044103153745069346,0.027593518964060815
2021-11-15,-0.0023391108835209007,-0.010536473970463867,0.003537100883944655,-0.01599964672162013,-0.011813780236402782
2021-11-16,-0.09853956394552754,-0.08775961503656693,-0.06567869116542724,-0.08273788403849336,-0.08067336092111854
2021-11-17,-0.021377095995507744,-0.017977817688537012,-0.03463722649810275,-0.02961848540863654,0.0006103283979272955
2021-11-18,-0.023331689329518235,-0.0160322387357833,0.050210432001067895,-0.027416221428473997,-0.033931960742387024
2021-11-19,-0.017242745386192748,-0.00436604663310769,0.0017043655881749942,-0.010328401199776738,-0.013488432528711236
2021-11-20,0.03133775229674085,0.012616984522245467,0.04063825602743387,0.034709274631164355,0.033453209450251764
2021-11-21,0.016717300579904615,-0.02461398305447493,0.007410507789793019,-0.005452399672843833,-0.010833759591473924
2021-11-22,-0.01927131122122694,-0.023144230655825715,-0.04619505768831689,-0.04841643462568024,-0.051660168641734394
2021-11-23,0.0124633748280365,0.025563919071036834,0.024733416539689523,-0.025862429227900385,-0.02137888560937007
2021-11-24,-0.009660514850468482,-0.03557055078236937,0.024799090484651787,-0.010319149757658463,-0.02110236510154162
2021-11-25,-0.010040576934120193,-0.004049661292819917,0.08413918485048733,0.004584404010132825,0.013114217839325537
2021-11-26,-0.05912999021742937,-0.06154827023421661,-0.043209144514301356,-0.05111221957188161,-0.05916172816989962
2021-11-27,-0.008368748822240923,-0.02092762675192228,-0.007236998444920317,0.011127410901136336,0.00956802252843425
2021-11-28,-0.02670665880312406,-0.03869242808929174,-0.049544988379415345,-0.035688972199336644,0.013060198167796466
2021-11-29,0.04431725578538348,0.05096827590462527,0.029079956580349675,0.03609851374972006,0.04591491823961791
2021-11-30,0.02212907602451053,0.06094459894212467,0.006033779020355068,0.005343020089225714,0.0022575621432829873
2021-12-01,0.054934369456191234,0.027691066476927872,-0.007825079100860277,-0.02185398440088626,-0.022410812160758242
2021-12-02,0.023681707290494236,-0.06419937785773644,-0.027910839615122196,-0.04247179182019767,-0.03594796177463111
2021-12-03,-0.030925814550300967,-0.02759719003880079,-0.03260060558744693,0.006653396205489104,-0.0138779263834935
2021-12-04,-0.19003555085737167,-0.16472165114949266,-0.10171638597967758,-0.17085339318125237,-0.15661830224852946
2021-12-05,-0.036752065159725955,-0.011186754030903301,0.0016650928213204352,-0.004903774451577525,-0.03412307352756494
2021-12-06,-0.03064892150083165,-0.0876813687417426,-0.028280717046213266,-0.05350861036927812,-0.029871907321883384
2021-12-07,0.06202830944310711,0.04904886278281939,0.045733197424050465,0.04465871112429731,0.07331941033754408
2021-12-08,0.03255678129517059,-0.0017351896888893048,0.020829971915989676,0.0017660974485296244,-0.027019274252327197
2021-12-09,-0.03478145020486678,0.008726382116621467,-0.027080557937571692,-0.0163456610492122,-0.05593288839490973
2021-12-10,-0.07795592169093402,-0.07615669194909891,-0.045594299781951175,-0.049309552839765236,-0.06438162982209261
2021-12-11,-0.0037074080315575575,-0.004797325985563261,-0.0362426771013572,-0.016020192078259665,-0.01780357579322389
2021-12-12,-0.0015319762141667859,0.030820512061438876,0.013106409925581985,0.007258320166808163,0.029441724624273524
2021-12-13,-0.04441451375437944,-0.056454963384694135,-0.03336319438925739,-0.0647162231294639,-0.04035239287725878
2021-12-14,-0.04047484964675063,-0.030847816986190213,-0.04279666345332167,-0.032651173391075816,-0.027095821898872052
2021-12-15,0.03197830521748557,0.021117430414402172,0.024519894321145985,0.006456843505746157,0.014283275821720842
2021-12-16,0.0022734713009724405,0.050880620317451,0.032139009470101065,0.02759222768887759,0.03998599980701534
2021-12-17,-0.03834281750717572,-0.02858910143278448,-0.028981472484825743,-0.04095639973895637,-0.026223064085423076
2021-12-18,0.07574987829901403,0.13158838712917076,0.05420941088718201,0.05361097565577144,0.09694336814545124
2021-12-19,-0.009925506007510854,-0.03507269206587271,-0.0021358215428952665,0.0034148385676489035,-0.01711642160228899
2021-12-20,-0.055597104339185854,-0.059751470235361315,-0.049786461035576934,-0.04744679416946895,-0.06989487861522348
2021-12-21,0.02227217000409376,0.03810862057356945,0.036413262631558974,0.056987500294843674,0.015984298056044288
2021-12-22,0.043128582944119254,0.10566748164753759,0.026557392057097395,0.034320893661140994,0.053901818808177904
2021-12-23,0.1094473409239074,0.14455417290433847,0.017706662084862934,0.05883196523663958,0.08743782918312726
2021-12-24,0.04187721972657643,0.12196238798889447,0.04532189255631058,0.03925864753395736,0.04231686544746327
2021-12-25,-0.01774410647319513,0.02784645895779425,0.007759480057627721,-0.03387166159015764,0.0038834789866184494
2021-12-26,-0.004344722234104426,-0.013233980260863754,0.016439202509877848,0.027428739235372257,-0.0033594081046305346
2021-12-27,0.10529693682867891,0.0744854813082867,0.01575558453892567,0.07964330322130753,0.04336240565791449
2021-12-28,-0.040675953838214096,-0.02617002680364411,-0.06048939589507274,-0.054293807077318235,-0.0816716680316606
2021-12-29,-0.004678243634165802,-0.09580816867159958,-0.03789099528212192,-0.05960483447905718,-0.05988728597247028
2021-12-30,-0.061021587062689786,-0.012064882116116338,-0.03826430038537121,-0.04493872157523504,-0.03387419268912306
2021-12-31,0.03917702274221191,0.07180017192781474,-0.000247897475563974,0.01667521903567004,0.01226200847743475
2022-01-01,-0.04203250210575504,-0.021306502657255644,-0.0010522755302248,0.03790677154992328,-0.00038629484531471636
2022-01-02,0.019275182164380178,0.004233031450518565,0.015355866767833959,0.05286534035034873,0.026770606890049953
2022-01-03,0.05419002636969128,0.05208601836691984,0.02639548887974419,0.06903716780653046,0.03809300286408934
2022-01-04,-0.0032243655432061535,-0.045079127967960764,-0.012149092391662952,0.06705696732546951,0.04848669016261109
2022-01-05,0.013564300508376759,-0.03535675847968911,0.002758865251826448,-0.0011567038838025123,0.014315103277619645
2022-01-06,-0.1030388033527454,-0.10512621867566463,-0.09327993754332042,-0.12355031883727685,-0.12506921396270398
2022-01-07,-0.04499979082002559,-0.05916542460565166,-0.015686328333662236,-0.09068702464426448,-0.023358665879268603
2022-01-08,-0.022237634300874665,0.03214999607209168,-0.026084162414385936,-0.02791086707800594,-0.01334647772333375
2022-01-09,0.006525362188680717,-0.022223282151583756,-0.008685026651854777,-0.05043764736282952,0.007379211906730854
2022-01-10,-0.0033596431189027998,-0.04290961265073978,-0.020899193581070175,-0.026596461152262996,-0.030332292694094765
2022-01-11,-0.0007150538966029796,0.014817516026914168,-0.012677021445995473,-0.0006751118547140278,-0.009609569612805013
2022-01-12,0.038374581978278366,0.04990850170563266,0.036971151649284106,0.05507766933258473,0.04500255459292757
2022-01-13,-0.016789489564741022,-0.012393840321293315,0.01743472837766946,0.013161313586052659,-0.004755245103282069
2022-01-14,-0.0239676091600044,-0.0007803493871383349,-0.0012408445531768564,-0.036848716405405546,-0.028554490320638837
2022-01-15,0.042446476715939374,0.09127497297687959,0.029298537975335215,0.045423299614998136,0.027438299648543385
2022-01-16,0.05193841413982003,0.011289373844130868,0.004581242927048423,-0.005702152211602196,-0.01769887466545761
2022-01-17,-0.007330896720694979,-0.02443683809455277,-0.030703257937679473,-0.03822277055620693,-0.03766093435126938
2022-01-18,-0.024486643741592706,0.00041600230197746946,-0.03638460914708086,-0.021123793993752416,-0.028549026247134512
2022-01-19,-0.05931743360522035,-0.04885760277852347,-0.017594863303396546,-0.007801708879649705,-0.028788577132558002
2022-01-20,-0.0048179112307567,-0.02826828387369207,-0.013043887827170586,0.0020930834505061835,-0.010648585911173902
2022-01-21,-0.10258086074555839,-0.12902543321945625,-0.08463983252160712,-0.07172127428162411,-0.11048194636744868
2022-01-22,-0.16630584716751473,-0.17293232746197462,0.002335144837707581,-0.15213382626770422,-0.17186016086841105
2022-01-23,-0.022028709630999233,-0.006317607318065188,-0.0008830636694455718,-0.014152566727097415,-0.0017965257075838181
2022-01-24,-0.0785840930571009,-0.04770726070264575,-0.022558742123516162,-0.006781997207303991,-0.048198682805847715
2022-01-25,0.012923040224226412,0.03459755796520825,0.046072034456420274,0.09151815235330729,0.042856216490239296
2022-01-26,0.023381793823116448,0.020617877176284827,-0.053324017469028484,0.09558625817867838,0.041955234791050566
2022-01-27,-0.04284487899918499,-0.05946630789389051,-0.03286862047629002,0.013098590909152552,-0.046270377070092295
2022-01-28,-0.008247049521033167,0.004791719739389189,0.04923236721028146,-0.014454545046703737,-0.01242275966327
2022-01-29,0.06259381092027816,0.049818822628121984,0.05473101063124908,0.0734905189431383,0.010394852655358333
2022-01-30,0.014805553143912187,-0.0032051774852285275,0.026480139174558825,0.08342791719966791,-0.02139931509190829
2022-01-31,-0.012210307290348776,-0.016316913982659442,0.04320382328166761,0.02315041310669108,-0.03452646515906754
2022-02-01,0.03615756489921407,0.09275670889968168,0.06971366223010178,0.010064341399598442,0.07288866018099815
2022-02-02,-0.03434181842143613,-0.02941409096946923,0.013660270068372338,0.02857424190206803,0.0012126819465145822
2022-02-03,-0.05597751194630152,-0.05653886572426425,0.007421756557839609,-0.09014067566539619,-0.041819154218084464
2022-02-04,0.03268097216337451,0.057056168511791405,0.02743434392717692,0.01196217105041364,0.08493631014249536
2022-02-05,0.07167485449856348,0.06725681214249435,-0.007752609446455727,0.11120960270859781,0.050136439995400295
2022-02-06,-0.01166716055953132,0.0038515620851842236,-0.011503180582252637,-0.01160939739814193,0.004572394706885197
2022-02-07,0.058465168476073526,0.05586674398559199,-0.007550964495306345,0.014563866803732894,0.04247152340380844
2022-02-08,0.005838301198302087,0.016846053097866687,0.001708089434142579,-0.02839500117829674,0.00014030281065191552
2022-02-09,0.010759344162794893,0.013401417145140426,-0.010431647959333046,-0.008445987540315114,0.010561122373201615
2022-02-10,-0.020896700392308842,-0.010036958226513404,0.0031333290813999604,-0.004610360584087592,-0.031136118040280047
2022-02-11,-0.054383821160207346,-0.0416310919433287,-0.06182050492941504,-0.06793389110169623,-0.051086837829120935
2022-02-12,-0.049325241844890955,-0.059096424464537,-0.033443556728927404,-0.05622145965941461,-0.04686632316400963
2022-02-13,-0.010746165290935972,-0.017487305968933997,-0.007124497697243881,-0.026411696304488252,0.0008577927884514391
2022-02-14,-0.016845527265986315,-0.02845159626385141,-0.037715738602094206,-0.06055887729316112,-0.02464244951314898
2022-02-15,0.05457491072567411,0.054532935244616665,0.05005500405366181,0.07985078560820713,0.06655960876849476
2022-02-16,0.015147077441704404,0.02263594960470905,0.0398001147953575,0.03004824259131067,0.010399516255285679
2022-02-17,-0.030863427688236134,-0.03722627710327797,-0.022951352566164873,-0.0310534591195033,-0.02755764654167292
2022-02-18,-0.04072950352094351,-0.07981242221010654,-0.04269184905440582,-0.05998877907729849,-0.055436434628196585
2022-02-19,-0.025345019294922944,-0.027234859436919057,-0.03176354433538797,-0.03902177739008328,-0.006861354155383026
2022-02-20,-0.06251253982786076,-0.04621703012053935,-0.040097496150683254,-0.056706777166941724,-0.04948881126307725
2022-02-21,-0.012765721222711357,-0.000882842254925631,-0.022418557996564226,-0.012555628338555946,-0.006835696850465145
2022-02-22,-0.07976368398466138,-0.05468088260127524,-0.032516353326796366,-0.053699261566755974,-0.05713830644810958
2022-02-23,0.04822664585900638,0.04485781335004235,0.05665267275571351,0.04222021070357007,0.05016471928771349
2022-02-24,-0.09408508954129435,-0.1199981929222137,-0.06830528844647576,-0.10020681393853959,-0.10539984518564605
2022-02-25,0.0873979334378685,0.08346193956340486,0.14534887659608486,0.10991960203682694,0.07641045564042348
2022-02-26,0.03013274760047424,0.06132155433406705,0.02316090421888073,-0.004211103704932051,0.03794673802674353
2022-02-27,0.02082890847207719,-0.023267218521876076,-0.04805337492583672,-0.03352972963550449,-0.023653920942868667
2022-02-28,0.056796591671393726,0.0009303593090861373,-0.0292171852630444,0.00011904010388796848,0.0033098838323062374
2022-03-01,0.04822732998804824,0.057324306805346836,0.06728086736679706,0.08049760054535327,0.10395547915860703
2022-03-02,-0.015478077903051002,-0.020708836894803406,0.005510511949876173,-0.02303146025032099,-0.004675134350634269
2022-03-03,-0.038952204372288746,-0.06117410491348041,-0.004254968488783151,-0.04495351403805048,-0.024819294510304735
2022-03-04,-0.06940669010104872,-0.032623755882722705,-0.029604677714048178,-0.044142927418274525,-0.05531248877284156
2022-03-05,-0.021208001317809977,-0.027210688357995227,-0.04709865719404971,-0.004871357242839935,-0.04265687476161917
2022-03-06,-0.023994198829688784,-0.028439004185573213,-0.006781447134077689,0.010140198779499121,-0.021101606652531246
2022-03-07,-0.03900093527231441,-0.029524514452657247,-0.03378559057566777,-0.0386568045023955,-0.042966807863563106
2022-03-08,0.024105819860813726,0.03254168519224132,0.008146747611116334,0.07018569909736128,0.02456209895132888
2022-03-09,0.07024381342705843,0.05127310649925132,0.05191167201109681,0.1762221438071705,0.05495931216851835
2022-03-10,-0.048607800061558626,-0.05129260973332328,-0.01998586760276888,0.011670805140931328,-0.055630635134005346
2022-03-11,-0.009136489897290656,-0.02879232821906541,-0.03416937296748168,-0.045781223387427405,-0.0168746126829159
2022-03-12,-0.00021607346497232172,0.022351788377879656,0.008719580050856823,-0.02920894563801968,0.011251871387436552
2022-03-13,-0.01519244700054101,-0.0069507846035432586,-0.014952324515460358,-0.02770413247291459,-0.010422269525580785
2022-03-14,-0.018069209355246252,-0.013216755489122156,-0.0006910824821506623,-0.03924865982862302,-0.014745505959148808
2022-03-15,0.005792595609278806,0.0020656993832084414,0.02480602584167002,-0.014456205219757545,0.011939551561764405
2022-03-16,0.045459932252046586,0.08223741150543962,0.035765922585555554,0.03398876254228811,0.044451683559994404
2022-03-17,0.041886753835623125,0.1278915449482536,0.09111646378719951,0.08578563249312321,0.06165951117691759
2022-03-18,0.015059612856427096,0.07957857387398404,0.02493443802149331,0.06806298522255139,0.015348526848201649
2022-03-19,0.04211178200960175,0.03341472463305739,-0.0029259226747746503,0.1192009648143233,0.05307757547804037
2022-03-20,-0.026121961532744264,-0.04048973645150078,-0.015847644235172598,-0.007883138746168639,-0.034126685544569546
2022-03-21,-0.00786592503278638,-0.00018197936284125582,-0.012828542326190462,-0.011216227436974369,-0.013347602907237022
2022-03-22,0.05193490893740993,0.019053857070503,0.025033852626125563,0.00013544427755962651,0.01354231820276608
2022-03-23,-0.003136318469488031,-0.023421050290777234,-0.02877111082045647,0.0037228589498299325,-0.01674627477819446
2022-03-24,0.04872534706384912,0.05277092609389422,0.011173120673413806,0.027937287495272356,0.026711432521508316
2022-03-25,0.04534766633818865,0.03600945312979542,0.0005194988575822901,-0.01724581488083443,0.005501988258636459
2022-03-26,-0.02086264503666513,-0.01898829553058845,-0.00709465054877545,-0.015841555066137714,0.005693768286810563
2022-03-27,0.022437412982374116,-0.0017801808480435444,0.003442944672977122,0.016787312754283246,0.03066728376079686
2022-03-28,0.05192938282230908,0.05145302979730304,0.051390483475241,0.06772498918900083,0.05418515124196932
2022-03-29,-0.01075905039473024,0.1230572608132603,0.003541269356864163,0.019185527602002983,0.08312426594275668
2022-03-30,0.01870967383527944,0.17582797175681275,0.028314711571955753,0.09931732828341233,0.09703004304800666
2022-03-31,0.02933139115671146,-0.04005634116134993,-0.0074582722542126945,0.11067363455620627,0.01681508372760665
2022-04-01,-0.02887820154345011,0.06760789935661848,-0.0010945560570554402,0.04880969242561117,-0.03060344779622315
2022-04-02,0.02713652884226203,0.047275878481317424,0.06127783780764218,0.036042904388415176,0.031358467620538066
2022-04-03,0.004325759811151908,-0.0048467416326137824,-0.007759232344444311,-0.03952497917669895,0.03574184151101223
2022-04-04,-0.012297938101928363,-0.023349702857849985,0.019391262649432806,-0.019608918867407565,0.00843526803157113
2022-04-05,-0.011727044007944998,-0.024902708325224454,0.03377977487724615,-0.05655251901397251,-0.01445119953898677
2022-04-06,-0.08113104529346371,-0.10475647618553507,-0.07871834198458394,-0.13012011583900118,-0.09655400914296697
2022-04-07,-0.043458692426364576,-0.027387748188055117,-0.070633274647658,-0.031342971128484054,-0.05687464174952406
