Date,UNI_price,AAVE_price,MKR_price,SNX_price,COMP_price
2021-05-27,28.36269444444445,384.759770833334,3761.631326388879,13.639736111111173,429.5900902777776
2021-05-28,27.039743055555544,338.4606249999993,3430.2847361111094,12.28792361111105,388.2764305555565
2021-05-29,24.932472222222305,310.7648611111117,3204.495305555554,11.598118055555554,372.9685069444449
2021-05-30,24.724555555555487,320.01434027777805,3231.9170833333333,11.680770833333344,385.2045138888888
2021-05-31,26.01979861111108,345.8629027777779,3413.3283611111106,12.351701388888785,415.019631944444
2021-06-01,27.19524305555556,375.15496527778015,3579.2892083333286,12.682631944444603,423.1479097222216
2021-06-02,27.73062500000018,383.9533472222214,3615.191868055546,12.877256944444357,436.98018055555656
2021-06-03,28.32305555555569,394.6772847222222,3637.020881944429,13.398777777777791,442.84322222222187
2021-06-04,26.55526388888882,369.8449583333343,3652.9695625000136,12.3330277777778,409.33734722222266
2021-06-05,26.367097222222235,372.5500694444439,3685.62878472222,12.22496527777782,399.4445486111123
2021-06-06,25.89883333333333,362.7219444444448,3587.120944444444,11.87559722222221,387.46115972222185
2021-06-07,26.249854166666648,372.4737847222206,3656.4233541666554,11.881944444444446,393.04148611111225
2021-06-08,23.180520833333272,324.36743055555536,3215.9162916666564,10.312263888888802,337.6083124999984
2021-06-09,23.768215277777795,327.3271388888897,3224.2920416666493,10.491458333333338,357.5461875000013
2021-06-10,24.204451388888973,322.6986944444446,3196.7977222222253,10.45621874999998,344.65999305555613
2021-06-11,22.712861111111103,302.38214583333354,3037.786472222229,9.112340277777756,319.4293541666658
2021-06-12,21.255215277777765,279.3856458333344,2925.9919722222253,8.395041666666657,294.97579861111103
2021-06-13,21.46404861111104,286.96522222222313,2981.402729166664,8.524840277777786,301.62581944444446
2021-06-14,23.285041666666597,316.1315347222218,3166.2416249999947,9.210847222222196,328.59999305555573
2021-06-15,23.915895833333348,317.25568750000105,3199.04009722223,9.9638263888889,334.8603611111122
2021-06-16,22.657520833333272,302.1876319444445,3053.0626180555573,9.375506944444483,315.5995833333343
2021-06-17,22.293770833333365,296.3263611111116,2974.2188819444427,9.14754861111109,310.2866458333331
2021-06-18,21.03955555555556,275.50816666666657,2780.9472291666684,8.529156249999971,292.2411874999996
2021-06-19,20.464756944444478,263.7930763888898,2665.054395833336,8.334527777777724,280.06209027777857
2021-06-20,19.88417361111106,261.23278472222177,2610.880180555551,8.228354166666648,277.35788194444496
2021-06-21,18.03386805555555,236.5480763888884,2362.771090277778,7.377083333333308,254.37649305555496
2021-06-22,16.099513888888907,203.98668750000036,2210.800194444447,6.465944444444437,228.9350416666677
2021-06-23,17.75167361111114,215.91161111111103,2374.5307013888905,6.763340277777792,252.41413888888852
2021-06-24,17.574041666666613,205.8923611111119,2220.704805555561,6.631319444444446,243.97338888888945
2021-06-25,16.850375000000025,198.14509722222348,2116.227583333341,6.256118055555581,237.9856111111109
2021-06-26,15.898180555555536,184.26890972222216,1976.5020486111089,5.808826388888924,220.95561111111112
2021-06-27,16.255701388888877,193.42581250000023,2032.9781527777784,6.04197916666665,234.6431597222211
2021-06-28,17.411708333333387,214.40303472222237,2166.037236111108,6.61822222222222,277.4092777777772
2021-06-29,18.60218055555556,242.21548611111064,2374.8240277777754,7.256409722222279,318.28708333333265
2021-06-30,18.141465277777776,232.8945555555568,2376.1150833333304,7.003687499999979,305.432388888889
2021-07-01,18.24412499999997,239.1938541666672,2616.9262916666635,6.944499999999967,337.7366111111111
2021-07-02,17.585506944444532,225.77148611111087,2491.429847222231,6.653083333333376,334.73089583333217
2021-07-03,18.62844444444445,250.8349305555552,2623.617743055563,7.112006944444445,374.2325347222233
2021-07-04,20.499625000000037,270.9360138888887,2764.044958333336,7.829451388888958,419.7181527777788
2021-07-05,20.100840277777756,279.9545555555555,2738.652548611104,9.45328472222224,446.9237708333334
2021-07-06,22.04397916666667,326.35159027777894,2905.877694444444,11.663409722222168,499.24192361111005
2021-07-07,22.77895833333329,321.47012500000017,2871.2479236111176,11.226180555555512,470.5944791666667
2021-07-08,20.823152777777832,296.55727777777844,2694.104041666673,10.01300694444441,427.1239722222218
2021-07-09,20.760750000000044,296.6607013888882,2679.792666666666,10.866590277777734,411.1995763888896
2021-07-10,20.520284722222208,298.2356597222234,2676.5746319444293,11.05661111111112,432.55852083333474
2021-07-11,20.41727777777777,297.8210138888895,2677.3054305555597,11.523256944444435,434.1666944444431
2021-07-12,20.409284722222235,306.28755555555495,2652.454965277788,12.837145833333343,426.56516666666647
2021-07-13,19.039680555555574,287.48619444444483,2579.8187013888946,11.589861111111055,403.6688749999992
2021-07-14,17.738513888888875,271.297944444444,2499.3882361111155,10.492847222222217,392.6034374999991
2021-07-15,17.45239583333328,274.65890972222246,2524.619868055551,9.932812499999986,413.7907986111125
2021-07-16,16.786215277777714,266.69973611111084,2498.7323194444343,9.481062500000007,391.05550694444594
2021-07-17,16.321055555555564,252.7206250000003,2422.8434444444324,8.960472222222217,376.9009444444458
2021-07-18,16.59411111111105,259.81612500000017,2486.797777777768,9.188458333333294,386.0979375000011
2021-07-19,16.037312500000045,243.70572222222225,2377.960722222218,8.467638888888956,357.4951250000002
2021-07-20,14.880652777777856,223.24431249999952,2189.1025000000027,7.652187499999993,331.5092222222217
2021-07-21,15.77325694444443,244.1419722222225,2349.9532638888923,7.973236111111168,371.6650138888895
2021-07-22,16.848562500000032,268.89262499999984,2433.0506111111176,8.586159722222213,389.1644583333341
2021-07-23,17.607618055555573,281.3977222222217,2479.916506944452,8.503875000000026,406.95143055555343
2021-07-24,18.49930555555558,291.1310347222211,2545.84104166666,8.58981250000002,411.33198611110913
2021-07-25,17.919881944444437,283.4665000000008,2517.265486111112,8.328861111111099,392.5637152777789
2021-07-26,19.500423611111117,320.08007638888944,2720.1098541666684,9.38141666666676,415.11397916666846
2021-07-27,18.46153472222216,297.8216805555552,2615.939444444449,9.144701388888818,389.0504791666655
2021-07-28,18.9800486111111,299.5210069444446,2676.4678958333343,9.198437499999992,390.403638888889
2021-07-29,19.180444444444525,303.9682777777788,2762.306527777796,9.372538194444427,391.0585902777764
2021-07-30,20.14956250000001,311.84947222222223,2847.032736111106,9.500774305555655,394.0507430555553
2021-07-31,21.264777777777823,319.5198055555564,2913.2360069444444,9.855083333333283,400.7447777777778
2021-08-01,22.370951388888937,329.78829166666577,3013.45489583332,10.03582638888891,407.3899444444442
2021-08-02,22.267923611111083,320.7977222222221,2944.057152777777,9.564520833333267,406.9904652777782
2021-08-03,21.373756944444555,309.8985624999985,2816.178576388882,9.11497916666664,395.3660763888893
2021-08-04,22.09029166666657,318.8512986111125,2858.4864097222244,9.360611111111089,423.5152152777743
2021-08-05,23.8294166666664,361.5550277777751,2968.3990138888857,10.014069444444411,465.856638888888
2021-08-06,25.461736111111207,367.8380972222215,3230.296034722214,10.287638888888871,466.54377083333407
2021-08-07,27.407243055555515,379.4870416666662,3341.676965277773,10.508138888888904,484.8683819444444
2021-08-08,27.465166666666665,371.7884722222223,3319.4538055555527,10.14317361111109,485.126638888889
2021-08-09,27.34829861111105,368.57728472222135,3257.139979166662,9.949847222222228,470.8495416666688
2021-08-10,29.096180555555552,381.8109652777769,3369.6523194444226,10.20492361111114,472.7909791666674
2021-08-11,29.7067291666666,406.1340763888902,3453.894555555564,10.834645833333296,484.50505555555605
2021-08-12,28.339701388889,396.8902430555567,3297.5733749999968,10.483312500000114,459.1929444444474
2021-08-13,29.378395833333368,415.1632013888893,3540.7954027777846,11.468958333333196,471.60542361111015
2021-08-14,29.78543750000001,415.85513888888937,3724.718041666644,12.487090277777815,470.7054513888807
2021-08-15,29.33684027777776,403.7977638888907,3735.980131944463,12.54108333333323,470.70865972222407
2021-08-16,30.22541666666664,426.2909722222219,3777.525611111135,12.777423611111177,502.2382430555581
2021-08-17,29.14060416666677,419.5647916666684,3628.6162291666647,12.24761805555552,480.1971458333323
2021-08-18,26.574736111111115,383.01555555555655,3514.361256944457,11.414770833333344,442.9434374999996
2021-08-19,26.467701388888983,384.313180555556,3590.919895833335,11.653229166666632,437.5192013888881
2021-08-20,28.3003333333333,411.1156527777786,3762.441979166684,12.457229166666696,470.590736111111
2021-08-21,28.920798611111145,407.2228472222217,3868.78638194442,13.554715277777683,472.2768680555572
2021-08-22,28.325805555555664,399.8157430555552,3803.4515972222207,13.3431875,465.21409722222177
2021-08-23,29.06544444444445,409.31236805555534,3932.463583333361,13.824555555555524,468.98672916666766
2021-08-24,28.04324999999989,396.0011944444439,3779.8162847222015,13.118562500000037,449.9531458333326
2021-08-25,26.79033333333339,378.7325902777788,3667.554881944448,12.380687499999985,429.16461111111136
2021-08-26,26.061729166666687,362.49353472222185,3575.5715902777665,11.732972222222234,414.6176458333344
2021-08-27,26.489354166666605,361.9095694444451,3687.99225000001,11.7570833333334,409.0709583333313
2021-08-28,27.04615972222217,367.6789861111128,3663.496965277794,12.093194444444462,418.4390555555556
2021-08-29,26.69863194444437,363.97099305555474,3519.1252013888766,11.653249999999955,412.5236180555552
2021-08-30,26.58738888888899,360.01910416666743,3412.9193125000024,11.432993055555622,424.7657777777751
2021-08-31,28.146534722222217,371.7872361111105,3458.7442430555434,11.422881944444452,433.1654236111102
2021-09-01,30.03170833333329,402.71188888888855,3565.0872083333397,12.047656250000015,459.8466388888887
2021-09-02,30.311055555555512,406.4675972222216,3616.961090277766,12.54161111111111,468.8375972222225
2021-09-03,29.46015277777784,397.6678611111109,3596.86059027777,12.53635416666675,470.2906875000006
2021-09-04,28.835833333333408,398.64176388889,3653.04065972222,12.515329861111097,471.78586805555454
2021-09-05,29.010402777777763,413.3072152777776,3619.992083333316,12.718652777777864,500.37679166666777
2021-09-06,29.60744444444443,413.4410833333334,3642.362736111085,13.309850694444448,509.4988888888895
2021-09-07,26.435423611111077,374.54396527777806,3351.0895972222133,12.339499999999983,456.2264375000023
2021-09-08,23.41772222222233,335.8740972222222,3011.702270833336,10.745361111111045,408.732895833335
2021-09-09,23.712145833333317,338.64202083333294,3019.4280277777607,11.267350694444506,414.48907638888863
2021-09-10,22.97375694444453,323.29798611111136,2880.276722222227,11.066604166666732,403.1791805555549
2021-09-11,23.06481250000004,324.20393055555627,2865.724722222214,10.83545138888886,399.5760624999989
2021-09-12,23.41108333333341,335.93961805555404,2897.26864583334,11.022697916666724,404.6561527777772
2021-09-13,22.45788194444437,318.06315972222245,2769.9065000000014,10.93791319444451,382.7302013888881
2021-09-14,23.880770833333383,353.4391388888886,2859.274124999988,12.92739583333337,405.5613541666656
2021-09-15,25.71084027777781,390.1952083333341,2923.5119027777787,13.87660069444452,433.0516111111109
2021-09-16,26.74422222222225,395.17115277777685,3075.625201388896,14.97512500000006,436.6204027777779
2021-09-17,25.104451388888847,370.7294861111117,2859.000138888895,13.545347222222212,408.9083402777772
2021-09-18,24.609076388888933,359.56613888888825,2847.232937500005,12.983545138888884,404.6572083333321
2021-09-19,24.12771527777783,348.8208680555563,2816.888701388885,12.657208333333356,396.8546736111106
2021-09-20,22.108513888889,310.9893194444441,2560.436694444444,11.233194444444392,360.69025000000016
2021-09-21,20.626541666666625,290.63593055555583,2449.5366944444468,10.47927083333344,333.2347083333331
2021-09-22,20.42733333333332,288.7520625,2429.173326388894,10.287732638888851,332.11845138888896
2021-09-23,21.397999999999964,303.45081944444485,2518.3190069444468,11.229215277777833,354.1601458333331
2021-09-24,20.133715277777835,287.4964722222223,2332.6214027777787,10.757812499999924,347.3385486111104
2021-09-25,19.562319444444505,277.52806250000015,2270.311229166664,10.337322916666674,337.7211180555548
2021-09-26,21.74111111111108,281.9557916666664,2381.06348611112,10.19814930555546,339.4767986111091
2021-09-27,24.02236805555558,292.1550833333323,2352.709500000009,10.405222222222203,356.5964999999993
2021-09-28,23.69693750000001,270.3375694444443,2309.6366041666665,9.735851209493443,332.6438680555556
2021-09-29,23.517208333333368,269.4119930555556,2257.63300694444,9.585840277777836,326.4769097222213
2021-09-30,23.23944444444445,274.3174652777783,2267.962395833329,9.535187500000005,300.9603888888885
2021-10-01,24.970368055555586,290.15687500000007,2370.3320138888944,10.057437499999962,320.7304374999997
2021-10-02,26.22745138888893,309.47468055555584,2465.8613194444374,10.679687499999998,334.65493055555584
2021-10-03,26.16400000000004,315.2431944444449,2519.6672708333303,10.880416666666658,335.0287291666656
2021-10-04,25.314451388888767,303.110597222222,2467.734194444446,10.454041666666646,317.9986736111114
2021-10-05,25.26443055555553,303.82424305555526,2536.104854166661,10.254763888888863,310.0017777777766
2021-10-06,25.140819444444364,304.5955555555545,2490.001298611101,10.186701388888892,305.16276388888883
2021-10-07,25.49340972222219,307.35936805555616,2486.3926319444504,10.136166666666664,311.0769861111109
2021-10-08,25.34066666666667,313.83515277777747,2514.352881944447,10.223152777777775,322.52816666666666
2021-10-09,25.188625000000016,309.27404166666537,2525.583562500001,10.145999999999976,322.12643055555566
2021-10-10,25.149888888888817,301.6218055555541,2581.435819444433,10.053138888888906,320.81949305555514
2021-10-11,24.43627777777765,293.74187500000005,2491.28729861112,9.728743055555563,308.30099305555626
2021-10-12,23.25925000000002,281.6474444444453,2423.585729166671,9.281999999999984,299.6038819444442
2021-10-13,24.01337500000003,289.52829166666606,2435.5923402777885,9.284625000000036,304.0409583333346
2021-10-14,25.311826388888868,300.7519513888897,2530.360298611114,9.728548611111137,313.1594375000002
2021-10-15,25.99524999999988,300.7129930555572,2542.562937500008,9.86835416666666,312.83994444444346
2021-10-16,26.69593749999994,307.35116666666465,2597.563826388889,9.856215277777784,320.6723749999995
2021-10-17,26.43567361111105,308.2341805555546,2581.917604166667,9.74429861111108,314.7854652777773
2021-10-18,25.62785416666663,298.6584652777781,2502.13082638889,9.485833333333307,307.01713888888867
2021-10-19,25.78433333333346,299.143048611111,2490.425708333333,9.42127083333332,305.4077777777778
2021-10-20,26.234840277777742,305.8139999999996,2515.6677916666563,9.623756944444374,315.052625000002
2021-10-21,26.8171319444444,322.51235416666697,2607.9204027777787,9.771513888888856,323.38541666666674
2021-10-22,26.22249305555553,317.50283333333425,2566.2902222222237,9.627111111111098,320.80890277777684
2021-10-23,26.036527777777795,316.3399652777779,2519.2031250000155,9.823854166666653,312.8059930555546
2021-10-24,26.38454861111113,314.310395833334,2477.592194444443,9.686618055555591,310.87913888888863
2021-10-25,26.34089583333335,311.0112847222214,2452.116034722228,9.656381944444448,316.24425694444443
2021-10-26,27.62265277777776,336.584784722222,2533.1805833333374,10.510284722222226,349.2854374999994
2021-10-27,25.701513888888908,354.69636805555604,2354.0407499999947,9.967166666666673,325.3419513888889
2021-10-28,24.80696527777773,333.7159513888882,2333.648548611108,9.629493055555496,312.4967569444444
2021-10-29,25.4178333333333,336.5490347222216,2437.1088263888896,10.104895833333329,321.32219444444405
2021-10-30,25.00235416666657,320.9976666666663,2425.7604375000046,10.0712152777778,321.3253958333324
2021-10-31,24.782958333333383,313.4849999999995,2379.8799861111097,9.881055555555555,332.04327777777746
2021-11-01,25.331534722222184,316.7287083333341,2442.7041041666744,10.225506944444469,350.7025694444435
2021-11-02,25.668395833333356,323.24847916666624,2598.2036041666665,10.42534722222226,363.0776875000004
2021-11-03,26.37804166666654,319.12839583333374,3129.029881944439,11.10350694444443,372.8499999999989
2021-11-04,26.29499999999996,322.49831250000005,3043.059062499997,10.814708333333384,374.70692361111134
2021-11-05,25.63620833333333,335.5657986111106,2939.9081319444413,10.486381944444403,363.61609027777865
2021-11-06,25.208902777777837,318.18500694444407,2936.850631944442,10.132888888888932,349.96029166666614
2021-11-07,25.280305555555557,320.3832013888885,2994.907076388887,10.3400763888889,359.9792361111107
2021-11-08,25.797555555555668,326.0408819444442,3184.978152777771,10.407993055555544,356.8459305555557
2021-11-09,26.703326388888943,338.73145138888947,3204.570687499993,10.66057638888888,362.36709027777823
2021-11-10,26.69591666666674,332.92681944444394,3117.171611111107,10.428937499999972,352.4004861111114
2021-11-11,25.559000000000005,314.0142291666661,2999.553902777777,9.918597222222196,335.3394791666676
2021-11-12,24.88629861111112,307.3396111111116,2915.3924930555545,9.76521527777782,327.47543055555514
2021-11-13,24.548041666666656,309.0447569444449,3018.385076388887,9.639333333333344,339.7129236111108
2021-11-14,24.573083333333347,313.7217291666673,3046.641340277796,10.064458333333317,349.0867986111105
2021-11-15,24.51560416666668,310.41620833333377,3057.417618055555,9.903430555555518,344.96276388888947
2021-11-16,22.099847222222188,283.1742013888896,2856.610430555548,9.084041666666694,317.1334583333345
2021-11-17,21.62741666666669,278.0833472222231,2757.665368055553,8.81498611111108,317.3270138888882
2021-11-18,21.122812499999977,273.6250486111107,2896.128937500006,8.573312499999936,306.55948611111154
2021-11-19,20.75859722222219,272.4303888888882,2901.064999999999,8.484763888888876,302.42447916666544
2021-11-20,21.409125,275.8676388888886,3018.959222222227,8.779263888888906,312.5415486111112
2021-11-21,21.76702777777775,269.0774374999995,3041.331243055572,8.731395833333318,309.15554861111144
2021-11-22,21.3475486111111,262.849847222221,2900.8367708333394,8.308652777777798,293.1845208333335
2021-11-23,21.61361111111111,269.56931944444426,2972.584375000008,8.093770833333322,286.9165624999997
2021-11-24,21.40481249999997,259.9805902777769,3046.3017638888955,8.010249999999987,280.86194444444544
2021-11-25,21.189895833333303,258.9277569444445,3302.615111111109,8.046972222222154,284.54522916666645
2021-11-26,19.936937499999956,242.9912013888883,3159.9119374999937,7.635673611111103,267.71104166666635
2021-11-27,19.77009027777774,237.90597222222047,3137.043659722221,7.7206388888888995,270.2725069444436
2021-11-28,19.24209722222217,228.70081249999916,2981.618868055565,7.445097222222226,273.8023194444452
2021-11-29,20.094854166666607,240.35729861111108,3068.3242152777725,7.713854166666617,286.37393055555464
2021-11-30,20.539534722222225,255.00577777777775,3086.837805555563,7.755069444444474,287.0204375
2021-12-01,21.667861111111048,262.06715972222287,3062.683055555565,7.585590277777794,280.58807638888885
2021-12-02,22.18099305555546,245.24261111111213,2977.201000000001,7.263416666666701,270.5015069444438
2021-12-03,21.49502777777784,238.47460416666704,2880.1424444444483,7.311743055555587,266.74750694444475
2021-12-04,17.410208333333323,199.19267361111196,2587.184763888885,6.062506944444457,224.969965277778
2021-12-05,16.770347222222252,196.96435416666645,2591.4926666666656,6.0327777777777785,217.29329861111063
2021-12-06,16.25635416666667,179.69424999999978,2518.203395833329,5.709972222222228,210.8023333333332
2021-12-07,17.264708333333417,188.50804861111143,2633.368888888889,5.964972222222212,226.2582361111116
2021-12-08,17.82679166666666,188.1809513888888,2688.2218888888856,5.975506944444429,220.14490277777767
2021-12-09,17.20674999999996,189.8230902777776,2615.423340277782,5.877833333333326,207.8315625
2021-12-10,15.865381944444485,175.3667916666669,2496.1749444444445,5.587999999999993,194.45102777777788
2021-12-11,15.806562499999924,174.52549999999954,2405.706881944446,5.498479166666678,190.98910416666592
2021-12-12,15.782347222222183,179.90446527777817,2437.237062500004,5.5383888888888695,196.6121527777776
2021-12-13,15.081381944444404,169.74796527777823,2355.9230486111137,5.179965277777794,188.67838194444508
2021-12-14,14.470965277777797,164.51161111111116,2255.09740277778,5.010833333333319,183.56598611111104
2021-12-15,14.933722222222212,167.98567361111125,2310.392152777782,5.043187500000029,186.18790972222223
2021-12-16,14.967673611111127,176.53288888888946,2384.6458680555543,5.1823402777777305,193.6328194444436
2021-12-17,14.393770833333324,171.48597222222253,2315.5353194444488,4.970090277777771,188.5551736111108
2021-12-18,15.48409722222222,194.05153472222256,2441.059124999995,5.236541666666702,206.8343472222222
2021-12-19,15.330409722222171,187.24562500000005,2435.845458333339,5.254423611111136,203.2940833333324
2021-12-20,14.478083333333316,176.05742361111092,2314.573333333339,5.005118055555548,189.084868055556
2021-12-21,14.800541666666753,182.76672916666695,2398.854500000009,5.290347222222247,192.10725694444383
2021-12-22,15.438868055555483,202.0792291666662,2462.5618194444414,5.47191666666665,202.46218749999932
2021-12-23,17.128611111111088,231.29062499999992,2506.1655694444294,5.793840277777772,220.16504166666653
2021-12-24,17.845909722222164,259.4993819444438,2619.7497361111145,6.021298611111095,229.48173611111
2021-12-25,17.529250000000026,266.7255208333328,2640.077631944444,5.817347222222254,230.3729236111102
2021-12-26,17.45309027777785,263.19568055555584,2683.4784027777773,5.976909722222205,229.5990069444436
2021-12-27,19.290847222222254,282.79993749999846,2725.7581736111238,6.452930555555529,239.55497222222291
2021-12-28,18.5061736111111,275.39905555555464,2560.87870833333,6.102576388888865,219.99011805555585
2021-12-29,18.419597222222155,249.01357638888885,2463.8444652777853,5.738833333333342,206.81550694444527
2021-12-30,17.295604166666646,246.0092569444444,2369.5671805555617,5.480937499999997,199.80979861111047
2021-12-31,17.97319444444444,263.67276388888945,2368.9797708333226,5.572333333333315,202.25986805555445
2022-01-01,17.217736111111186,258.0548194444449,2366.486951388877,5.783562500000004,202.18173611111055
2022-01-02,17.54961111111108,259.1471736111111,2402.8264097222223,6.089312500000018,207.5942638888889
2022-01-03,18.500625000000017,272.6451180555548,2466.2501875000007,6.509701388888923,215.50215277777684
2022-01-04,18.44097222222224,260.3545138888887,2436.2874861111072,6.94622222222221,225.9511388888886
2022-01-05,18.69111111111109,251.14922222222236,2443.0088749999986,6.93818750000001,229.1856527777788
2022-01-06,16.765201388889,224.7468541666659,2215.1251597222213,6.080972222222201,200.5215833333328
2022-01-07,16.010770833333392,211.44961111111064,2180.3779791666625,5.5295069444444485,195.8376666666676
2022-01-08,15.654729166666614,218.24771527777816,2123.5046458333286,5.3751736111111486,193.22392361111125
2022-01-09,15.75688194444482,213.39753472222156,2105.0619513889287,5.104062499999937,194.6497638888876
2022-01-10,15.7039444444448,204.24072916666825,2061.067854166706,4.968312499999967,188.74559027777343
2022-01-11,15.692715277777763,207.267069444444,2034.939652777783,4.964958333333293,186.9318263888892
2022-01-12,16.294916666666627,217.6114583333335,2110.173715277772,5.238416666666685,195.34423611111083
2022-01-13,16.021333333333303,214.9144166666664,2146.9640208333376,5.30736111111109,194.4153263888891
2022-01-14,15.63734027777782,214.74670833333337,2144.29997222222,5.111791666666679,188.86389583333371
2022-01-15,16.30109027777774,234.3477083333322,2207.124826388883,5.343986111111131,194.046
2022-01-16,17.14774305555555,236.99334722222255,2217.23620138889,5.313513888888887,190.6116041666666
2022-01-17,17.02203472222226,231.20197916666697,2149.1598263888864,5.110416666666668,183.43299305555564
2022-01-18,16.60522222222218,231.29815972222204,2070.9634861111185,5.0024652777777625,178.19615972222215
2022-01-19,15.620243055555587,219.99748611111025,2034.525166666668,4.963437499999984,173.06614583333334
2022-01-20,15.544986111111076,213.77853472222276,2007.9870486111124,4.973826388888856,171.22323611111133
2022-01-21,13.95036805555555,186.1956666666674,1838.0313611111117,4.617097222222179,152.30615972222253
2022-01-22,11.63034027777775,153.9964166666666,1842.323430555555,3.9146805555555297,126.13079861111146
2022-01-23,11.374138888888869,153.02352777777745,1840.696541666663,3.859277777777759,125.90420138888852
2022-01-24,10.480312500000036,145.72319444444446,1799.1727430555568,3.83310416666666,119.83578472222192
2022-01-25,10.615749999999998,150.76486111111143,1882.0642916666648,4.183902777777757,124.97149305555516
2022-01-26,10.863965277777748,153.87331249999997,1781.7050624999968,4.583826388888911,130.21470138888913
2022-01-27,10.398500000000013,144.72303472222214,1723.1428749999998,4.6438680555555445,124.18961805555575
2022-01-28,10.312743055555549,145.4165069444449,1807.97727777778,4.576743055555569,122.6468402777783
2022-01-29,10.958256944444404,152.66098611111127,1906.9297013888925,4.913090277777751,123.92173611111106
2022-01-30,11.12050000000002,152.17168055555516,1957.4254652777704,5.322979166666687,121.26989583333308
2022-01-31,10.984715277777696,149.68870833333344,2041.9937291666672,5.446208333333331,117.08287499999976
2022-02-01,11.381895833333331,163.57334027777782,2184.3485902777784,5.501020833333336,125.61688888888904
